Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/TEST_shared_m1_final-Schirrmeister2017-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:TEST_shared_m1_final-Schirrmeister2017-alignment-exp_1-0-both
 Schirrmeister2017-SharedModels:   0%|          | 0/14 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
     77       0.8871        [32m0.2468[0m       0.8590        0.3145  0.0006  4.2595
     78       [36m0.8898[0m        0.2473       0.8713        0.2933  0.0006  4.2843
     79       [36m0.8941[0m        [32m0.2441[0m       0.8689        0.3003  0.0006  4.3364
     80       0.8900        0.2495       0.8705        0.2952  0.0006  4.3647
     81       0.8865        0.2477       0.8664        0.2956  0.0006  4.3011
     82       0.8880        0.2488       0.8697        0.2970  0.0006  4.3050
     83       [36m0.8968[0m        0.2467       0.8721        0.2933  0.0006  4.2505
     84       0.8914        0.2477       0.8648        0.3085  0.0006  4.2567
     85       0.8867        0.2498       0.8680        0.3021  0.0006  4.2638
     86       0.8838        0.2494       0.8689        0.2975  0.0006  4.2619
     87       0.8896        [32m0.2440[0m       0.8689        0.2944  0.0006  4.2699
     88       0.8937        0.2475       0.8639        0.2995  0.0006  4.2672
     89       0.8931        [32m0.2406[0m       0.8672        [31m0.2924[0m  0.0006  4.2909
     90       0.8873        0.2509       0.8648        [31m0.2893[0m  0.0006  4.3594
     91       0.8914        0.2484       [35m0.8762[0m        0.2946  0.0006  4.3097
     92       0.8820        0.2539       0.8680        0.2971  0.0006  4.2817
     93       0.8904        0.2456       0.8664        0.2956  0.0006  4.2535
     94       [36m0.8972[0m        [32m0.2324[0m       0.8672        0.2975  0.0006  4.2617
     95       0.8927        0.2426       0.8697        0.2925  0.0006  4.2541
     96       [36m0.8988[0m        0.2337       0.8705        0.2933  0.0006  4.2561
     97       0.8947        0.2437       0.8721        0.2899  0.0006  4.2489
     98       0.8945        0.2422       0.8721        0.2904  0.0006  4.2702
     99       0.8984        0.2413       0.8762        0.2925  0.0006  4.2831
    100       0.8904        0.2467       0.8738        0.2925  0.0006  4.3602
    101       0.8927        0.2389       0.8680        0.2914  0.0006  4.3085
    102       0.8941        0.2452       0.8680        0.2928  0.0006  4.2811
    103       0.8857        0.2445       0.8705        [31m0.2882[0m  0.0006  4.2590
    104       0.8970        0.2351       0.8762        0.2933  0.0006  4.2548
    105       0.8865        0.2446       0.8582        0.2973  0.0006  4.2606
    106       0.8962        0.2350       0.8738        0.3020  0.0006  4.2620
    107       0.8935        0.2378       0.8664        0.3035  0.0006  4.2474
    108       0.8939        0.2336       0.8656        0.2932  0.0006  4.2533
    109       0.8954        0.2374       0.8730        0.2931  0.0006  4.2728
    110       0.8933        0.2365       0.8672        0.2950  0.0006  4.4073
    111       0.8954        0.2344       0.8721        0.2930  0.0006  4.2904
    112       0.8980        0.2326       0.8656        0.3069  0.0006  4.3184
    113       0.8962        0.2382       0.8639        0.3168  0.0006  4.2466
    114       0.8982        0.2356       0.8656        0.3075  0.0006  4.2436
    115       0.8910        0.2438       0.8680        0.2975  0.0006  4.3358
    116       0.8919        0.2475       0.8541        0.3345  0.0006  4.2461
    117       0.8925        0.2336       0.8746        0.2917  0.0006  4.2778
    118       0.8988        0.2369       0.8639        0.3006  0.0006  4.2514
    119       0.8988        [32m0.2269[0m       0.8680        0.3011  0.0006  4.3064
    120       0.8968        0.2358       0.8656        0.2948  0.0006  4.3626
    121       0.8954        0.2362       0.8754        0.2979  0.0006  4.3067
    122       0.8894        0.2394       0.8697        0.2968  0.0006  4.2961
    123       0.8888        0.2430       0.8738        0.2936  0.0006  4.2551
    124       0.8986        0.2394       0.8697        0.2922  0.0006  4.2606
    125       0.8966        0.2313       0.8631        0.2953  0.0006  4.2533
    126       0.8978        0.2368       [35m0.8770[0m        0.2944  0.0006  4.2632
    127       0.8976        0.2327       0.8615        0.3175  0.0006  4.2549
    128       0.8912        0.2362       0.8615        0.2992  0.0006  4.2576
    129       [36m0.8991[0m        0.2332       0.8541        0.3074  0.0006  4.2779
    130       [36m0.9023[0m        0.2283       0.8705        0.2993  0.0006  4.3545
    131       0.8960        0.2318       0.8738        0.3036  0.0006  4.3473
    132       0.9011        [32m0.2263[0m       0.8639        0.3038  0.0006  4.2949
    133       0.8972        0.2314       0.8713        0.2944  0.0006  4.2687
    134       0.8968        0.2338       0.8689        0.3054  0.0006  4.2891
    135       0.8974        0.2351       0.8672        0.2952  0.0006  4.2568
    136       0.8941        0.2389       0.8697        0.2979  0.0006  4.2640
    137       0.9021        0.2278       0.8664        0.3083  0.0006  4.2591
    138       0.9021        [32m0.2237[0m       0.8631        0.3221  0.0006  4.2612
    139       0.9009        [32m0.2232[0m       [35m0.8779[0m        0.2983  0.0006  4.2777
    140       0.8908        0.2372       0.8631        0.3184  0.0006  4.3631
    141       0.9007        0.2248       0.8713        0.3011  0.0006  4.3309
    142       0.9019        0.2272       0.8680        0.3105  0.0006  4.2675
    143       0.8962        0.2243       0.8779        0.2980  0.0006  4.2928
    144       0.9019        [32m0.2211[0m       0.8762        0.3090  0.0006  4.2428
    145       0.8943        0.2326       0.8721        0.3006  0.0006  4.2867
    146       [36m0.9054[0m        [32m0.2182[0m       0.8615        0.3093  0.0006  4.2630
    147       0.8931        0.2383       0.8713        0.3011  0.0006  4.2780
    148       0.8984        0.2331       0.8738        0.2995  0.0006  4.2525
    149       0.9032        0.2199       0.8664        0.3164  0.0006  4.2650
    150       0.8906        0.2356       0.8730        0.2993  0.0006  4.3908
    151       0.8925        0.2368       0.8746        0.3045  0.0006  4.3043
    152       0.8986        0.2258       0.8672        0.3052  0.0006  4.2782
    153       0.8988        0.2303       0.8574        0.3095  0.0006  4.2549
    154       0.9005        0.2189       0.8746        0.2988  0.0006  4.2698
    155       0.8954        0.2294       [35m0.8803[0m        0.3000  0.0006  4.2779
    156       0.9042        0.2216       0.8533        0.3298  0.0006  4.2583
    157       0.9013        0.2267       0.8639        0.3081  0.0006  4.2613
    158       0.9034        0.2214       0.8467        0.3484  0.0006  4.2619
    159       0.9011        0.2321       0.8705        0.3056  0.0006  4.2754
    160       0.9028        0.2250       0.8459        0.3355  0.0006  4.3504
    161       0.8986        0.2294       0.8631        0.3143  0.0006  4.3288
    162       0.8937        0.2346       0.8730        0.3036  0.0006  4.2810
    163       0.8986        0.2213       0.8598        0.3251  0.0006  4.2589
    164       0.8995        0.2261       0.8582        0.3166  0.0006  4.2659
    165       0.8978        0.2332       0.8664        0.3065  0.0006  4.2588
    166       0.9048        [32m0.2163[0m       0.8689        0.3093  0.0006  4.2606
    167       0.9009        0.2224       0.8598        0.3244  0.0006  4.2564
    168       0.8999        0.2182       0.8566        0.3124  0.0006  4.2661
    169       0.9036        0.2251       0.8721        0.3081  0.0006  4.2774
    170       0.8982        0.2258       0.8484        0.3511  0.0006  4.3523
    171       0.8976        0.2272       0.8664        0.3089  0.0006  4.3341
    172       0.9023        0.2187       0.8730        0.3040  0.0006  4.3497
    173       0.8984        0.2196       0.8549        0.3241  0.0006  4.3015
    174       0.9034        0.2177       0.8713        0.3097  0.0006  4.2922
    175       0.9050        [32m0.2134[0m       0.8590        0.3145  0.0006  4.2680
    176       0.8947        0.2253       0.8689        0.3072  0.0006  4.3205
    177       [36m0.9079[0m        0.2174       0.8639        0.3084  0.0006  4.2534
    178       [36m0.9095[0m        0.2169       0.8631        0.3111  0.0006  4.2613
    179       0.9044        0.2197       0.8738        0.3022  0.0006  4.2722
    180       [36m0.9104[0m        [32m0.2103[0m       0.8746        0.3060  0.0006  4.3617
    181       0.9052        0.2196       0.8664        0.3077  0.0006  4.3286
    182       0.9023        0.2206       0.8672        0.3181  0.0006  4.2924
    183       0.9079        0.2189       0.8615        0.3233  0.0006  4.2597
    184       0.8962        0.2207       0.8631        0.3120  0.0006  4.2549
    185       0.9005        0.2188       0.8664        0.3072  0.0006  4.2686
    186       0.9067        0.2141       0.8680        0.3066  0.0006  4.2583
    187       0.9089        0.2191       0.8680        0.3066  0.0006  4.2963
    188       0.9015        0.2224       0.8697        0.3049  0.0006  4.2904
    189       0.9044        0.2222       0.8689        0.3104  0.0006  4.2761
    190       0.9073        0.2121       0.8672        0.3112  0.0006  4.3493
    191       0.9087        0.2148       0.8656        0.3131  0.0006  4.3342
    192       0.9048        0.2120       0.8648        0.3094  0.0006  4.3371
    193       0.9019        0.2184       0.8680        0.3082  0.0006  4.2673
    194       0.9065        0.2145       0.8664        0.3058  0.0006  4.2694
    195       0.9089        0.2139       0.8664        0.3142  0.0006  4.2657
    196       0.9013        0.2190       0.8352        0.3862  0.0006  4.2698
    197       0.9095        [32m0.2102[0m       0.8623        0.3221  0.0006  4.2453
    198       0.9079        0.2174       0.8607        0.3252  0.0006  4.2850
    199       0.9025        0.2193       0.8689        0.3138  0.0006  4.2926
    200       0.9003        0.2232       0.8721        0.3111  0.0006  4.3451
    201       [36m0.9147[0m        0.2104       0.8623        0.3222  0.0006  4.3973
    202       0.9067        0.2126       0.8680        0.3143  0.0006  4.2870
    203       0.9104        0.2111       0.8639        0.3240  0.0006  4.2678
    204       0.9060        0.2213       0.8582        0.3384  0.0006  4.2675
    205       0.9038        0.2222       0.8525        0.3494  0.0006  4.2532
    206       0.9009        0.2251       0.8705        0.3091  0.0006  4.2580
    207       0.9110        [32m0.2095[0m       0.8664        0.3122  0.0006  4.2703
    208       0.9073        0.2226       0.8689        0.3142  0.0006  4.2736
    209       0.9071        0.2159       0.8393        0.3700  0.0006  4.2793
    210       0.9021        0.2139       0.8672        0.3282  0.0006  4.3535
    211       0.9040        0.2238       0.8730        0.3104  0.0006  4.3401
    212       0.9112        [32m0.2076[0m       0.8754        0.3116  0.0006  4.2925
    213       0.9009        0.2157       0.8705        0.3074  0.0006  4.2741
    214       0.9048        0.2150       0.8738        0.3094  0.0006  4.2640
    215       0.9050        0.2169       0.8639        0.3332  0.0006  4.2616
    216       0.9079        0.2109       0.8639        0.3206  0.0006  4.2537
    217       0.9102        0.2161       0.8672        0.3133  0.0006  4.2598
    218       0.9081        0.2157       0.8689        0.3180  0.0006  4.2625
    219       0.9083        [32m0.2056[0m       0.8615        0.3187  0.0006  4.2752
    220       0.9038        0.2199       0.8639        0.3133  0.0006  4.3577
    221       0.9093        0.2085       0.8557        0.3192  0.0006  4.3304
    222       0.9100        0.2112       0.8598        0.3306  0.0006  4.2965
    223       0.9044        0.2104       0.8680        0.3114  0.0006  4.2646
    224       0.9060        0.2126       0.8656        0.3138  0.0006  4.2690
    225       0.9077        0.2142       0.8656        0.3134  0.0006  4.2603
    226       0.9019        0.2136       0.8689        0.3148  0.0005  4.2575
    227       0.9093        0.2069       0.8664        0.3132  0.0005  4.2806
    228       0.9044        0.2105       0.8689        0.3156  0.0005  4.2665
    229       0.9104        [32m0.2022[0m       0.8648        0.3173  0.0005  4.3064
    230       0.8997        0.2170       0.8697        0.3159  0.0005  4.3403
    231       0.9116        0.2091       0.8557        0.3274  0.0005  4.3233
    232       0.9071        0.2138       0.8656        0.3223  0.0005  4.3222
    233       0.9050        0.2099       0.8713        0.3243  0.0005  4.2551
    234       0.9038        0.2198       0.8672        0.3180  0.0005  4.2577
    235       0.9093        0.2163       0.8500        0.3612  0.0005  4.2806
    236       [36m0.9151[0m        0.2066       0.8713        0.3142  0.0005  4.2552
    237       0.9079        0.2083       0.8631        0.3205  0.0005  4.2505
    238       0.9081        0.2092       0.8664        0.3216  0.0005  4.2833
    239       0.9036        0.2099       0.8664        0.3289  0.0005  4.2531
    240       0.9040        0.2056       0.8639        0.3216  0.0005  4.3542
    241       0.9056        0.2096       0.8672        0.3256  0.0005  4.3669
    242       0.9093        0.2097       0.8656        0.3231  0.0005  4.2881
    243       0.9132        0.2027       0.8672        0.3287  0.0005  4.3320
    244       0.9095        0.2103       0.8672        0.3223  0.0005  4.2762
    245       0.9062        0.2153       0.8648        0.3277  0.0005  4.2631
    246       0.9097        0.2090       0.8656        0.3180  0.0005  4.2605
    247       0.9017        0.2135       0.8639        0.3425  0.0005  4.2587
    248       0.9139        [32m0.1989[0m       0.8730        0.3230  0.0005  4.3022
    249       0.9132        0.1999       0.8672        0.3225  0.0005  4.2719
    250       [36m0.9161[0m        0.2021       0.8648        0.3313  0.0005  4.3628
    251       0.9095        0.2108       0.8615        0.3452  0.0005  4.3393
    252       0.9087        0.2083       0.8680        0.3214  0.0005  4.3089
    253       0.9093        0.2070       0.8680        0.3207  0.0005  4.2600
    254       0.9081        0.2115       0.8656        0.3254  0.0005  4.2603
    255       0.9097        0.2058       0.8426        0.3874  0.0005  4.2693
    256       0.9001        0.2268       0.8648        0.3244  0.0005  4.2691
    257       0.9153        0.2004       0.8689        0.3186  0.0005  4.2663
    258       0.9091        0.2068       0.8615        0.3272  0.0005  4.2628
    259       0.9091        0.2105       0.8672        0.3276  0.0005  4.2692
    260       0.9102        0.2067       0.8508        0.3675  0.0005  4.3496
    261       0.9060        0.2187       0.8607        0.3402  0.0005  4.3461
    262       0.9147        0.1996       0.8672        0.3227  0.0005  4.2950
    263       0.9104        0.2012       0.8639        0.3242  0.0005  4.2604
    264       0.9122        0.2040       0.8648        0.3258  0.0005  4.2659
    265       0.9060        0.2075       0.8549        0.3397  0.0005  4.2678
    266       0.9093        0.2124       0.8533        0.3499  0.0005  4.2703
    267       0.9085        0.2116       0.8590        0.3357  0.0005  4.2584
    268       0.9161        [32m0.1889[0m       0.8713        0.3241  0.0005  4.2580
    269       0.9145        0.2056       0.8705        0.3306  0.0005  4.2693
    270       0.9118        0.2047       0.8656        0.3295  0.0005  4.3483
    271       0.9073        0.2055       0.8484        0.3650  0.0005  4.3429
    272       0.9118        0.2045       0.8598        0.3344  0.0005  4.2926
    273       0.9114        0.2008       0.8525        0.3470  0.0005  4.2847
    274       0.9087        0.2051       0.8689        0.3279  0.0005  4.2723
    275       0.9149        0.2073       0.8508        0.3514  0.0005  4.2682
    276       0.9050        0.2127       0.8631        0.3392  0.0005  4.2620
    277       0.9122        0.2017       0.8705        0.3259  0.0005  4.2688
    278       0.9126        0.2060       0.8680        0.3280  0.0005  4.2711
    279       0.9106        0.2030       0.8697        0.3253  0.0005  4.2644
    280       0.9147        0.2008       0.8705        0.3217  0.0005  4.3537
    281       0.9062        0.2046       0.8705        0.3262  0.0005  4.3333
    282       0.9124        0.2050       0.8705        0.3222  0.0005  4.3042
    283       0.9097        0.2011       0.8689        0.3170  0.0005  4.2743
    284       0.9130        0.2007       0.8697        0.3222  0.0005  4.2594
    285       [36m0.9165[0m        0.1971       0.8680        0.3235  0.0005  4.2630
    286       0.9040        0.2234       0.8656        0.3318  0.0005  4.2562
    287       [36m0.9169[0m        0.2019       0.8615        0.3302  0.0005  4.2720
    288       0.9050        0.2081       0.8680        0.3284  0.0005  4.2660
    289       0.9097        0.2092       0.8648        0.3299  0.0005  4.2705
    290       [36m0.9200[0m        0.1918       0.8664        0.3296  0.0005  4.4030
    291       0.9079        0.2095       0.8607        0.3448  0.0005  4.3335
    292       0.9104        0.2101       0.8672        0.3288  0.0005  4.3576
    293       0.9104        0.2030       0.8631        0.3262  0.0005  4.2692
    294       0.9112        0.2073       0.8697        0.3217  0.0005  4.2743
    295       0.9171        0.1965       0.8672        0.3282  0.0005  4.2593
    296       0.9104        0.2046       0.8705        0.3253  0.0005  4.2663
    297       0.9171        0.2010       0.8672        0.3286  0.0005  4.2765
    298       0.9100        0.2052       0.8672        0.3336  0.0005  4.2661
    299       0.9139        0.1946       0.8689        0.3262  0.0005  4.2708
    300       0.9112        0.2054       0.8697        0.3304  0.0005  4.3497
    301       0.9116        0.2051       0.8623        0.3279  0.0005  4.3365
    302       0.9124        0.2008       0.8631        0.3370  0.0005  4.2958
    303       0.9112        0.2049       0.8648        0.3345  0.0005  4.2595
    304       0.9093        0.1987       0.8639        0.3325  0.0005  4.2804
    305       0.9116        0.2047       0.8639        0.3346  0.0005  4.2908
    306       0.9122        0.1975       0.8656        0.3313  0.0005  4.2729
    307       0.9184        0.1943       0.8631        0.3368  0.0005  4.2643
    308       0.9073        0.2123       0.8648        0.3366  0.0005  4.2784
    309       0.9106        0.2021       0.8590        0.3453  0.0005  4.2814
    310       0.9126        0.1968       0.8672        0.3282  0.0005  4.3537
    311       0.9145        0.1979       0.8680        0.3308  0.0005  4.3263
    312       0.9132        0.1974       0.8672        0.3310  0.0005  4.3181
    313       0.9171        0.1893       0.8664        0.3300  0.0005  4.3500
    314       0.9157        0.2003       0.8697        0.3301  0.0005  4.2230
    315       0.9120        0.2011       0.8648        0.3307  0.0005  4.2486
    316       0.9083        0.2122       0.8664        0.3255  0.0005  4.2594
    317       0.9097        0.2033       0.8648        0.3358  0.0005  4.2524
    318       0.9087        0.2086       0.8656        0.3321  0.0005  4.3139
    319       0.9102        0.2040       0.8656        0.3312  0.0005  4.2655
    320       0.9087        0.2127       0.8680        0.3303  0.0005  4.3604
    321       0.9112        0.2025       0.8697        0.3245  0.0005  4.3340
    322       0.9062        0.2103       0.8689        0.3279  0.0005  4.2985
    323       0.9122        0.2012       0.8656        0.3316  0.0005  4.2623
    324       0.9145        0.2004       0.8631        0.3253  0.0005  4.2649
    325       0.9108        0.2003       0.8672        0.3291  0.0005  4.2622
    326       0.9137        0.2057       0.8656        0.3387  0.0005  4.2581
    327       0.9153        0.1995       0.8689        0.3240  0.0005  4.2649
    328       0.9106        0.2076       0.8607        0.3368  0.0005  4.2586
    329       0.9143        0.1969       0.8648        0.3290  0.0005  4.2659
    330       0.9145        0.2015       0.8672        0.3301  0.0005  4.3459
    331       0.9151        0.1979       0.8648        0.3409  0.0005  4.3461
    332       0.9145        0.2004       0.8664        0.3311  0.0005  4.3014
    333       0.9100        0.2050       0.8664        0.3289  0.0005  4.2640
    334       0.9153        0.1903       0.8713        0.3284  0.0005  4.2704
    335       0.9174        0.1943       0.8672        0.3284  0.0005  4.2621
    336       0.9071        0.2047       0.8672        0.3305  0.0005  4.2686
    337       0.9139        0.1911       0.8721        0.3266  0.0005  4.2703
    338       0.9143        0.1966       0.8705        0.3355  0.0005  4.2629
    339       0.9161        0.1956       0.8705        0.3303  0.0005  4.2633
    340       0.9163        [32m0.1880[0m       0.8721        0.3300  0.0005  4.3308
    341       0.9073        0.2064       0.8664        0.3285  0.0005  4.3933
    342       0.9114        0.2011       0.8648        0.3322  0.0005  4.3303
    343       0.9153        0.1959       0.8639        0.3294  0.0005  4.3144
    344       0.9169        0.1909       0.8639        0.3331  0.0005  4.2527
    345       0.9085        0.2055       0.8648        0.3279  0.0005  4.2559
    346       0.9100        0.2020       0.8590        0.3474  0.0005  4.2742
    347       0.9106        0.1966       0.8664        0.3286  0.0005  4.2529
    348       0.9126        0.1993       0.8607        0.3245  0.0005  4.2785
    349       0.9176        0.1958       0.8680        0.3255  0.0005  4.2755
    350       0.9085        0.2009       0.8689        0.3384  0.0005  4.3970
    351       0.9100        0.2003       0.8639        0.3401  0.0005  4.3682
    352       0.9097        0.2048       0.8705        0.3299  0.0005  4.3083
Schirrmeister2017-SharedModels:  43%|████▎     | 6/14 [2:30:41<3:21:45, 1513.22s/it]Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5150[0m        [32m0.7127[0m       [35m0.5123[0m        [31m0.6933[0m  0.0006  4.3681
      2       [36m0.5329[0m        [32m0.6999[0m       [35m0.5320[0m        [31m0.6911[0m  0.0006  4.2648
      3       [36m0.5769[0m        [32m0.6776[0m       [35m0.6033[0m        [31m0.6690[0m  0.0006  4.2625
      4       [36m0.6811[0m        [32m0.5972[0m       [35m0.7180[0m        [31m0.5475[0m  0.0006  4.2935
      5       [36m0.7500[0m        [32m0.4983[0m       [35m0.7492[0m        [31m0.4663[0m  0.0006  4.2694
      6       [36m0.7743[0m        [32m0.4494[0m       [35m0.7811[0m        [31m0.4360[0m  0.0006  4.2622
      7       [36m0.7921[0m        [32m0.4234[0m       [35m0.7844[0m        0.4403  0.0006  4.2656
      8       [36m0.7967[0m        [32m0.4132[0m       [35m0.8385[0m        [31m0.3537[0m  0.0006  4.2598
      9       [36m0.8022[0m        [32m0.4019[0m       0.8115        0.3980  0.0006  4.2740
     10       [36m0.8193[0m        [32m0.3781[0m       0.8189        0.3751  0.0006  4.2618
     11       [36m0.8261[0m        [32m0.3713[0m       [35m0.8484[0m        [31m0.3256[0m  0.0006  4.3437
     12       0.8236        [32m0.3693[0m       0.8443        0.3315  0.0006  4.4030
     13       [36m0.8273[0m        [32m0.3646[0m       [35m0.8492[0m        0.3349  0.0006  4.3771
     14       [36m0.8296[0m        [32m0.3561[0m       [35m0.8525[0m        0.3311  0.0006  4.3095
     15       [36m0.8302[0m        [32m0.3530[0m       0.8516        0.3290  0.0006  4.2633
     16       [36m0.8316[0m        0.3559       [35m0.8607[0m        0.3259  0.0006  4.2822
     17       [36m0.8419[0m        [32m0.3453[0m       0.8525        [31m0.3209[0m  0.0006  4.2752
     18       [36m0.8433[0m        [32m0.3380[0m       0.8533        0.3214  0.0006  4.2747
     19       0.8419        0.3420       0.8549        [31m0.3209[0m  0.0006  4.2723
     20       [36m0.8444[0m        [32m0.3334[0m       0.8590        0.3239  0.0006  4.3051
     21       0.8390        0.3434       0.8582        0.3275  0.0006  4.4320
     22       0.8392        [32m0.3308[0m       [35m0.8631[0m        [31m0.3175[0m  0.0006  4.4031
     23       [36m0.8493[0m        [32m0.3277[0m       [35m0.8639[0m        0.3200  0.0006  4.3531
     24       0.8481        0.3299       [35m0.8656[0m        [31m0.3134[0m  0.0006  4.3909
     25       0.8481        0.3291       [35m0.8713[0m        [31m0.3130[0m  0.0006  4.3290
     26       [36m0.8520[0m        [32m0.3098[0m       0.8689        [31m0.3113[0m  0.0006  4.3200
     27       [36m0.8561[0m        0.3178       0.8648        [31m0.3087[0m  0.0006  4.2828
     28       [36m0.8571[0m        0.3162       0.8689        0.3117  0.0006  4.2764
     29       [36m0.8600[0m        [32m0.3026[0m       0.8689        [31m0.3060[0m  0.0006  4.2757
     30       0.8540        0.3095       0.8639        0.3071  0.0006  4.3809
     31       0.8571        [32m0.3001[0m       0.8623        0.3101  0.0006  4.4202
     32       0.8600        0.3010       0.8648        0.3076  0.0006  4.3904
     33       0.8586        0.3041       0.8656        [31m0.3046[0m  0.0006  4.3009
     34       0.8586        0.3094       0.8631        0.3090  0.0006  4.2820
     35       [36m0.8686[0m        [32m0.2959[0m       [35m0.8721[0m        [31m0.3024[0m  0.0006  4.2880
     36       0.8649        0.3030       0.8656        0.3109  0.0006  4.2697
     37       [36m0.8727[0m        [32m0.2816[0m       0.8631        0.3060  0.0006  4.2955
     38       0.8672        0.2982       0.8680        0.3034  0.0006  4.2719
     39       0.8653        0.2984       0.8680        [31m0.3011[0m  0.0006  4.3393
     40       0.8694        [32m0.2797[0m       0.8623        0.3046  0.0006  4.4088
     41       0.8721        0.2826       0.8648        [31m0.2996[0m  0.0006  4.3958
     42       0.8709        0.2879       0.8680        0.3034  0.0006  4.3125
     43       0.8657        0.2835       0.8713        0.3027  0.0006  4.2757
     44       0.8688        0.2891       0.8631        0.3052  0.0006  4.2900
     45       [36m0.8760[0m        [32m0.2743[0m       0.8664        [31m0.2989[0m  0.0006  4.2764
     46       0.8750        0.2864       0.8557        0.3209  0.0006  4.2984
     47       0.8750        0.2798       0.8566        0.3125  0.0006  4.2646
     48       [36m0.8781[0m        0.2789       0.8639        0.3052  0.0006  4.3153
     49       0.8773        [32m0.2696[0m       0.8664        0.3047  0.0006  4.4336
     50       [36m0.8785[0m        0.2761       0.8697        0.2998  0.0006  4.4406
     51       0.8775        0.2755       0.8705        [31m0.2983[0m  0.0006  4.3475
     52       0.8762        0.2746       0.8639        0.3039  0.0006  4.2676
     53       0.8754        0.2716       0.8566        0.3055  0.0006  4.2943
     54       0.8781        0.2718       0.8656        [31m0.2951[0m  0.0006  4.2440
     55       0.8775        0.2707       0.8656        0.3031  0.0006  4.2955
     56       [36m0.8816[0m        0.2721       0.8648        0.2971  0.0006  4.2422
     57       0.8740        0.2713       [35m0.8746[0m        [31m0.2881[0m  0.0006  4.2078
     58       [36m0.8847[0m        0.2707       0.8705        0.2898  0.0006  4.4663
     59       [36m0.8877[0m        [32m0.2585[0m       0.8672        0.3031  0.0006  4.4679
     60       0.8799        0.2691       0.8672        0.2958  0.0006  4.3261
     61       0.8822        0.2611       0.8664        0.2922  0.0006  4.2570
     62       0.8845        0.2648       0.8656        0.2949  0.0006  4.3443
     63       0.8760        0.2713       0.8648        0.2949  0.0006  4.3140
     64       0.8863        [32m0.2532[0m       0.8639        0.2950  0.0006  4.2397
     65       0.8729        0.2671       0.8631        0.2926  0.0006  4.2162
     66       0.8806        0.2619       0.8648        0.2931  0.0006  4.2875
     67       0.8795        0.2670       0.8623        0.2984  0.0006  4.3883
     68       0.8816        0.2651       0.8574        0.3056  0.0006  4.4138
     69       0.8834        0.2602       0.8664        0.2963  0.0006  4.3474
     70       [36m0.8894[0m        0.2571       0.8656        0.3039  0.0006  4.3239
     71       0.8736        0.2699       0.8590        0.2958  0.0006  4.3533
     72       0.8832        0.2584       0.8574        0.2959  0.0006  4.2492
     73       [36m0.8943[0m        [32m0.2516[0m       0.8631        0.2942  0.0006  4.2041
     74       0.8884        0.2541       0.8598        0.3056  0.0006  4.2838
     75       0.8857        [32m0.2515[0m       0.8697        0.2944  0.0006  4.3479
     76       0.8806        0.2626       0.8525        0.3221  0.0006  4.3023
     77       0.8847        0.2579       0.8639        0.2971  0.0006  4.3424
     78       0.8861        0.2558       0.8746        0.2991  0.0006  4.3784
     79       0.8847        0.2543       0.8738        0.3076  0.0006  4.4155
     80       0.8843        0.2573       0.8664        0.3011  0.0006  4.3219
     81       0.8921        [32m0.2482[0m       0.8557        0.3052  0.0006  4.3477
     82       0.8801        0.2591       0.8631        0.2953  0.0006  4.3393
     83       0.8832        0.2559       0.8582        0.2980  0.0006  4.3428
     84       0.8919        0.2529       0.8639        0.2936  0.0006  4.2685
     85       0.8906        [32m0.2462[0m       0.8574        0.3007  0.0006  4.2215
     86       0.8884        [32m0.2424[0m       0.8656        0.2990  0.0006  4.3335
     87       0.8896        0.2483       0.8656        0.3068  0.0006  4.4748
     88       0.8875        0.2502       0.8598        0.2978  0.0006  4.3980
     89       [36m0.8964[0m        [32m0.2423[0m       0.8664        0.2955  0.0006  4.2558
     90       0.8845        0.2593       0.8541        0.3041  0.0006  4.3004
     91       0.8910        0.2498       0.8590        0.3163  0.0006  4.4581
     92       0.8865        0.2520       0.8566        0.3166  0.0006  4.3518
     93       0.8892        0.2508       0.8680        0.2977  0.0006  4.2235
     94       0.8859        0.2457       0.8549        0.3065  0.0006  4.2096
     95       0.8871        0.2510       0.8426        0.3566  0.0006  4.3030
     96       0.8943        0.2463       0.8623        0.2949  0.0006  4.4571
     97       0.8843        0.2550       0.8648        0.3003  0.0006  4.4421
     98       0.8896        0.2469       0.8623        0.2956  0.0006  4.2539
     99       0.8919        [32m0.2405[0m       0.8705        0.2925  0.0006  4.2450
    100       0.8941        [32m0.2385[0m       0.8672        0.2985  0.0006  4.3322
    101       0.8931        0.2437       0.8656        0.3096  0.0006  4.3147
    102       0.8927        0.2461       0.8639        0.2963  0.0006  4.2175
    103       0.8884        0.2467       0.8639        0.2971  0.0006  4.1970
    104       0.8939        [32m0.2359[0m       0.8598        0.2983  0.0006  4.3198
    105       0.8964        0.2398       0.8598        0.3002  0.0006  4.4426
    106       0.8869        0.2385       0.8566        0.2991  0.0006  4.3986
    107       0.8960        0.2390       0.8664        0.3026  0.0006  4.3157
