Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/shared_m1_final-BNCI2014001-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m1_final-BNCI2014001-alignment-exp_1-0-both
 001-2014-SharedModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
    342       0.9141        0.2057       0.8864        [31m0.2701[0m  0.0001  0.0361
    343       0.9531        0.1467       0.8864        [31m0.2701[0m  0.0001  0.0360
    344       0.9219        0.1889       0.8864        [31m0.2700[0m  0.0001  0.0361
    345       0.9531        0.1484       0.8864        [31m0.2696[0m  0.0001  0.0361
    346       0.9531        0.1523       0.8864        [31m0.2694[0m  0.0001  0.0361
    347       0.9297        0.1765       0.8864        [31m0.2694[0m  0.0001  0.0361
    348       0.9531        0.1738       0.8864        0.2699  0.0001  0.0359
    349       0.9609        0.1597       0.8864        0.2696  0.0001  0.0344
    350       0.9219        0.1701       0.8864        [31m0.2694[0m  0.0001  0.0341
    351       0.9219        0.2294       0.8864        [31m0.2693[0m  0.0001  0.0342
    352       0.9453        0.1394       0.8864        [31m0.2687[0m  0.0001  0.0339
    353       0.9453        0.1793       0.8864        [31m0.2685[0m  0.0001  0.0333
    354       0.9531        0.1810       0.8864        0.2693  0.0001  0.0330
    355       0.9297        0.1294       0.8864        0.2685  0.0001  0.0327
    356       0.9062        0.2508       0.8864        [31m0.2680[0m  0.0001  0.0328
    357       0.9297        0.2064       0.8864        [31m0.2679[0m  0.0001  0.0331
    358       0.9219        0.2474       0.8864        0.2680  0.0001  0.0341
    359       0.9531        0.1551       0.8864        0.2680  0.0001  0.0344
    360       0.9531        0.1634       0.8864        [31m0.2678[0m  0.0001  0.0346
    361       0.9375        0.1903       0.8864        [31m0.2677[0m  0.0001  0.0347
    362       0.9531        0.1648       0.8864        0.2677  0.0001  0.0350
    363       0.9609        0.1442       0.8864        0.2678  0.0001  0.0359
    364       0.9141        0.2443       0.8864        [31m0.2672[0m  0.0001  0.0361
    365       0.9375        0.2106       0.8864        0.2674  0.0001  0.0362
    366       0.9375        0.1281       0.8864        0.2674  0.0001  0.0354
    367       0.9141        0.1936       0.8864        0.2676  0.0001  0.0351
    368       0.9375        0.1007       0.8864        0.2678  0.0001  0.0347
    369       0.9219        0.2795       0.8864        0.2675  0.0001  0.0348
    370       0.9375        0.1897       0.8864        0.2674  0.0001  0.0348
    371       0.9531        0.1366       0.8864        0.2679  0.0001  0.0351
    372       0.9375        0.1637       0.8864        0.2675  0.0001  0.0349
    373       0.9609        0.0962       0.8864        0.2675  0.0001  0.0454
    374       0.9688        0.0997       0.8864        0.2675  0.0001  0.0421
    375       0.9375        0.1931       0.8864        0.2674  0.0001  0.0376
    376       0.9375        0.1875       0.8864        [31m0.2669[0m  0.0001  0.0354
    377       0.9453        0.1217       0.8864        [31m0.2666[0m  0.0001  0.0343
    378       0.9453        0.1432       0.8864        0.2667  0.0001  0.0337
    379       0.9375        0.1521       0.8864        [31m0.2662[0m  0.0001  0.0336
    380       0.9297        0.1515       0.8864        [31m0.2660[0m  0.0001  0.0336
    381       0.9531        0.1081       0.8864        0.2661  0.0001  0.0337
    382       0.9453        0.1217       0.8864        [31m0.2658[0m  0.0001  0.0338
    383       0.9141        0.2330       0.8864        0.2662  0.0001  0.0347
    384       0.9297        0.1426       0.8864        0.2662  0.0001  0.0344
    385       0.9141        0.2615       0.8864        0.2665  0.0001  0.0344
    386       0.9297        0.2440       0.8864        0.2660  0.0001  0.0337
    387       0.9375        0.1537       0.8864        [31m0.2656[0m  0.0001  0.0339
    388       0.9219        0.2195       0.8864        0.2661  0.0001  0.0342
    389       0.9219        0.1832       0.8864        0.2659  0.0001  0.0351
    390       0.9609        0.1552       0.8864        0.2658  0.0001  0.0349
    391       0.9375        0.1688       0.8864        [31m0.2654[0m  0.0001  0.0344
    392       0.9531        0.1157       0.8864        [31m0.2653[0m  0.0001  0.0347
    393       0.9297        0.1770       0.8864        0.2654  0.0001  0.0351
    394       0.9453        0.1320       0.8864        [31m0.2648[0m  0.0001  0.0351
    395       0.9531        0.1839       0.8864        0.2649  0.0001  0.0345
    396       0.9531        0.1204       0.8864        [31m0.2648[0m  0.0001  0.0342
    397       0.9609        0.1832       0.8864        0.2648  0.0001  0.0342
    398       0.9453        0.1723       0.8864        [31m0.2646[0m  0.0001  0.0342
    399       0.9219        0.2105       0.8864        0.2647  0.0001  0.0343
    400       0.9609        0.1188       0.8864        0.2649  0.0001  0.0343
    401       0.9453        0.1567       0.8864        [31m0.2645[0m  0.0001  0.0346
    402       0.9297        0.1504       0.8864        [31m0.2639[0m  0.0001  0.0339
    403       0.9453        0.1268       0.8864        [31m0.2638[0m  0.0001  0.0337
    404       0.9531        0.1187       0.8864        [31m0.2635[0m  0.0001  0.0333
    405       0.9297        0.2005       0.8864        0.2637  0.0001  0.0332
    406       0.9297        0.1419       0.8864        [31m0.2631[0m  0.0001  0.0330
    407       0.9297        0.2551       0.8864        [31m0.2631[0m  0.0001  0.0332
    408       0.9219        0.2345       0.8864        0.2637  0.0001  0.0330
    409       0.9531        0.1517       0.8864        0.2633  0.0001  0.0331
    410       0.9375        0.1351       0.8864        [31m0.2629[0m  0.0001  0.0332
    411       0.9531        0.1992       0.8864        [31m0.2627[0m  0.0001  0.0337
    412       0.9297        0.2332       0.8864        0.2629  0.0001  0.0344
    413       0.9453        0.1379       0.8864        0.2629  0.0001  0.0344
    414       0.9297        0.1835       0.8864        0.2632  0.0001  0.0341
    415       0.9453        0.1620       0.8864        0.2632  0.0001  0.0342
    416       0.9688        0.1445       0.8864        0.2632  0.0001  0.0341
    417       0.9375        0.1992       0.8864        0.2632  0.0001  0.0344
    418       0.9375        0.2312       0.8864        0.2629  0.0001  0.0343
    419       0.9297        0.2308       0.8864        0.2629  0.0001  0.0348
    420       0.9609        0.1017       0.8864        0.2628  0.0001  0.0351
    421       0.8984        0.2132       0.8864        [31m0.2626[0m  0.0001  0.0352
    422       0.9219        0.2390       0.8864        0.2628  0.0001  0.0347
    423       0.9297        0.1592       0.8864        [31m0.2623[0m  0.0001  0.0343
    424       0.9609        0.1120       0.8864        [31m0.2622[0m  0.0001  0.0341
    425       0.9297        0.2023       0.8864        [31m0.2617[0m  0.0001  0.0340
    426       0.9375        0.2055       0.8864        [31m0.2616[0m  0.0001  0.0336
    427       0.9375        0.1640       0.8864        [31m0.2615[0m  0.0001  0.0331
    428       0.9297        0.1635       0.8864        0.2617  0.0001  0.0332
    429       0.9375        0.1645       0.8864        0.2618  0.0001  0.0338
    430       0.9531        0.1298       0.8864        0.2615  0.0001  0.0339
    431       0.9844        [32m0.0619[0m       0.8864        [31m0.2611[0m  0.0001  0.0335
    432       0.9141        0.2527       0.8864        0.2615  0.0001  0.0331
    433       0.9219        0.1683       0.8864        [31m0.2611[0m  0.0001  0.0331
    434       0.9062        0.1985       0.8864        [31m0.2611[0m  0.0001  0.0339
    435       0.9531        0.1477       0.8864        [31m0.2610[0m  0.0001  0.0340
    436       0.9609        0.1251       0.8864        [31m0.2608[0m  0.0001  0.0340
    437       0.9375        0.1909       0.8864        0.2611  0.0001  0.0343
    438       0.9219        0.1805       0.8864        0.2611  0.0001  0.0338
    439       0.9297        0.1948       0.8864        [31m0.2608[0m  0.0001  0.0334
    440       0.9375        0.1892       0.8864        0.2609  0.0001  0.0330
    441       0.9297        0.1912       0.8864        [31m0.2608[0m  0.0001  0.0331
    442       0.9141        0.2279       0.8864        0.2610  0.0001  0.0331
    443       0.9219        0.2316       0.8864        0.2612  0.0001  0.0332
    444       0.9531        0.1264       0.8864        0.2609  0.0001  0.0339
    445       0.9375        0.1710       0.8864        [31m0.2603[0m  0.0001  0.0342
    446       0.9609        0.1627       0.8864        [31m0.2601[0m  0.0001  0.0345
    447       0.9688        0.1156       0.8864        [31m0.2598[0m  0.0001  0.0343
    448       0.9219        0.2044       0.8864        [31m0.2597[0m  0.0001  0.0338
    449       0.9141        0.2249       0.8864        [31m0.2595[0m  0.0001  0.0334
    450       0.9141        0.1896       0.8864        0.2598  0.0001  0.0330
    451       0.9453        0.1877       0.8864        0.2596  0.0001  0.0330
    452       0.9531        0.2073       0.8864        [31m0.2592[0m  0.0001  0.0330
    453       0.9375        0.1194       0.8864        0.2595  0.0001  0.0332
    454       0.9375        0.1223       0.8864        [31m0.2591[0m  0.0001  0.0342
    455       0.9297        0.2078       0.8864        [31m0.2587[0m  0.0001  0.0346
    456       0.9297        0.1683       0.8864        [31m0.2587[0m  0.0001  0.0343
    457       0.9219        0.1606       0.8864        [31m0.2585[0m  0.0001  0.0341
    458       0.9531        0.2004       0.8864        0.2587  0.0001  0.0338
    459       0.9531        0.1306       0.8864        0.2589  0.0001  0.0336
    460       0.9375        0.1775       0.8864        0.2590  0.0001  0.0330
    461       0.9453        0.1702       0.8864        0.2592  0.0001  0.0332
    462       0.9375        0.1552       0.8864        0.2592  0.0001  0.0329
    463       0.9297        0.2464       0.8864        0.2591  0.0001  0.0335
    464       0.9688        0.0959       0.8864        0.2587  0.0001  0.0335
    465       0.9375        0.1645       0.8864        0.2587  0.0001  0.0336
    466       0.9688        0.1071       0.8864        0.2590  0.0001  0.0336
    467       0.9609        0.1382       0.8864        0.2590  0.0001  0.0338
    468       0.9219        0.1484       0.8864        0.2595  0.0001  0.0337
    469       0.9219        0.1749       0.8864        0.2596  0.0001  0.0338
    470       0.9297        0.1677       0.8864        0.2594  0.0001  0.0333
    471       0.9453        0.1437       0.8864        0.2594  0.0001  0.0342
    472       0.9688        0.1333       0.8864        0.2597  0.0001  0.0344
    473       0.9375        0.1640       0.8864        0.2599  0.0001  0.0345
    474       0.9531        0.0993       0.8864        0.2601  0.0001  0.0345
    475       0.9688        0.0959       0.8864        0.2599  0.0001  0.0344
    476       0.9375        0.1336       0.8864        0.2600  0.0001  0.0347
    477       0.9531        0.1308       0.8864        0.2602  0.0001  0.0341
    478       0.8984        0.1719       0.8864        0.2603  0.0001  0.0338
    479       0.9453        0.2212       0.8864        0.2604  0.0001  0.0336
    480       0.9531        0.1467       0.8864        0.2604  0.0001  0.0337
    481       0.9297        0.2747       0.8864        0.2603  0.0001  0.0334
    482       0.9531        0.1258       0.8864        0.2608  0.0001  0.0334
    483       0.9688        0.0877       0.8864        0.2609  0.0001  0.0335
    484       0.9531        0.1318       0.8864        0.2610  0.0001  0.0334
    485       0.9531        0.1788       0.8864        0.2608  0.0001  0.0333
    486       0.9297        0.1574       0.8864        0.2607  0.0001  0.0330
    487       0.9453        0.1381       0.8864        0.2606  0.0001  0.0333
    488       0.9766        0.0887       0.8864        0.2602  0.0001  0.0337
    489       0.9297        0.1494       0.8864        0.2597  0.0001  0.0339
    490       0.9297        0.1529       0.8864        0.2595  0.0001  0.0341
    491       0.9453        0.1610       0.8864        0.2595  0.0001  0.0342
    492       0.9375        0.2065       0.8864        0.2595  0.0001  0.0337
    493       0.9375        0.1376       0.8864        0.2595  0.0001  0.0334
    494       0.9453        0.1312       0.8864        0.2598  0.0001  0.0329
    495       0.9297        0.2111       0.8864        0.2600  0.0001  0.0331
    496       0.9688        0.1239       0.8864        0.2601  0.0001  0.0328
    497       0.9219        0.1708       0.8864        0.2600  0.0001  0.0332
    498       0.9375        0.1510       0.8864        0.2594  0.0001  0.0336
    499       0.9375        0.1511       0.8864        0.2594  0.0001  0.0343
    500       0.9219        0.2368       0.8864        0.2592  0.0001  0.0343
    501       0.9297        0.1565       0.8864        0.2590  0.0001  0.0342
    502       0.9062        0.2413       0.8864        0.2587  0.0001  0.0339
    503       0.9531        0.1279       0.8864        0.2588  0.0001  0.0334
    504       0.9219        0.1996       0.8864        0.2588  0.0001  0.0331
    505       0.9297        0.2002       0.8864        0.2586  0.0001  0.0329
    506       0.9531        0.1009       0.8864        0.2586  0.0001  0.0331
    507       0.9688        0.1453       0.8864        [31m0.2584[0m  0.0001  0.0330
    508       0.9062        0.1894       0.8864        [31m0.2581[0m  0.0001  0.0332
    509       0.9688        0.0794       0.8864        [31m0.2581[0m  0.0001  0.0344
    510       0.9688        0.0865       0.8864        [31m0.2580[0m  0.0001  0.0346
    511       0.9609        0.1365       0.8864        [31m0.2580[0m  0.0001  0.0345
    512       0.9219        0.2318       0.8864        0.2582  0.0001  0.0338
    513       0.9609        0.1285       0.8864        [31m0.2579[0m  0.0001  0.0340
    514       0.9688        0.1330       0.8864        0.2580  0.0001  0.0332
    515       0.9375        0.2288       0.8864        [31m0.2578[0m  0.0001  0.0331
    516       0.9297        0.1535       0.8864        [31m0.2577[0m  0.0001  0.0330
    517       0.9297        0.1585       0.8864        [31m0.2575[0m  0.0001  0.0332
    518       0.9141        0.2115       0.8864        0.2576  0.0001  0.0336
    519       0.9297        0.1664       0.8864        0.2576  0.0001  0.0339
    520       0.9141        0.2967       0.8864        0.2578  0.0001  0.0348
    521       0.9297        0.1846       0.8864        0.2578  0.0001  0.0343
    522       0.9375        0.2346       0.8864        0.2580  0.0001  0.0340
    523       0.9531        0.1598       0.8864        0.2584  0.0001  0.0338
    524       0.9531        0.1824       0.8864        0.2584  0.0001  0.0333
    525       0.9453        0.1353       0.8864        0.2584  0.0001  0.0332
    526       0.9219        0.1786       0.8864        0.2583  0.0001  0.0330
    527       0.9688        0.1134       0.8864        0.2585  0.0001  0.0333
    528       0.9453        0.1366       0.8864        0.2583  0.0001  0.0336
    529       0.9453        0.1825       0.8864        0.2587  0.0001  0.0345
    530       0.9531        0.1405       0.8864        0.2587  0.0001  0.0348
    531       0.9297        0.1647       0.8864        0.2586  0.0001  0.0341
    532       0.9297        0.1596       0.8864        0.2584  0.0001  0.0339
    533       0.9453        0.1344       0.8864        0.2581  0.0001  0.0334
    534       0.9609        0.1208       0.8864        0.2588  0.0001  0.0330
    535       0.9453        0.2080       0.8864        0.2587  0.0001  0.0331
    536       0.9453        0.1555       0.8864        0.2587  0.0001  0.0331
    537       0.9609        0.1627       0.8864        0.2588  0.0001  0.0335
    538       0.9766        0.0855       0.8864        0.2588  0.0001  0.0336
    539       0.9531        0.1229       0.8864        0.2589  0.0001  0.0342
    540       0.9688        0.0915       0.8864        0.2588  0.0001  0.0340
    541       0.9609        0.1536       0.8864        0.2586  0.0001  0.0341
    542       0.9531        0.1633       0.8864        0.2590  0.0001  0.0338
    543       0.9141        0.1866       0.8864        0.2588  0.0001  0.0341
    544       0.9766        0.1038       0.8864        0.2588  0.0001  0.0338
    545       0.9375        0.1677       0.8864        0.2585  0.0001  0.0332
    546       0.9531        0.1419       0.8864        0.2585  0.0001  0.0336
    547       0.9609        0.0818       0.8864        0.2587  0.0001  0.0337
    548       0.9375        0.1233       0.8864        0.2584  0.0001  0.0338
    549       0.9688        0.0974       0.8864        0.2581  0.0001  0.0337
    550       0.9453        0.1364       0.8864        0.2576  0.0001  0.0338
    551       0.9531        0.1751       0.8864        0.2580  0.0001  0.0339
    552       0.9531        0.1206       0.8864        0.2579  0.0001  0.0338
    553       0.9297        0.1453       0.8864        0.2580  0.0001  0.0340
    554       0.9375        0.1583       0.8864        0.2584  0.0001  0.0339
    555       0.9375        0.1462       0.8864        0.2589  0.0001  0.0334
    556       0.9531        0.1567       0.8864        0.2588  0.0001  0.0338
    557       0.9453        0.1167       0.8864        0.2583  0.0001  0.0337
    558       0.9531        0.1256       0.8864        0.2578  0.0001  0.0337
    559       0.9375        0.1435       0.8864        0.2577  0.0001  0.0334
    560       0.9375        0.1585       0.8864        0.2577  0.0001  0.0332
    561       0.9688        0.0837       0.8864        0.2578  0.0001  0.0339
    562       0.9375        0.1575       0.8864        0.2576  0.0001  0.0339
    563       0.9453        0.1238       0.8864        0.2577  0.0001  0.0338
    564       0.9531        0.1145       0.8864        [31m0.2575[0m  0.0001  0.0339
    565       0.9297        0.1438       0.8864        0.2577  0.0000  0.0345
    566       0.9688        0.0869       0.8864        0.2576  0.0000  0.0340
    567       0.9297        0.1903       0.8864        0.2580  0.0000  0.0338
    568       0.9375        0.1495       0.8864        0.2582  0.0000  0.0334
    569       0.9453        0.1276       0.8864        0.2581  0.0000  0.0332
    570       0.9453        0.1683       0.8864        0.2579  0.0000  0.0332
    571       0.9453        0.1536       0.8864        0.2581  0.0000  0.0330
    572       0.9297        0.1682       0.8864        0.2581  0.0000  0.0339
    573       0.9219        0.1821       0.8864        0.2583  0.0000  0.0339
    574       0.9297        0.1854       0.8864        0.2587  0.0000  0.0342
    575       0.9531        0.1341       0.8864        0.2585  0.0000  0.0349
    576       0.9453        0.1075       0.8864        0.2587  0.0000  0.0348
    577       0.9297        0.1946       0.8864        0.2590  0.0000  0.0347
    578       0.9531        0.1237       0.8864        0.2591  0.0000  0.0337
    579       0.9453        0.1585       0.8864        0.2587  0.0000  0.0332
    580       0.9609        0.1057       0.8864        0.2584  0.0000  0.0331
    581       0.9062        0.2318       0.8864        0.2589  0.0000  0.0329
    582       0.9609        0.0988       0.8864        0.2592  0.0000  0.0331
    583       0.9453        0.2010       0.8864        0.2591  0.0000  0.0332
    584       0.9375        0.1506       0.8864        0.2586  0.0000  0.0344
    585       0.9219        0.1594       0.8864        0.2582  0.0000  0.0346
    586       0.9766        0.0836       0.8864        0.2578  0.0000  0.0346
    587       0.9688        0.0835       0.8864        0.2577  0.0000  0.0339
    588       0.9375        0.1567       0.8864        0.2582  0.0000  0.0334
    589       0.9375        0.1542       0.8864        0.2584  0.0000  0.0330
    590       0.9219        0.1389       0.8864        0.2582  0.0000  0.0330
    591       0.9453        0.1705       0.8864        0.2586  0.0000  0.0331
    592       0.9453        0.1735       0.8864        0.2583  0.0000  0.0331
    593       0.9609        0.1017       0.8864        0.2584  0.0000  0.0340
    594       0.9609        0.0773       0.8864        0.2585  0.0000  0.0344
    595       0.9766        0.0797       0.8864        0.2587  0.0000  0.0345
    596       0.9297        0.1553       0.8864        0.2585  0.0000  0.0340
    597       0.9297        0.1530       0.8864        0.2588  0.0000  0.0334
    598       0.9453        0.2076       0.8864        0.2588  0.0000  0.0330
    599       0.9531        0.1717       0.8864        0.2590  0.0000  0.0329
    600       0.9219        0.1842       0.8864        0.2592  0.0000  0.0331
Re-initializing module.
Re-initializing criterion.
Re-initializing optimizer.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.8828[0m        [32m0.3881[0m       [35m0.9545[0m        [31m0.1581[0m  0.0001  0.0347
      2       [36m0.9297[0m        [32m0.2517[0m       0.9318        [31m0.1567[0m  0.0001  0.0333
      3       0.8906        0.2977       0.9318        [31m0.1552[0m  0.0001  0.0353
      4       0.8594        0.3778       0.9318        [31m0.1541[0m  0.0001  0.0329
      5       0.8750        0.3658       0.9318        [31m0.1532[0m  0.0001  0.0329
      6       0.8984        0.3244       0.9318        [31m0.1519[0m  0.0001  0.0329
      7       0.8984        0.3616       0.9318        [31m0.1511[0m  0.0001  0.0337
      8       0.8828        0.2706       0.9318        [31m0.1501[0m  0.0001  0.0342
      9       0.9141        0.2883       0.9318        [31m0.1491[0m  0.0001  0.0346
     10       0.8906        0.3374       0.9318        [31m0.1481[0m  0.0001  0.0346
     11       0.8906        0.4245       0.9318        [31m0.1474[0m  0.0001  0.0342
     12       0.9141        [32m0.2091[0m       0.9318        [31m0.1468[0m  0.0001  0.0336
     13       0.9062        0.3123       0.9318        [31m0.1461[0m  0.0001  0.0332
     14       0.8984        0.3098       0.9318        [31m0.1454[0m  0.0001  0.0330
     15       [36m0.9375[0m        0.2353       0.9318        [31m0.1447[0m  0.0001  0.0330
     16       0.8906        0.3993       0.9318        [31m0.1443[0m  0.0001  0.0329
     17       0.8906        0.3019       0.9318        [31m0.1437[0m  0.0001  0.0336
     18       0.9219        0.3083       0.9318        [31m0.1432[0m  0.0001  0.0336
     19       0.8672        0.3152       0.9318        [31m0.1427[0m  0.0001  0.0338
     20       0.8906        0.4077       0.9318        [31m0.1423[0m  0.0001  0.0342
     21       0.8828        0.2626       0.9318        [31m0.1418[0m  0.0001  0.0341
     22       0.8828        0.3191       0.9318        [31m0.1414[0m  0.0001  0.0337
     23       0.8828        0.3888       0.9318        [31m0.1409[0m  0.0001  0.0336
     24       0.8906        0.2804       0.9318        [31m0.1405[0m  0.0001  0.0335
     25       0.8906        0.3442       0.9318        [31m0.1400[0m  0.0001  0.0333
     26       0.8984        0.2445       0.9318        [31m0.1396[0m  0.0001  0.0329
     27       0.8594        0.3857       0.9318        [31m0.1393[0m  0.0001  0.0336
     28       0.9141        0.3194       0.9318        [31m0.1388[0m  0.0001  0.0336
     29       0.8828        0.2796       0.9318        [31m0.1384[0m  0.0001  0.0336
     30       0.8516        0.3998       0.9318        [31m0.1381[0m  0.0001  0.0331
     31       0.8984        0.3521       0.9318        [31m0.1379[0m  0.0001  0.0331
     32       0.8672        0.3591       0.9318        [31m0.1376[0m  0.0001  0.0335
     33       0.9062        0.3110       0.9318        [31m0.1372[0m  0.0001  0.0337
     34       0.8906        0.3732       0.9318        [31m0.1368[0m  0.0001  0.0342
     35       0.8984        0.3615       0.9318        [31m0.1364[0m  0.0001  0.0343
     36       0.9062        0.2687       0.9318        [31m0.1360[0m  0.0001  0.0343
     37       0.9297        0.2706       0.9318        [31m0.1357[0m  0.0001  0.0339
     38       0.8594        0.3829       0.9318        [31m0.1353[0m  0.0001  0.0332
     39       0.8984        0.2762       0.9318        [31m0.1350[0m  0.0001  0.0330
     40       0.9141        0.3153       0.9318        [31m0.1347[0m  0.0001  0.0330
     41       0.8750        0.3557       0.9318        [31m0.1345[0m  0.0001  0.0330
     42       0.9297        0.2351       0.9318        [31m0.1342[0m  0.0001  0.0329
     43       0.9219        0.2754       0.9318        [31m0.1339[0m  0.0001  0.0330
     44       0.9141        0.2866       0.9318        [31m0.1335[0m  0.0001  0.0341
     45       0.8984        0.3162       0.9318        [31m0.1331[0m  0.0001  0.0346
     46       0.8906        0.3211       0.9318        [31m0.1328[0m  0.0001  0.0347
     47       0.9062        0.3327       0.9318        [31m0.1326[0m  0.0001  0.0345
     48       0.8984        0.3900       0.9318        [31m0.1324[0m  0.0001  0.0338
     49       0.8750        0.3129       0.9318        [31m0.1322[0m  0.0001  0.0337
     50       0.8828        0.3692       0.9318        [31m0.1320[0m  0.0001  0.0337
     51       0.9219        0.2619       0.9318        [31m0.1317[0m  0.0001  0.0336
     52       0.8984        0.3101       0.9318        [31m0.1317[0m  0.0001  0.0332
     53       0.9141        0.2550       0.9318        [31m0.1315[0m  0.0001  0.0330
     54       0.9141        0.3114       0.9318        [31m0.1313[0m  0.0001  0.0335
     55       0.9062        0.2293       0.9318        [31m0.1312[0m  0.0001  0.0339
     56       0.8828        0.3339       0.9318        [31m0.1310[0m  0.0001  0.0340
     57       0.9062        0.2182       0.9318        [31m0.1308[0m  0.0001  0.0339
     58       0.9141        0.2666       0.9318        [31m0.1306[0m  0.0001  0.0341
     59       0.9141        0.2352       0.9318        [31m0.1304[0m  0.0001  0.0347
     60       0.8828        0.3258       0.9318        [31m0.1303[0m  0.0001  0.0337
     61       0.9062        0.3207       0.9091        [31m0.1301[0m  0.0001  0.0337
     62       0.9375        0.2194       0.9091        [31m0.1300[0m  0.0001  0.0337
     63       0.8750        0.3657       0.9091        [31m0.1299[0m  0.0001  0.0338
     64       0.9062        0.2374       0.9091        [31m0.1298[0m  0.0001  0.0338
     65       0.8750        0.3785       0.9091        [31m0.1297[0m  0.0001  0.0337
     66       0.8984        0.2984       0.9091        [31m0.1296[0m  0.0001  0.0338
     67       0.9062        0.2417       0.9091        [31m0.1294[0m  0.0001  0.0336
     68       0.8828        0.4162       0.9091        [31m0.1292[0m  0.0001  0.0335
     69       0.9062        0.3668       0.9091        [31m0.1290[0m  0.0001  0.0337
     70       0.9219        [32m0.1908[0m       0.9091        [31m0.1289[0m  0.0001  0.0339
     71       0.9219        0.2026       0.9091        [31m0.1287[0m  0.0001  0.0337
     72       0.8984        0.2655       0.9091        [31m0.1286[0m  0.0001  0.0334
     73       0.9141        0.2618       0.9091        [31m0.1285[0m  0.0001  0.0336
     74       0.8828        0.3715       0.9091        [31m0.1284[0m  0.0001  0.0336
     75       0.8984        0.3124       0.9091        [31m0.1282[0m  0.0001  0.0338
     76       0.9375        0.2326       0.9091        [31m0.1280[0m  0.0001  0.0337
     77       0.9219        0.2301       0.9091        [31m0.1279[0m  0.0001  0.0338
     78       0.8750        0.3156       0.9091        [31m0.1278[0m  0.0001  0.0346
     79       0.9219        0.2671       0.9091        [31m0.1278[0m  0.0001  0.0341
     80       0.9219        [32m0.1852[0m       0.9091        [31m0.1278[0m  0.0001  0.0339
     81       0.8750        0.3864       0.9091        [31m0.1277[0m  0.0001  0.0339
     82       0.8906        0.3017       0.9091        [31m0.1276[0m  0.0001  0.0339
     83       0.9062        0.2274       0.9091        [31m0.1276[0m  0.0001  0.0333
     84       0.9297        0.2403       0.9091        0.1276  0.0001  0.0330
     85       0.8516        0.4555       0.9091        0.1277  0.0001  0.0332
     86       0.8594        0.3008       0.9091        0.1276  0.0001  0.0337
     87       0.8828        0.3040       0.9091        0.1277  0.0001  0.0336
     88       0.8672        0.3527       0.9091        0.1276  0.0001  0.0339
     89       0.8594        0.3100       0.9091        [31m0.1275[0m  0.0001  0.0341
     90       0.8828        0.2673       0.9091        [31m0.1275[0m  0.0001  0.0338
     91       0.8906        0.3467       0.9091        [31m0.1273[0m  0.0001  0.0336
     92       0.9141        0.2494       0.9091        [31m0.1272[0m  0.0001  0.0331
     93       0.9062        0.2670       0.9091        [31m0.1271[0m  0.0001  0.0330
     94       0.8828        0.3513       0.9091        0.1271  0.0001  0.0330
     95       0.9297        0.2063       0.9091        0.1271  0.0001  0.0329
     96       0.9141        0.2731       0.9091        [31m0.1271[0m  0.0001  0.0332
     97       0.8516        0.4913       0.9091        [31m0.1270[0m  0.0001  0.0334
     98       0.9062        0.3443       0.9091        [31m0.1268[0m  0.0001  0.0343
     99       0.8984        0.3291       0.9091        [31m0.1267[0m  0.0001  0.0345
    100       0.8906        0.2577       0.9091        [31m0.1266[0m  0.0001  0.0344
    101       0.8906        0.2419       0.9091        [31m0.1264[0m  0.0001  0.0338
    102       0.8984        0.2942       0.9091        [31m0.1262[0m  0.0001  0.0339
    103       0.8984        0.2657       0.9091        [31m0.1262[0m  0.0001  0.0337
    104       [36m0.9453[0m        0.1918       0.9091        [31m0.1261[0m  0.0001  0.0333
    105       0.8594        0.3704       0.9091        [31m0.1261[0m  0.0001  0.0331
    106       0.9219        0.2378       0.9091        0.1261  0.0001  0.0328
    107       [36m0.9531[0m        0.2326       0.9091        [31m0.1261[0m  0.0001  0.0331
    108       0.9141        0.2692       0.9091        [31m0.1260[0m  0.0001  0.0336
    109       0.9141        0.2145       0.9091        [31m0.1259[0m  0.0001  0.0342
    110       0.9062        0.2463       0.9091        [31m0.1259[0m  0.0001  0.0343
    111       0.9219        0.2297       0.9091        [31m0.1259[0m  0.0001  0.0345
    112       0.9062        0.2652       0.9091        [31m0.1257[0m  0.0001  0.0340
    113       0.9141        0.2203       0.9091        [31m0.1256[0m  0.0001  0.0339
    114       0.8984        0.2470       0.9091        [31m0.1255[0m  0.0001  0.0338
    115       0.8672        0.3557       0.9091        [31m0.1254[0m  0.0001  0.0337
    116       0.8984        0.2416       0.9091        [31m0.1253[0m  0.0001  0.0330
    117       0.8984        0.2662       0.9091        [31m0.1253[0m  0.0001  0.0329
    118       0.8906        0.2601       0.9091        [31m0.1251[0m  0.0001  0.0334
    119       0.8750        0.3391       0.9091        [31m0.1251[0m  0.0001  0.0337
    120       0.8984        0.3394       0.9091        0.1252  0.0001  0.0335
