Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/TEST_shared_m1_final-Schirrmeister2017-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:TEST_shared_m1_final-Schirrmeister2017-no-alignment-exp_1-0-both
 Schirrmeister2017-SharedModels:   0%|          | 0/14 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr      dur
-------  -----------  ------------  -----------  ------------  ------  -------
     78       0.8368        0.3369       0.8057        0.3712  0.0006  4.5266
     79       0.8398        [32m0.3314[0m       0.8115        0.3685  0.0006  4.5440
     80       0.8361        0.3356       0.8057        0.3804  0.0006  4.6082
     81       0.8302        0.3366       0.7861        0.4193  0.0006  4.6221
     82       0.8296        0.3456       0.8098        0.3696  0.0006  4.6343
     83       0.8331        0.3404       0.8082        0.3686  0.0006  4.5454
     84       [36m0.8446[0m        [32m0.3291[0m       0.8082        0.3691  0.0006  4.5285
     85       0.8314        0.3410       0.7828        0.3948  0.0006  4.5345
     86       0.8396        0.3325       0.8115        0.3711  0.0006  4.5927
     87       0.8333        0.3388       0.7992        0.3747  0.0006  4.5509
     88       0.8400        [32m0.3246[0m       0.8041        0.3717  0.0006  4.5272
     89       0.8398        [32m0.3241[0m       0.8107        [31m0.3607[0m  0.0006  4.5390
     90       [36m0.8483[0m        [32m0.3204[0m       0.8033        0.3618  0.0006  4.5735
     91       0.8411        0.3239       0.7598        0.4724  0.0006  4.6188
     92       0.8400        0.3303       0.8082        0.3694  0.0006  4.6172
     93       0.8403        0.3287       [35m0.8148[0m        0.3700  0.0006  4.5949
     94       0.8374        0.3318       0.7926        0.4017  0.0006  4.4138
     95       [36m0.8485[0m        [32m0.3201[0m       0.8033        0.3692  0.0006  4.4165
     96       0.8435        0.3237       0.8082        0.3635  0.0006  4.4584
     97       0.8380        0.3238       [35m0.8197[0m        0.3625  0.0006  4.4570
     98       0.8378        0.3291       0.7877        0.4066  0.0006  4.4209
     99       0.8442        0.3236       0.8082        0.3687  0.0006  4.4070
    100       0.8304        0.3366       0.7918        0.3889  0.0006  4.4359
    101       0.8409        0.3237       0.7869        0.3973  0.0006  4.4924
    102       0.8411        0.3323       0.8107        0.3715  0.0006  4.5090
    103       [36m0.8499[0m        [32m0.3108[0m       0.8074        0.3609  0.0006  4.5130
    104       0.8425        0.3187       0.8082        0.3873  0.0006  4.4324
    105       0.8440        0.3252       0.8148        0.3631  0.0006  4.4151
    106       0.8462        0.3220       0.8016        0.3756  0.0006  4.4202
    107       0.8366        0.3236       0.8074        0.3709  0.0006  4.4886
    108       0.8376        0.3335       0.8139        0.3616  0.0006  4.4179
    109       0.8413        0.3242       0.8025        0.3879  0.0006  4.4195
    110       [36m0.8549[0m        0.3121       0.8008        0.3821  0.0006  4.4099
    111       0.8405        0.3234       0.8148        0.3666  0.0006  4.4740
    112       0.8438        0.3219       0.8049        0.3700  0.0006  4.4983
    113       0.8415        0.3233       0.8148        0.3703  0.0006  4.5169
    114       0.8470        0.3182       0.8041        0.3709  0.0006  4.4783
    115       0.8499        [32m0.3102[0m       0.8082        0.3695  0.0006  4.4106
    116       0.8376        0.3260       0.8131        0.3779  0.0006  4.4170
    117       0.8433        0.3219       0.8115        0.3654  0.0006  4.4596
    118       0.8509        [32m0.3081[0m       0.8123        0.3658  0.0006  4.4550
    119       0.8456        0.3231       [35m0.8205[0m        0.3672  0.0006  4.4137
    120       0.8415        0.3247       0.8057        0.3776  0.0006  4.4418
    121       0.8433        0.3233       0.8041        0.3640  0.0006  4.4313
    122       0.8452        0.3184       0.8090        0.3781  0.0006  4.4999
    123       0.8530        [32m0.3070[0m       0.8016        0.3799  0.0006  4.5088
    124       0.8516        0.3150       0.8098        0.3733  0.0006  4.4996
    125       0.8440        0.3199       0.8082        0.3747  0.0006  4.4285
    126       [36m0.8602[0m        [32m0.3043[0m       0.8123        0.3632  0.0006  4.4097
    127       0.8514        0.3093       0.8131        0.3631  0.0006  4.4324
    128       0.8477        0.3095       0.8016        0.3717  0.0006  4.4812
    129       0.8481        0.3197       0.7975        0.3764  0.0006  4.4272
    130       0.8495        0.3173       0.8074        0.3817  0.0006  4.4148
    131       0.8487        0.3130       0.8205        0.3762  0.0006  4.4149
    132       0.8505        0.3089       0.8115        0.3678  0.0006  4.4712
    133       0.8509        0.3172       0.7959        0.3812  0.0006  4.5092
    134       0.8477        0.3171       0.8074        0.3681  0.0006  4.5146
    135       0.8507        0.3112       0.7975        0.3767  0.0006  4.4629
    136       0.8440        0.3129       0.8107        0.3676  0.0006  4.4151
    137       0.8530        0.3126       0.7959        0.3964  0.0006  4.4150
    138       0.8499        0.3108       0.8115        0.3676  0.0006  4.4775
    139       0.8540        0.3063       0.8041        0.3809  0.0006  4.4564
    140       0.8407        0.3226       0.8049        0.3649  0.0006  4.4279
    141       0.8487        0.3153       0.8000        0.3683  0.0006  4.4418
    142       0.8509        0.3187       0.8016        0.3745  0.0006  4.4364
    143       0.8464        0.3129       0.8066        0.3707  0.0006  4.5124
    144       0.8534        0.3057       0.8123        0.3644  0.0006  4.5085
    145       0.8460        0.3156       0.8115        0.3662  0.0006  4.5208
    146       0.8438        0.3155       0.8090        0.3713  0.0006  4.4148
    147       0.8534        0.3117       0.8098        0.3625  0.0006  4.4175
    148       0.8549        0.3058       0.8090        0.3756  0.0006  4.4329
    149       0.8462        0.3133       0.8033        0.3932  0.0006  4.4798
    150       0.8571        0.3092       0.8016        0.3667  0.0006  4.4184
    151       0.8487        0.3152       0.8164        0.3673  0.0006  4.4264
    152       0.8495        0.3099       0.8016        0.3885  0.0006  4.4139
    153       0.8460        0.3150       0.8041        0.3759  0.0006  4.4799
    154       0.8567        0.3070       0.8066        0.3679  0.0006  4.5111
    155       0.8553        [32m0.3025[0m       0.8131        0.3660  0.0006  4.5129
    156       0.8594        0.3075       0.8090        0.3731  0.0006  4.4586
    157       0.8563        0.3103       0.8074        0.3794  0.0006  4.4147
    158       0.8520        0.3061       0.8049        0.3702  0.0006  4.4248
    159       0.8544        0.3058       0.8066        0.3835  0.0006  4.4753
    160       0.8524        0.3078       0.8016        0.3763  0.0006  4.4444
    161       0.8489        0.3137       0.8139        0.3703  0.0006  4.4136
    162       0.8522        0.3118       0.8049        0.3729  0.0006  4.4121
    163       0.8575        0.3064       0.8205        0.3680  0.0006  4.4503
    164       0.8470        0.3114       0.8164        0.3707  0.0006  4.5141
    165       0.8442        0.3148       0.8123        0.3780  0.0006  4.5188
    166       [36m0.8633[0m        [32m0.2934[0m       0.8049        0.3715  0.0006  4.4842
    167       0.8579        0.2982       0.8066        0.3771  0.0006  4.4276
    168       0.8460        0.3107       0.8033        0.3840  0.0006  4.4112
    169       0.8565        0.3018       0.8115        0.3710  0.0006  4.4520
    170       0.8553        0.3105       0.8115        0.3696  0.0006  4.4630
    171       0.8487        0.3021       0.8008        0.3765  0.0006  4.4140
    172       0.8555        0.3062       0.8016        0.3741  0.0006  4.4168
    173       0.8563        0.2969       0.8000        0.3997  0.0006  4.4232
    174       0.8586        0.2996       0.8041        0.3707  0.0006  4.4890
    175       0.8557        0.3014       0.8180        0.3828  0.0006  4.5152
    176       0.8631        [32m0.2930[0m       0.8115        0.3729  0.0006  4.5160
    177       0.8549        0.3036       0.8016        0.3783  0.0006  4.4400
    178       0.8532        0.2962       0.8025        0.4029  0.0006  4.4287
    179       0.8559        0.3003       0.8033        0.3837  0.0006  4.4212
    180       0.8546        0.3047       0.8139        0.3692  0.0006  4.4729
    181       0.8458        0.3192       0.8082        0.3801  0.0006  4.4390
    182       0.8590        [32m0.2882[0m       0.8090        0.3811  0.0006  4.4119
    183       0.8569        0.2946       0.8057        0.3868  0.0006  4.4231
    184       0.8528        0.3084       0.8115        0.3750  0.0006  4.4498
    185       0.8581        0.2926       0.8156        0.3637  0.0006  4.5104
    186       0.8583        0.2985       0.8090        0.3862  0.0006  4.5185
    187       0.8553        0.3018       0.8074        0.3676  0.0006  4.4922
    188       0.8549        0.2970       0.8164        0.3806  0.0006  4.4162
    189       0.8491        0.3071       0.8066        0.3733  0.0006  4.4108
    190       [36m0.8670[0m        0.2923       0.7984        0.3792  0.0006  4.4601
    191       0.8530        0.3089       0.8057        0.3718  0.0006  4.4630
    192       0.8526        0.3018       0.8008        0.3749  0.0006  4.4236
    193       0.8561        0.3045       0.8041        0.3790  0.0006  4.4133
    194       0.8583        0.2979       0.8025        0.3724  0.0006  4.4322
    195       0.8507        0.3106       0.8131        0.3687  0.0006  4.4893
    196       0.8571        0.3020       0.8000        0.3992  0.0006  4.5115
    197       0.8604        0.2993       0.8164        0.3809  0.0006  4.5199
    198       0.8561        0.2997       0.8156        0.3708  0.0006  4.4341
    199       0.8512        0.3055       0.8123        0.3700  0.0006  4.4255
    200       0.8528        0.3141       0.7934        0.4003  0.0006  4.4246
    201       0.8602        0.2998       0.8016        0.3706  0.0006  4.4867
    202       0.8596        0.2999       0.8123        0.3644  0.0006  4.4318
    203       0.8594        0.3033       0.8107        0.3617  0.0006  4.4229
    204       0.8499        0.3026       0.8131        0.3681  0.0006  4.4149
    205       0.8565        0.3066       0.8000        0.3947  0.0006  4.4693
    206       0.8608        0.2938       0.8098        0.3762  0.0006  4.5052
    207       0.8549        0.2993       0.8008        0.3854  0.0006  4.5208
    208       0.8540        0.2925       0.8131        0.3741  0.0006  4.4793
    209       0.8567        0.2975       0.8107        0.3763  0.0006  4.4162
    210       0.8618        0.2961       0.8115        0.3766  0.0006  4.4211
    211       0.8606        0.2950       0.8066        0.3823  0.0006  4.4621
    212       0.8590        0.2923       0.8082        0.3831  0.0006  4.4629
    213       [36m0.8672[0m        [32m0.2841[0m       0.8205        0.3698  0.0006  4.4185
    214       0.8612        0.2941       0.7902        0.4122  0.0006  4.4169
    215       0.8592        0.3035       0.8090        0.3705  0.0006  4.4327
    216       0.8546        0.3037       0.7975        0.3906  0.0006  4.4962
    217       0.8641        0.2938       0.8090        0.3770  0.0006  4.5118
    218       0.8627        0.2967       0.8156        0.3724  0.0006  4.5132
    219       0.8569        0.3026       0.8082        0.3797  0.0006  4.4353
    220       0.8563        0.2986       0.8066        0.4137  0.0006  4.4152
    221       0.8631        0.2934       0.8000        0.3824  0.0006  4.4284
    222       0.8583        0.3005       0.8090        0.3694  0.0006  4.4830
    223       0.8655        0.2976       0.8082        0.3877  0.0006  4.4321
    224       0.8608        0.3023       0.8008        0.3755  0.0006  4.4135
    225       0.8518        0.2998       0.8066        0.3855  0.0006  4.4207
    226       0.8546        0.3036       0.8115        0.3880  0.0005  4.4715
    227       0.8549        0.2958       0.8172        0.3681  0.0005  4.5050
    228       0.8581        0.3002       0.8016        0.3906  0.0005  4.5123
    229       0.8633        0.2897       0.8049        0.3762  0.0005  4.4749
    230       0.8651        0.2885       0.8090        0.3890  0.0005  4.4194
    231       0.8660        0.2863       0.8115        0.3727  0.0005  4.4140
    232       0.8668        0.2903       0.8049        0.3832  0.0005  4.4662
    233       0.8577        0.2932       0.8123        0.3757  0.0005  4.4505
    234       0.8606        0.2955       0.8148        0.3639  0.0005  4.4196
    235       0.8575        0.2968       0.8041        0.3856  0.0005  4.4151
    236       0.8551        0.2986       0.8074        0.3799  0.0005  4.4294
    237       0.8600        0.3013       0.8016        0.3806  0.0005  4.5085
    238       0.8596        0.3000       0.8049        0.3833  0.0005  4.5073
    239       0.8567        0.3001       0.8123        0.3762  0.0005  4.5153
    240       0.8639        0.2938       [35m0.8238[0m        0.3700  0.0005  4.4238
    241       0.8549        0.2979       0.8115        0.3712  0.0005  4.4212
    242       0.8623        0.2928       0.8139        0.3702  0.0005  4.4307
    243       0.8623        0.2872       0.8123        0.3713  0.0005  4.4911
    244       0.8653        0.2907       0.7984        0.3841  0.0005  4.4243
    245       0.8575        0.2939       0.8016        0.3881  0.0005  4.4155
    246       0.8670        0.2895       0.8115        0.3827  0.0005  4.4186
    247       0.8577        0.2980       0.8172        0.3700  0.0005  4.4811
    248       0.8623        0.2890       0.8230        0.3745  0.0005  4.5541
    249       0.8618        0.2882       0.8164        0.3716  0.0005  4.5175
    250       0.8592        0.2952       0.8164        0.3790  0.0005  4.4729
    251       0.8604        0.2912       0.8025        0.3874  0.0005  4.4183
    252       0.8571        0.2949       0.8090        0.3711  0.0005  4.4228
    253       0.8664        0.2847       0.8098        0.3773  0.0005  4.4720
    254       0.8664        0.2950       0.8008        0.3745  0.0005  4.4473
    255       0.8577        0.2961       0.8049        0.3803  0.0005  4.4207
    256       0.8583        0.2859       0.8180        0.3645  0.0005  4.4134
    257       0.8639        0.2855       0.8131        0.3851  0.0005  4.5188
    258       0.8549        0.2961       0.8123        0.3666  0.0005  4.6168
    259       0.8592        0.2991       0.8074        0.3791  0.0005  4.6399
    260       0.8645        0.2863       0.8115        0.3818  0.0005  4.6127
    261       0.8569        0.2922       0.8016        0.3936  0.0005  4.5427
    262       0.8610        0.2936       0.8164        0.3758  0.0005  4.5220
    263       0.8637        0.2912       0.8098        0.3720  0.0005  4.5540
    264       0.8600        0.2936       0.8139        0.3770  0.0005  4.5751
    265       0.8606        0.2926       0.8098        0.3779  0.0005  4.5310
    266       0.8641        0.2907       0.7918        0.4100  0.0005  4.5349
    267       0.8662        0.2889       0.7918        0.4061  0.0005  4.5311
    268       0.8618        0.2934       0.8107        0.3743  0.0005  4.6205
    269       0.8629        0.2894       0.8107        0.3762  0.0005  4.6172
    270       0.8645        0.2866       0.8049        0.3773  0.0005  4.6305
    271       0.8618        0.2934       0.8074        0.3744  0.0005  4.5528
    272       0.8655        0.2858       0.8164        0.3804  0.0005  4.5232
    273       0.8604        0.2878       0.8148        0.3811  0.0005  4.5200
    274       0.8653        [32m0.2821[0m       0.7975        0.3932  0.0005  4.5822
    275       [36m0.8697[0m        0.2832       0.8090        0.3747  0.0005  4.5473
    276       0.8618        0.2867       0.8098        0.3858  0.0005  4.5272
    277       0.8649        0.2870       0.8131        0.3675  0.0005  4.5198
    278       0.8662        0.2840       0.8213        0.3710  0.0005  4.5428
    279       0.8641        0.2877       0.8139        0.3855  0.0005  4.6669
    280       0.8684        0.2869       0.8131        0.3762  0.0005  4.6183
    281       0.8674        0.2833       0.8090        0.3881  0.0005  4.5996
    282       0.8629        0.2852       0.8074        0.3799  0.0005  4.5237
    283       0.8610        0.2857       0.8189        0.3724  0.0005  4.5245
    284       0.8666        0.2912       0.8189        0.3695  0.0005  4.5439
    285       0.8697        [32m0.2807[0m       0.8025        0.3959  0.0005  4.6299
    286       0.8606        0.2810       0.8098        0.3725  0.0005  4.5348
    287       0.8672        0.2871       0.8090        0.3778  0.0005  4.5264
    288       [36m0.8727[0m        0.2813       0.7984        0.3986  0.0005  4.5322
    289       0.8682        [32m0.2804[0m       0.8025        0.3717  0.0005  4.5911
    290       0.8614        0.2893       0.8148        0.3725  0.0005  4.6277
    291       0.8713        [32m0.2778[0m       0.8066        0.3792  0.0005  4.6212
    292       0.8688        0.2840       0.7918        0.3893  0.0005  4.5556
    293       0.8668        0.2895       0.8090        0.3754  0.0005  4.5167
    294       0.8690        0.2800       0.8041        0.3825  0.0005  4.5269
    295       0.8653        0.2835       0.7992        0.3996  0.0005  4.5815
    296       0.8664        0.2855       0.8156        0.3754  0.0005  4.5524
    297       0.8625        0.2861       0.8074        0.3758  0.0005  4.5213
    298       0.8694        0.2882       0.8131        0.3719  0.0005  4.5215
    299       0.8651        0.2890       0.8205        0.3701  0.0005  4.5493
    300       0.8678        0.2829       0.8180        0.3683  0.0005  4.6154
    301       0.8579        0.2905       0.8189        0.3731  0.0005  4.6302
    302       0.8643        0.2858       0.8107        0.3828  0.0005  4.5889
    303       0.8664        0.2903       0.8041        0.3893  0.0005  4.5326
    304       0.8660        0.2885       0.8066        0.3948  0.0005  4.5201
    305       0.8680        0.2841       0.8016        0.3916  0.0005  4.5588
    306       0.8633        0.2895       0.8098        0.3961  0.0005  4.5688
    307       0.8655        0.2870       0.7975        0.3996  0.0005  4.5271
    308       0.8618        0.2899       0.8139        0.3764  0.0005  4.5175
    309       0.8616        0.2938       0.8164        0.3729  0.0005  4.5622
    310       0.8546        0.2976       0.8123        0.3731  0.0005  4.5767
    311       0.8614        0.2879       0.8066        0.3777  0.0005  4.6122
    312       0.8602        0.2907       0.8123        0.3756  0.0005  4.6111
    313       0.8639        0.2938       0.8049        0.3815  0.0005  4.5374
    314       0.8651        0.2882       0.7910        0.4175  0.0005  4.5144
    315       0.8612        0.2896       0.8139        0.3882  0.0005  4.5161
    316       0.8592        0.2880       0.8098        0.3724  0.0005  4.5777
    317       0.8692        0.2803       0.8090        0.3764  0.0005  4.5367
    318       0.8697        0.2794       0.8115        0.3724  0.0005  4.5118
    319       0.8701        [32m0.2763[0m       0.8066        0.3735  0.0005  4.5103
    320       0.8637        0.2804       0.8090        0.3815  0.0005  4.5371
    321       0.8664        0.2777       0.8016        0.3863  0.0005  4.5998
    322       0.8612        0.2922       0.8156        0.3765  0.0005  4.6175
    323       0.8623        0.2879       0.8025        0.3803  0.0005  4.5792
    324       0.8690        0.2799       0.8172        0.3702  0.0005  4.5107
    325       0.8678        0.2787       0.8123        0.3781  0.0005  4.5044
    326       0.8692        0.2770       0.8041        0.3758  0.0005  4.5404
    327       0.8604        0.2851       0.8033        0.3800  0.0005  4.5710
    328       0.8682        [32m0.2752[0m       0.8066        0.3860  0.0005  4.5104
    329       [36m0.8729[0m        0.2761       0.8098        0.3779  0.0005  4.5122
    330       [36m0.8734[0m        [32m0.2702[0m       0.8082        0.3774  0.0005  4.5161
    331       0.8639        0.2872       0.7877        0.4110  0.0005  4.5777
    332       0.8666        0.2796       0.8082        0.3881  0.0005  4.6093
    333       0.8697        0.2800       0.8098        0.3764  0.0005  4.6143
    334       0.8666        0.2867       0.7877        0.4087  0.0005  4.5423
    335       0.8682        0.2793       0.8115        0.3782  0.0005  4.5048
    336       0.8678        0.2749       0.8000        0.4016  0.0005  4.5182
    337       0.8666        0.2852       0.8107        0.3819  0.0005  4.5730
    338       0.8707        0.2790       0.8164        0.3752  0.0005  4.5391
Schirrmeister2017-SharedModels:  71%|███████▏  | 10/14 [5:40:51<2:06:23, 1895.77s/it]Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5031[0m        [32m0.7189[0m       [35m0.5025[0m        [31m0.6942[0m  0.0006  4.5980
      2       [36m0.5419[0m        [32m0.6939[0m       [35m0.5787[0m        [31m0.6855[0m  0.0006  4.5420
      3       [36m0.5872[0m        [32m0.6699[0m       [35m0.6320[0m        [31m0.6550[0m  0.0006  4.5203
      4       [36m0.6556[0m        [32m0.6123[0m       [35m0.6811[0m        [31m0.5948[0m  0.0006  4.5135
      5       [36m0.6953[0m        [32m0.5619[0m       [35m0.7311[0m        [31m0.5314[0m  0.0006  4.5549
      6       [36m0.7148[0m        [32m0.5337[0m       0.7270        [31m0.5071[0m  0.0006  4.6143
      7       [36m0.7290[0m        [32m0.5048[0m       0.6525        0.6169  0.0006  4.6251
      8       [36m0.7424[0m        [32m0.4931[0m       [35m0.7557[0m        [31m0.4645[0m  0.0006  4.5933
      9       [36m0.7611[0m        [32m0.4716[0m       [35m0.7762[0m        [31m0.4482[0m  0.0006  4.5231
     10       [36m0.7662[0m        [32m0.4600[0m       0.7746        [31m0.4452[0m  0.0006  4.5184
     11       [36m0.7681[0m        [32m0.4552[0m       [35m0.7770[0m        [31m0.4347[0m  0.0006  4.5429
     12       [36m0.7778[0m        [32m0.4388[0m       [35m0.7967[0m        [31m0.4104[0m  0.0006  4.5730
     13       [36m0.7897[0m        [32m0.4250[0m       [35m0.8131[0m        [31m0.3954[0m  0.0006  4.5244
     14       0.7887        0.4251       0.7967        0.4112  0.0006  4.5141
     15       [36m0.7942[0m        [32m0.4124[0m       0.8008        [31m0.3933[0m  0.0006  4.5138
     16       0.7924        [32m0.4078[0m       0.8115        [31m0.3849[0m  0.0006  4.5485
     17       [36m0.8020[0m        [32m0.3986[0m       [35m0.8148[0m        [31m0.3824[0m  0.0006  4.5096
     18       0.8002        [32m0.3924[0m       0.7787        0.4184  0.0006  4.5190
     19       [36m0.8096[0m        [32m0.3882[0m       0.8139        [31m0.3753[0m  0.0006  4.4458
     20       0.8051        0.3907       0.8148        0.3810  0.0006  4.4157
     21       [36m0.8139[0m        [32m0.3779[0m       [35m0.8246[0m        [31m0.3694[0m  0.0006  4.4114
     22       0.8102        0.3796       [35m0.8295[0m        [31m0.3644[0m  0.0006  4.4685
     23       [36m0.8187[0m        [32m0.3722[0m       [35m0.8311[0m        0.3655  0.0006  4.4511
     24       0.8176        0.3756       0.8016        0.3897  0.0006  4.4091
     25       0.8109        0.3799       0.8221        0.3645  0.0006  4.4224
     26       [36m0.8197[0m        [32m0.3639[0m       0.8107        0.3689  0.0006  4.4449
     27       0.8135        0.3677       0.7877        0.4057  0.0006  4.5245
     28       [36m0.8230[0m        [32m0.3611[0m       0.8164        0.3670  0.0006  4.5131
     29       0.8220        [32m0.3593[0m       0.8115        0.3669  0.0006  4.5010
     30       [36m0.8236[0m        [32m0.3593[0m       0.8180        [31m0.3626[0m  0.0006  4.4237
     31       [36m0.8263[0m        [32m0.3561[0m       0.8295        [31m0.3498[0m  0.0006  4.4155
     32       [36m0.8292[0m        [32m0.3517[0m       0.8270        0.3556  0.0006  4.4593
     33       [36m0.8388[0m        [32m0.3417[0m       [35m0.8320[0m        0.3520  0.0006  4.4715
     34       0.8324        0.3478       0.8230        0.3636  0.0006  4.4298
     35       0.8302        0.3487       0.8287        [31m0.3495[0m  0.0006  4.4136
     36       0.8308        0.3447       0.8311        0.3525  0.0006  4.4303
     37       0.8312        0.3441       0.8156        0.3701  0.0006  4.5752
     38       0.8355        [32m0.3363[0m       [35m0.8361[0m        [31m0.3418[0m  0.0006  4.6273
     39       0.8271        0.3477       0.8123        0.3874  0.0006  4.6308
     40       0.8333        0.3383       0.8303        0.3505  0.0006  4.5563
     41       0.8320        [32m0.3355[0m       0.8295        0.3500  0.0006  4.5256
     42       [36m0.8407[0m        [32m0.3332[0m       0.8254        0.3549  0.0006  4.5338
     43       0.8339        [32m0.3306[0m       [35m0.8377[0m        [31m0.3417[0m  0.0006  4.5057
     44       0.8335        0.3380       [35m0.8385[0m        0.3515  0.0006  4.4363
     45       [36m0.8411[0m        0.3347       0.8254        0.3480  0.0006  4.4198
     46       0.8337        0.3354       0.8385        [31m0.3387[0m  0.0006  4.4080
     47       [36m0.8454[0m        0.3313       0.8336        [31m0.3383[0m  0.0006  4.4627
     48       0.8368        0.3366       0.8336        0.3457  0.0006  4.5182
     49       0.8440        [32m0.3257[0m       0.8221        0.3506  0.0006  4.5286
     50       [36m0.8481[0m        [32m0.3152[0m       0.8361        0.3431  0.0006  4.4858
     51       0.8456        0.3172       0.8189        0.3580  0.0006  4.4202
     52       0.8466        0.3228       0.8164        0.3723  0.0006  4.4197
     53       0.8386        0.3332       0.8230        0.3632  0.0006  4.4561
     54       0.8452        0.3244       0.8328        0.3411  0.0006  4.4722
     55       0.8466        0.3211       0.8320        0.3390  0.0006  4.4166
     56       0.8452        0.3224       0.8377        [31m0.3373[0m  0.0006  4.4193
     57       [36m0.8518[0m        [32m0.3143[0m       0.8213        0.3597  0.0006  4.4286
     58       0.8505        0.3152       0.8385        [31m0.3369[0m  0.0006  4.5015
     59       0.8512        [32m0.3078[0m       0.8344        0.3472  0.0006  4.5152
     60       [36m0.8577[0m        0.3131       0.8377        [31m0.3355[0m  0.0006  4.5121
     61       0.8505        0.3146       0.8221        0.3628  0.0006  4.4382
     62       0.8503        0.3156       0.8189        0.3619  0.0006  4.4104
     63       [36m0.8581[0m        [32m0.3075[0m       [35m0.8393[0m        [31m0.3352[0m  0.0006  4.4327
     64       0.8483        0.3142       0.8336        [31m0.3348[0m  0.0006  4.4811
     65       0.8495        0.3117       0.8344        0.3449  0.0006  4.4362
     66       0.8540        [32m0.3035[0m       [35m0.8410[0m        [31m0.3343[0m  0.0006  4.4181
     67       0.8489        0.3174       0.8311        0.3502  0.0006  4.4204
     68       0.8544        [32m0.3018[0m       [35m0.8443[0m        [31m0.3298[0m  0.0006  4.4695
     69       0.8557        0.3095       0.8295        0.3550  0.0006  4.5034
     70       0.8575        0.3054       0.8221        0.3576  0.0006  4.5214
     71       0.8544        0.3121       0.8344        0.3354  0.0006  4.4798
     72       0.8481        0.3104       0.8320        0.3514  0.0006  4.4245
     73       [36m0.8596[0m        0.3053       0.8189        0.3707  0.0006  4.4155
     74       0.8567        0.3062       [35m0.8451[0m        [31m0.3270[0m  0.0006  4.4681
     75       [36m0.8620[0m        [32m0.3011[0m       0.8443        0.3321  0.0006  4.4596
     76       0.8557        0.3096       0.8393        0.3351  0.0006  4.4226
     77       0.8571        0.3067       0.8385        0.3359  0.0006  4.4176
     78       [36m0.8625[0m        [32m0.2900[0m       0.8262        0.3580  0.0006  4.4370
     79       0.8487        0.3107       0.8418        [31m0.3253[0m  0.0006  4.5128
     80       0.8557        0.2987       0.8287        0.3567  0.0006  4.5086
     81       0.8563        0.3030       0.8246        0.3606  0.0006  4.5166
     82       [36m0.8719[0m        [32m0.2849[0m       [35m0.8459[0m        0.3263  0.0006  4.4303
     83       0.8697        0.2859       0.8459        0.3291  0.0006  4.4226
     84       0.8509        0.3034       0.8426        0.3340  0.0006  4.4247
     85       0.8616        0.2952       0.8344        0.3463  0.0006  4.4954
     86       0.8616        0.2931       0.8164        0.3719  0.0006  4.4299
     87       0.8639        0.2983       0.8418        0.3353  0.0006  4.4192
     88       0.8625        0.2925       [35m0.8541[0m        0.3266  0.0006  4.4125
     89       0.8592        0.2931       0.8459        [31m0.3240[0m  0.0006  4.4822
     90       0.8633        0.2929       0.8246        0.3738  0.0006  4.5150
     91       0.8641        0.2928       0.8492        [31m0.3236[0m  0.0006  4.5080
     92       0.8604        0.2938       0.8369        0.3288  0.0006  4.4818
     93       0.8631        0.3001       0.8443        0.3244  0.0006  4.4021
     94       0.8666        0.2868       0.8377        0.3289  0.0006  4.4092
     95       0.8668        0.2878       0.8426        [31m0.3211[0m  0.0006  4.4539
     96       0.8602        0.2939       0.8238        0.3650  0.0006  4.4402
     97       0.8699        [32m0.2816[0m       0.8402        0.3219  0.0006  4.4037
     98       0.8647        0.2904       0.8434        0.3247  0.0006  4.3965
     99       0.8676        0.2819       0.8303        0.3570  0.0006  4.4464
    100       [36m0.8750[0m        [32m0.2758[0m       0.8311        0.3542  0.0006  4.4876
    101       0.8664        0.2903       0.8492        0.3332  0.0006  4.5097
    102       0.8538        0.3007       0.8328        0.3478  0.0006  4.4932
    103       0.8713        0.2810       0.8451        [31m0.3175[0m  0.0006  4.4233
    104       0.8575        0.2967       0.8426        0.3203  0.0006  4.4072
    105       0.8625        0.2861       0.8443        0.3194  0.0006  4.4207
    106       0.8641        0.2907       0.8484        0.3244  0.0006  4.4783
    107       0.8653        0.2869       0.8377        0.3298  0.0006  4.4094
    108       0.8731        0.2802       0.8410        0.3241  0.0006  4.4130
    109       0.8668        0.2854       0.8377        0.3283  0.0006  4.4018
    110       0.8620        0.2815       0.8451        0.3324  0.0006  4.4874
    111       0.8734        [32m0.2724[0m       0.8426        [31m0.3157[0m  0.0006  4.5033
    112       0.8616        0.2908       0.8410        0.3326  0.0006  4.5056
    113       0.8729        0.2724       0.8516        [31m0.3078[0m  0.0006  4.4577
    114       0.8655        0.2842       0.8451        0.3180  0.0006  4.4124
    115       0.8641        0.2857       0.8492        0.3341  0.0006  4.4100
    116       0.8627        0.2882       0.8393        0.3302  0.0006  4.4557
    117       [36m0.8771[0m        [32m0.2708[0m       0.8336        0.3328  0.0006  4.4466
