Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/shared_m3_final-Schirrmeister2017-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m3_final-Schirrmeister2017-no-alignment-exp_1-0-both
 Schirrmeister2017-SharedModels:   0%|          | 0/14 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr      dur
-------  -----------  ------------  -----------  ------------  ------  -------
    181       [36m0.9791[0m        0.0693       0.7788        0.7383  0.0005  8.5839
    182       0.9663        0.0906       0.7942        0.6849  0.0005  8.5785
    183       0.9596        0.1271       0.7909        0.6738  0.0005  8.5899
    184       0.9694        0.0993       0.7496        1.0850  0.0005  8.5880
    185       0.9515        0.1712       0.7739        0.6967  0.0005  8.5843
    186       0.9590        0.1238       0.7853        0.6988  0.0005  8.5863
    187       0.9673        0.0847       0.7934        0.6595  0.0005  8.5607
    188       0.9744        0.0790       0.7942        0.6754  0.0005  8.5427
    189       0.9738        0.0750       [35m0.8031[0m        0.6459  0.0005  8.5707
    190       0.9773        [32m0.0655[0m       0.7925        0.6796  0.0005  8.5951
    191       0.9759        0.0755       0.7804        0.7804  0.0005  8.5788
    192       0.9659        0.0970       0.7739        0.8189  0.0005  8.5805
    193       0.9509        0.1397       0.7755        0.7691  0.0005  8.5859
    194       0.9523        0.1461       0.7853        0.7011  0.0005  8.5926
    195       0.9641        0.0986       0.7893        0.6873  0.0005  8.5919
    196       0.9759        0.0667       0.7885        0.6965  0.0005  8.5840
    197       [36m0.9797[0m        [32m0.0612[0m       0.7950        0.7030  0.0005  8.5896
    198       0.9761        0.0623       0.7917        0.6931  0.0005  8.5886
    199       0.9722        0.0804       0.7958        0.6765  0.0005  8.5903
    200       0.9722        0.0816       0.7934        0.7394  0.0005  8.5844
    201       0.9493        0.1428       0.7796        0.7443  0.0005  8.5454
    202       0.9535        0.1344       0.7820        0.7362  0.0005  8.4777
    203       0.9677        0.0862       0.7812        0.7166  0.0005  8.5303
    204       0.9787        0.0626       0.7861        0.7672  0.0005  8.5859
    205       0.9685        0.0894       0.7853        0.6887  0.0005  8.6129
    206       0.9710        0.0791       0.7958        0.7562  0.0005  8.5828
    207       0.9690        0.0887       0.7755        0.7476  0.0005  8.5743
    208       0.9616        0.1106       0.7804        0.7466  0.0005  8.5783
    209       0.9728        0.0798       0.7901        0.6892  0.0005  8.5896
    210       0.9763        0.0663       0.7909        0.7400  0.0005  8.6008
    211       0.9781        [32m0.0603[0m       0.7942        0.7047  0.0005  8.5790
    212       0.9761        0.0699       0.7950        0.7086  0.0005  8.5811
    213       0.9777        0.0639       0.7934        0.7023  0.0005  8.5769
    214       0.9781        0.0627       0.7950        0.7242  0.0005  8.5776
    215       [36m0.9811[0m        [32m0.0531[0m       [35m0.8055[0m        0.6953  0.0005  8.5646
    216       0.9779        0.0608       0.8031        0.6985  0.0005  8.5439
    217       [36m0.9817[0m        0.0556       0.7836        0.7842  0.0005  8.5326
    218       0.9637        0.1010       0.7974        0.7202  0.0005  8.5339
    219       0.9529        0.1493       0.7917        0.7254  0.0005  8.5709
    220       0.9519        0.1639       0.7626        1.0850  0.0005  8.6252
    221       0.9389        0.1908       0.7861        0.7440  0.0005  8.6107
    222       0.9734        0.0702       0.7877        0.7248  0.0005  8.5904
    223       0.9793        0.0594       0.7958        0.7287  0.0005  8.5750
    224       0.9767        0.0638       0.7885        0.7334  0.0005  8.5737
    225       [36m0.9834[0m        0.0533       0.7958        0.6958  0.0005  8.5483
    226       0.9815        [32m0.0511[0m       0.7812        0.7503  0.0005  8.5448
    227       0.9797        0.0560       0.7917        0.7075  0.0005  8.5466
    228       0.9823        0.0558       0.7844        0.7403  0.0005  8.5381
    229       [36m0.9836[0m        0.0511       0.7998        0.7171  0.0005  8.5404
    230       0.9817        0.0607       0.7877        0.7193  0.0005  8.5511
    231       0.9750        0.0745       0.7925        0.7248  0.0005  8.5572
    232       0.9767        0.0669       0.7885        0.8220  0.0005  8.5443
    233       0.9675        0.0829       0.7853        0.7689  0.0005  8.5439
    234       0.9698        0.0788       0.7917        0.7895  0.0005  8.5422
    235       0.9722        0.0787       0.7925        0.7326  0.0005  8.5422
    236       0.9759        0.0618       0.7917        0.7242  0.0005  8.6568
    237       0.9763        0.0661       0.7925        0.7391  0.0005  8.6754
    238       0.9795        0.0575       0.7950        0.7474  0.0005  8.6684
    239       0.9720        0.0740       0.7974        0.7256  0.0005  8.5520
    240       0.9712        0.0886       0.7812        0.7923  0.0005  8.5475
    241       0.9501        0.2229       0.7812        0.8054  0.0005  8.5691
    242       0.9566        0.1546       0.7893        0.7254  0.0005  8.5579
    243       0.9698        0.0820       0.7893        0.8382  0.0005  8.5451
    244       0.9750        0.0734       0.7934        0.7267  0.0005  8.5445
    245       0.9830        0.0515       0.7950        0.7361  0.0005  8.5493
    246       0.9807        0.0533       0.7974        0.7355  0.0005  8.5508
    247       0.9791        0.0594       0.7844        0.7468  0.0005  8.5499
    248       [36m0.9864[0m        [32m0.0479[0m       0.7934        0.7508  0.0004  8.5408
    249       0.9809        0.0557       0.7942        0.7404  0.0004  8.5391
    250       0.9817        0.0538       0.7998        0.7446  0.0004  8.5415
    251       0.9724        0.0754       0.7998        0.7432  0.0004  8.5668
    252       0.9746        0.0727       0.7885        0.7642  0.0004  8.5463
    253       0.9767        0.0731       0.8031        0.7366  0.0004  8.5446
    254       0.9785        0.0648       0.7909        0.7916  0.0004  8.5495
    255       0.9683        0.0990       0.7998        0.7225  0.0004  8.5550
    256       0.9501        0.1674       0.7853        0.7886  0.0004  8.5501
    257       0.9541        0.1341       0.7885        0.7601  0.0004  8.5391
    258       0.9495        0.1668       0.7917        0.7629  0.0004  8.5334
    259       0.9756        0.0724       0.7682        0.8707  0.0004  8.5413
    260       0.9765        0.0672       0.7958        0.7338  0.0004  8.5540
    261       0.9799        0.0561       0.7885        0.7388  0.0004  8.5514
    262       0.9797        0.0640       0.7966        0.8073  0.0004  8.5964
    263       0.9714        0.0780       0.7788        0.7948  0.0004  8.6694
    264       0.9710        0.0715       0.7934        0.7472  0.0004  8.6741
    265       0.9785        0.0564       0.7942        0.7473  0.0004  8.6393
    266       0.9813        0.0508       0.7958        0.7574  0.0004  8.5573
    267       0.9838        0.0541       0.7966        0.7363  0.0004  8.5430
    268       0.9821        0.0506       0.7990        0.7632  0.0004  8.5407
    269       0.9789        0.0546       0.7942        0.7446  0.0004  8.5406
    270       [36m0.9866[0m        [32m0.0388[0m       0.8015        0.7564  0.0004  8.5506
Schirrmeister2017-SharedModels:  36%|███▌      | 5/14 [3:17:09<5:52:43, 2351.53s/it]Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5660[0m        [32m0.8456[0m       [35m0.6320[0m        [31m0.6936[0m  0.0005  8.4379
      2       [36m0.7107[0m        [32m0.5913[0m       [35m0.7270[0m        [31m0.5277[0m  0.0005  8.4025
      3       [36m0.7410[0m        [32m0.5425[0m       0.7074        0.5876  0.0005  8.4162
      4       [36m0.7494[0m        0.5840       [35m0.7484[0m        [31m0.4928[0m  0.0005  8.4107
      5       [36m0.7531[0m        0.5597       0.6705        0.9037  0.0005  8.4089
      6       0.7531        0.5794       [35m0.7525[0m        0.4941  0.0005  8.4167
      7       [36m0.7780[0m        [32m0.5073[0m       [35m0.7861[0m        [31m0.4530[0m  0.0005  8.4176
      8       [36m0.7897[0m        0.5089       0.7803        [31m0.4293[0m  0.0005  8.4149
      9       [36m0.8215[0m        [32m0.3921[0m       0.7549        0.5312  0.0005  8.4354
     10       0.8119        0.4139       0.7828        [31m0.4129[0m  0.0005  8.4208
     11       [36m0.8472[0m        [32m0.3525[0m       [35m0.7918[0m        [31m0.4034[0m  0.0005  8.4258
     12       0.8450        [32m0.3481[0m       0.7656        0.5475  0.0005  8.4325
     13       0.7998        0.5162       0.7844        0.4294  0.0005  8.4412
     14       0.8289        0.3941       0.7123        0.7335  0.0005  8.4612
     15       0.8361        0.3728       [35m0.7967[0m        0.4069  0.0005  8.4321
     16       0.8320        0.3788       [35m0.8025[0m        [31m0.4030[0m  0.0005  8.4480
     17       0.8333        0.4133       0.7779        0.4525  0.0005  8.4480
     18       0.8263        0.4089       0.7926        0.4255  0.0005  8.4410
     19       0.8357        0.3913       0.7975        0.4158  0.0005  8.4537
     20       [36m0.8727[0m        [32m0.3009[0m       [35m0.8090[0m        [31m0.3952[0m  0.0005  8.4515
     21       [36m0.8742[0m        [32m0.2877[0m       0.7967        0.4054  0.0005  8.4411
     22       [36m0.8760[0m        [32m0.2782[0m       0.7951        0.4062  0.0005  8.4487
     23       [36m0.8912[0m        [32m0.2681[0m       [35m0.8107[0m        [31m0.3882[0m  0.0005  8.5556
     24       0.8787        0.2833       0.7615        0.6242  0.0005  8.4559
     25       0.8631        0.3012       [35m0.8148[0m        0.4041  0.0005  8.4599
     26       0.8781        0.2839       0.7746        0.5366  0.0005  8.4551
     27       0.8248        0.4749       0.8057        0.4384  0.0005  8.4592
     28       0.8366        0.4395       0.7992        0.4215  0.0005  8.4486
     29       0.8725        0.3076       0.7787        0.4796  0.0005  8.4563
     30       0.8692        0.3078       0.8025        0.4075  0.0005  8.4659
     31       [36m0.8931[0m        [32m0.2657[0m       0.7746        0.5354  0.0005  8.4558
     32       0.8919        0.2664       0.7459        0.7187  0.0005  8.4721
     33       0.8438        0.4120       0.7877        0.4649  0.0005  8.4801
     34       0.8764        0.3055       0.7852        0.4446  0.0005  8.5678
     35       0.8873        0.2696       0.7926        0.4188  0.0005  8.4747
     36       [36m0.9085[0m        [32m0.2246[0m       0.8000        0.4224  0.0005  8.4651
     37       [36m0.9149[0m        [32m0.2056[0m       0.8057        0.4144  0.0005  8.4521
     38       0.9143        0.2149       0.7992        0.4454  0.0005  8.5136
     39       0.8869        0.2876       0.8098        0.4117  0.0005  8.5838
     40       0.9028        0.2379       0.7869        0.4433  0.0005  8.5810
     41       0.8962        0.2587       0.7623        0.5466  0.0005  8.5971
     42       0.8758        0.3095       0.7992        0.4272  0.0005  8.5811
     43       0.8982        0.2550       0.7959        0.4301  0.0005  8.4858
     44       [36m0.9165[0m        0.2108       0.7738        0.5876  0.0005  8.5406
     45       0.8857        0.3046       0.8074        0.4253  0.0005  8.4758
     46       0.8937        0.2863       0.7746        0.5325  0.0005  8.4580
     47       [36m0.9186[0m        0.2058       0.7992        0.5381  0.0005  8.4629
     48       [36m0.9231[0m        [32m0.2021[0m       0.7967        0.4896  0.0005  8.4513
     49       0.9011        0.2434       0.8066        0.4416  0.0005  8.4603
     50       [36m0.9289[0m        [32m0.1768[0m       0.8139        0.4422  0.0005  8.4527
     51       [36m0.9340[0m        [32m0.1742[0m       0.7967        0.5027  0.0005  8.4581
     52       0.9266        0.1878       0.8131        0.4328  0.0005  8.4733
     53       0.9289        0.1764       0.7975        0.4651  0.0005  8.4584
     54       0.8886        0.3017       0.7967        0.4584  0.0005  8.4469
     55       0.9176        0.2286       0.7607        0.7287  0.0005  8.4655
     56       0.8923        0.2689       0.8049        0.4482  0.0005  8.4575
     57       0.9153        0.2190       0.8016        0.4608  0.0005  8.4562
     58       [36m0.9350[0m        [32m0.1682[0m       0.7721        0.6589  0.0005  8.5077
     59       0.9042        0.2550       0.8066        0.4506  0.0005  8.4845
     60       [36m0.9365[0m        0.1879       0.7721        0.7176  0.0005  8.4510
     61       0.9005        0.2588       0.8041        0.4447  0.0005  8.4357
     62       0.9307        0.1799       0.8082        0.4512  0.0005  8.4493
     63       [36m0.9439[0m        [32m0.1518[0m       0.7992        0.4833  0.0005  8.4571
     64       [36m0.9457[0m        [32m0.1411[0m       0.8139        0.4510  0.0005  8.3165
     65       0.9387        0.1513       0.8148        0.4565  0.0005  8.3259
     66       0.9457        0.1413       0.8148        0.4553  0.0005  8.5648
     67       0.9297        0.1819       0.8008        0.4824  0.0005  8.3291
     68       0.9005        0.2827       0.8008        0.4667  0.0005  8.3274
     69       0.9081        0.2431       0.8008        0.4619  0.0005  8.4134
     70       0.9194        0.2217       0.7984        0.5875  0.0005  8.4015
     71       0.9112        0.2503       0.7885        0.5073  0.0005  8.4828
     72       0.9334        0.1717       0.8057        0.5179  0.0005  8.4268
     73       [36m0.9461[0m        0.1443       0.8025        0.5021  0.0005  8.4285
     74       [36m0.9496[0m        0.1436       0.8008        0.4964  0.0005  8.5303
     75       [36m0.9529[0m        [32m0.1242[0m       0.8016        0.4749  0.0005  8.3948
     76       0.9465        0.1350       0.7967        0.4890  0.0005  8.4380
     77       [36m0.9568[0m        0.1270       0.8074        0.5077  0.0005  8.4640
     78       0.9494        0.1375       0.8074        0.4633  0.0005  8.3848
     79       0.9437        0.1512       0.7910        0.5193  0.0005  8.5222
     80       0.9352        0.1766       0.7975        0.5830  0.0005  8.4258
     81       0.9013        0.2963       0.8107        0.4902  0.0005  8.3817
     82       0.9408        0.1540       0.7902        0.6566  0.0005  8.4838
     83       0.9178        0.2112       0.8066        0.4984  0.0005  8.3611
     84       0.9548        0.1258       0.8008        0.5208  0.0005  8.5018
     85       0.9490        0.1262       0.7959        0.5340  0.0005  8.4086
     86       0.9517        0.1327       0.8016        0.4947  0.0005  8.4430
     87       [36m0.9589[0m        [32m0.1140[0m       0.8082        0.5030  0.0005  8.4261
     88       0.9546        0.1241       0.7811        0.6602  0.0005  8.4400
     89       0.8993        0.3291       0.8066        0.5402  0.0005  8.4514
     90       0.9385        0.1989       0.7803        0.7158  0.0005  8.4211
     91       0.9019        0.3326       0.7943        0.5380  0.0005  8.5128
     92       0.9507        0.1354       0.7861        0.6577  0.0005  8.4305
     93       0.9344        0.1623       0.8090        0.5307  0.0005  8.4174
     94       0.9552        [32m0.1135[0m       0.8016        0.5321  0.0005  8.4310
     95       [36m0.9634[0m        [32m0.1050[0m       0.8082        0.5171  0.0005  8.4352
     96       0.9585        0.1120       0.8033        0.5299  0.0005  8.4308
     97       0.9624        [32m0.1029[0m       0.8098        0.5296  0.0005  8.4244
     98       0.9560        0.1142       0.7967        0.5482  0.0005  8.4205
     99       [36m0.9638[0m        [32m0.0987[0m       0.8131        0.5156  0.0005  8.4049
    100       0.9550        0.1161       0.8098        0.5236  0.0005  8.4084
    101       [36m0.9696[0m        [32m0.0908[0m       0.8057        0.5339  0.0005  8.4061
    102       0.9605        0.1066       0.8049        0.5203  0.0005  8.4141
    103       0.9636        0.0977       0.8098        0.5373  0.0005  8.4171
    104       0.9564        0.1161       0.8049        0.5181  0.0005  8.4804
    105       0.9558        0.1242       0.7943        0.6727  0.0005  8.4703
    106       0.9065        0.3398       0.8082        0.5123  0.0005  8.4456
    107       0.9301        0.2242       0.7852        0.6794  0.0005  8.4821
    108       0.9315        0.2001       0.7951        0.5705  0.0005  8.4490
    109       0.9342        0.1850       0.8057        0.5453  0.0005  8.4425
    110       0.9459        0.1435       0.8025        0.5436  0.0005  8.4497
    111       0.9638        0.0938       0.8016        0.5379  0.0005  8.4470
    112       0.9605        0.1140       0.8131        0.5342  0.0005  8.4336
    113       0.9620        0.1078       0.8123        0.5399  0.0005  8.4134
    114       0.9474        0.1385       0.8066        0.5623  0.0005  8.4084
    115       0.9344        0.1938       0.8098        0.5830  0.0005  8.4135
    116       0.9599        0.1026       0.7975        0.6081  0.0005  8.4048
    117       0.9642        0.0978       0.8082        0.5553  0.0005  8.4389
    118       [36m0.9702[0m        [32m0.0864[0m       0.8123        0.5620  0.0005  8.4970
    119       [36m0.9716[0m        [32m0.0798[0m       0.8098        0.5703  0.0005  8.4439
    120       0.9702        0.0835       0.8115        0.5450  0.0005  8.4703
    121       0.9667        0.0951       0.8033        0.5594  0.0005  8.4546
    122       0.9665        0.0934       0.8033        0.6030  0.0005  8.4472
    123       0.9677        0.0932       0.8139        0.5684  0.0005  8.4577
    124       [36m0.9727[0m        [32m0.0789[0m       0.8131        0.6207  0.0005  8.4519
    125       0.9624        0.1082       0.8016        0.6149  0.0005  8.4396
    126       0.9659        0.0936       0.7934        0.6635  0.0005  8.4407
    127       0.9307        0.2001       0.8148        0.5735  0.0005  8.4976
    128       0.9412        0.1988       0.7984        0.6360  0.0005  8.4594
    129       0.9165        0.2936       0.7943        0.5880  0.0005  8.4440
    130       0.9611        0.1156       0.8057        0.6609  0.0005  8.4494
    131       0.9655        0.0945       0.8131        0.5670  0.0005  8.4391
    132       [36m0.9739[0m        [32m0.0740[0m       0.8000        0.5584  0.0005  8.4462
    133       0.9704        0.0787       0.8066        0.5721  0.0005  8.4528
    134       0.9688        0.0860       0.8025        0.5716  0.0005  8.4470
    135       0.9718        0.0810       [35m0.8180[0m        0.5800  0.0005  8.4437
    136       0.9587        0.1067       0.8066        0.5908  0.0005  8.4448
    137       0.9648        0.0981       0.8115        0.6182  0.0005  8.4453
    138       0.9725        0.0799       0.7918        0.6518  0.0005  8.4439
    139       0.9729        0.0826       0.8049        0.5739  0.0005  8.4535
    140       [36m0.9747[0m        [32m0.0715[0m       0.7992        0.6373  0.0005  8.4449
    141       0.9712        0.0860       0.8131        0.5778  0.0005  8.4338
    142       0.9620        0.1038       0.8139        0.5759  0.0005  8.4462
    143       0.9688        0.0896       0.8008        0.6473  0.0005  8.4518
    144       0.9389        0.1851       0.7951        0.6780  0.0005  8.4501
    145       0.9385        0.1785       0.7918        0.6627  0.0005  8.4990
    146       0.9439        0.1734       0.8041        0.6162  0.0005  8.4544
    147       0.9706        0.0835       0.8074        0.5922  0.0005  8.4449
    148       0.9745        0.0722       0.7959        0.5903  0.0005  8.4401
    149       0.9739        0.0745       0.8074        0.6074  0.0005  8.4523
    150       0.9716        0.0810       0.8074        0.6241  0.0005  8.4532
    151       [36m0.9770[0m        0.0750       0.7926        0.6981  0.0005  8.4415
    152       0.9706        0.0817       [35m0.8205[0m        0.6071  0.0005  8.4462
    153       0.9509        0.1357       0.8139        0.6175  0.0005  8.4442
    154       0.9581        0.1280       0.7803        0.8254  0.0005  8.4482
    155       0.9211        0.3292       0.8066        0.5937  0.0005  8.4542
    156       0.9733        0.0801       0.7967        0.6588  0.0005  8.4529
    157       0.9650        0.0992       0.8000        0.5990  0.0005  8.4075
    158       0.9749        [32m0.0713[0m       0.8082        0.6201  0.0005  8.4055
    159       0.9743        [32m0.0670[0m       0.8123        0.6080  0.0005  8.4174
    160       0.9759        [32m0.0662[0m       0.8082        0.6030  0.0005  8.4069
    161       0.9743        0.0717       0.8098        0.6043  0.0005  8.4598
    162       0.9720        0.0740       0.8156        0.6096  0.0005  8.4458
    163       [36m0.9774[0m        [32m0.0642[0m       0.8098        0.6088  0.0005  8.4540
    164       0.9762        0.0697       0.8074        0.6031  0.0005  8.4470
    165       [36m0.9778[0m        0.0650       0.8107        0.6270  0.0005  8.4541
    166       0.9768        0.0707       0.8016        0.5997  0.0005  8.4597
    167       0.9762        0.0653       0.8115        0.6233  0.0005  8.4703
    168       [36m0.9784[0m        [32m0.0626[0m       0.8074        0.6237  0.0005  8.4443
    169       0.9780        [32m0.0604[0m       0.8025        0.6392  0.0005  8.4470
    170       0.9727        0.0717       0.8066        0.6082  0.0005  8.4550
    171       [36m0.9794[0m        0.0639       0.8049        0.7137  0.0005  8.4636
    172       0.9739        0.0750       0.8066        0.6202  0.0005  8.4569
    173       0.9735        0.0740       0.8098        0.6451  0.0005  8.4411
    174       0.9718        0.0769       0.8000        0.6601  0.0005  8.4479
    175       0.9749        0.0682       0.8123        0.6196  0.0005  8.4427
    176       0.9716        0.0761       0.8016        0.6386  0.0005  8.4442
    177       [36m0.9803[0m        [32m0.0583[0m       0.8098        0.6737  0.0005  8.4615
    178       0.9404        0.1998       0.7623        0.9706  0.0005  8.4558
    179       0.9289        0.2621       0.8000        0.6623  0.0005  8.4584
    180       0.9274        0.2555       0.8049        0.6421  0.0005  8.4509
    181       0.9562        0.1251       0.8041        0.6634  0.0005  8.4538
    182       0.9650        0.1025       0.8008        0.6325  0.0005  8.4841
    183       0.9696        0.0800       0.8115        0.6386  0.0005  8.4944
    184       0.9671        0.0974       0.8090        0.6522  0.0005  8.4468
    185       0.9753        0.0743       0.8107        0.6279  0.0005  8.4465
    186       0.9794        0.0613       0.8016        0.6991  0.0005  8.4197
    187       0.9747        0.0706       0.8156        0.6514  0.0005  8.4134
    188       0.9782        0.0622       0.8082        0.6623  0.0005  8.4571
    189       0.9786        0.0647       0.8139        0.6545  0.0005  8.4801
    190       0.9774        0.0600       0.8107        0.6523  0.0005  8.4138
    191       [36m0.9809[0m        0.0628       0.7984        0.7435  0.0005  8.4517
    192       0.9613        0.1174       0.8074        0.6513  0.0005  8.3897
    193       0.9764        0.0722       0.8164        0.6471  0.0005  8.3330
    194       0.9788        [32m0.0558[0m       0.8107        0.6385  0.0005  8.3298
    195       0.9714        0.0787       0.8107        0.6689  0.0005  8.3230
    196       0.9759        0.0706       0.8000        0.7593  0.0005  8.3274
    197       0.9539        0.1539       0.8098        0.6521  0.0005  8.3302
    198       0.9579        0.1763       0.8041        0.7196  0.0005  8.4115
    199       0.9509        0.1417       0.8016        0.8162  0.0005  8.4656
    200       0.9570        0.1141       0.8156        0.6296  0.0005  8.4480
    201       0.9712        0.0820       0.7885        0.7990  0.0005  8.4495
    202       0.9603        0.1352       0.8025        0.6996  0.0005  8.4461
    203       0.9671        0.0917       0.8025        0.7620  0.0005  8.4555
    204       0.9727        0.0673       0.8148        0.6702  0.0005  8.4555
    205       [36m0.9852[0m        [32m0.0450[0m       0.8131        0.6563  0.0005  8.4568
    206       0.9780        0.0578       0.8098        0.6652  0.0005  8.4528
    207       0.9772        0.0652       0.8107        0.6494  0.0005  8.4529
    208       0.9809        0.0527       0.8123        0.6698  0.0005  8.4439
    209       0.9821        0.0513       0.8172        0.6270  0.0005  8.4505
    210       0.9817        0.0521       0.8074        0.6725  0.0005  8.4575
    211       0.9811        0.0523       0.8205        0.6441  0.0005  8.4494
    212       [36m0.9858[0m        [32m0.0420[0m       0.8180        0.6356  0.0005  8.4430
    213       0.9786        0.0599       0.8189        0.6356  0.0005  8.4535
    214       0.9770        0.0682       0.8115        0.6746  0.0005  8.4549
    215       0.9778        0.0624       0.8057        0.7481  0.0005  8.4522
    216       0.9445        0.1679       0.7959        0.7389  0.0005  8.4556
    217       0.9542        0.1639       0.7844        0.8368  0.0005  8.4524
    218       0.9677        0.0955       0.8074        0.6856  0.0005  8.4424
    219       0.9813        0.0576       0.8123        0.6896  0.0005  8.4537
    220       0.9788        0.0573       0.8066        0.6743  0.0005  8.4510
    221       0.9774        0.0621       0.8082        0.7086  0.0005  8.4626
    222       0.9712        0.0774       0.8115        0.6945  0.0005  8.4469
    223       0.9778        0.0693       0.7934        0.8310  0.0005  8.4524
    224       0.9667        0.1047       0.8123        0.6678  0.0005  8.4500
    225       0.9702        0.0930       0.8057        0.7004  0.0005  8.4199
    226       0.9747        0.0670       0.8123        0.6780  0.0005  8.4234
    227       0.9774        0.0650       0.8139        0.6727  0.0005  8.4157
    228       0.9762        0.0740       0.8131        0.6697  0.0005  8.4066
    229       0.9768        0.0673       0.8205        0.6571  0.0005  8.4128
    230       0.9753        0.0679       0.8164        0.6439  0.0005  8.4725
    231       0.9836        0.0492       0.8049        0.6774  0.0005  8.4558
    232       0.9799        0.0573       0.8033        0.6689  0.0005  8.4589
    233       0.9836        0.0500       0.8066        0.6960  0.0005  8.4563
    234       0.9669        0.0898       0.8148        0.6598  0.0005  8.4465
    235       0.9591        0.1300       0.8090        0.6909  0.0005  8.4545
    236       0.9601        0.1193       0.8115        0.7378  0.0005  8.4525
    237       0.9675        0.0945       0.8098        0.6981  0.0005  8.4614
    238       0.9807        0.0532       0.8139        0.6780  0.0005  8.4449
    239       [36m0.9860[0m        0.0496       0.8164        0.6696  0.0005  8.4444
    240       0.9809        0.0545       0.8148        0.6783  0.0005  8.4431
    241       0.9803        0.0579       0.8082        0.7133  0.0005  8.4456
    242       0.9833        0.0460       0.8131        0.6739  0.0005  8.4534
    243       0.9829        0.0486       0.8107        0.7065  0.0005  8.4544
    244       0.9815        0.0542       0.8123        0.6970  0.0005  8.4487
    245       0.9755        0.0709       0.8025        0.7961  0.0005  8.4423
    246       0.9688        0.1074       0.8066        0.7392  0.0005  8.4454
    247       0.9733        0.0763       0.8098        0.7133  0.0005  8.4503
    248       0.9803        0.0585       0.8074        0.6927  0.0004  8.4575
    249       0.9817        0.0509       0.8098        0.6973  0.0004  8.4143
    250       0.9807        0.0530       0.8172        0.6817  0.0004  8.4094
    251       0.9815        0.0486       0.8107        0.7226  0.0004  8.4085
    252       0.9772        0.0684       0.7959        0.8614  0.0004  8.4120
    253       0.9609        0.1412       0.7934        0.8417  0.0004  8.4259
    254       0.9299        0.2718       0.7893        0.7432  0.0004  8.4484
    255       0.9657        0.1170       0.8025        0.6918  0.0004  8.4524
    256       0.9755        0.0697       0.7918        0.8689  0.0004  8.4439
    257       0.9624        0.1176       0.8016        0.7315  0.0004  8.4530
    258       0.9827        0.0577       0.7967        0.8473  0.0004  8.4455
    259       0.9714        0.0843       0.8090        0.7271  0.0004  8.4581
    260       0.9803        0.0531       0.8123        0.7094  0.0004  8.4485
    261       [36m0.9868[0m        [32m0.0396[0m       0.8123        0.7085  0.0004  8.4494
    262       [36m0.9877[0m        [32m0.0351[0m       0.8189        0.7099  0.0004  8.4539
    263       0.9854        0.0445       0.8131        0.7082  0.0004  8.4509
    264       0.9840        0.0435       0.8082        0.7038  0.0004  8.4690
    265       0.9819        0.0493       0.8082        0.7184  0.0004  8.4526
    266       0.9836        0.0491       0.8139        0.7099  0.0004  8.4546
    267       0.9823        0.0529       0.7992        0.7254  0.0004  8.4466
    268       0.9823        0.0478       0.8049        0.7230  0.0004  8.4517
    269       0.9873        0.0467       0.8098        0.7140  0.0004  8.4247
    270       0.9850        0.0428       0.8156        0.6937  0.0004  8.4190
    271       0.9836        0.0422       0.8098        0.7207  0.0004  8.4081
    272       0.9877        [32m0.0346[0m       0.8115        0.6840  0.0004  8.4098
Schirrmeister2017-SharedModels:  43%|████▎     | 6/14 [3:56:12<5:13:07, 2348.43s/it]Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5812[0m        [32m0.8271[0m       [35m0.6951[0m        [31m0.5747[0m  0.0005  8.4062
      2       [36m0.7037[0m        [32m0.6036[0m       [35m0.7189[0m        [31m0.5571[0m  0.0005  8.4067
      3       [36m0.7455[0m        [32m0.5295[0m       [35m0.7574[0m        [31m0.4833[0m  0.0005  8.4108
      4       [36m0.7718[0m        [32m0.4930[0m       [35m0.7967[0m        [31m0.4362[0m  0.0005  8.4035
      5       0.7430        0.6196       0.7730        0.4636  0.0005  8.4141
      6       0.7333        0.6540       0.7557        0.4893  0.0005  8.4046
      7       [36m0.7730[0m        [32m0.4885[0m       0.7770        0.4563  0.0005  8.4070
      8       [36m0.7858[0m        0.5165       0.7820        [31m0.4351[0m  0.0005  8.4104
      9       [36m0.8248[0m        [32m0.3832[0m       0.7549        0.5922  0.0005  8.4151
     10       0.7958        0.4554       0.7574        0.5011  0.0005  8.4188
     11       0.8207        0.4019       0.7607        0.6623  0.0005  8.4219
     12       0.8088        0.4322       0.7910        0.4363  0.0005  8.4255
     13       0.8183        0.4148       [35m0.8066[0m        [31m0.3960[0m  0.0005  8.4372
     14       [36m0.8368[0m        [32m0.3617[0m       0.7934        0.4304  0.0005  8.4330
     15       0.8189        0.4199       0.7943        0.4438  0.0005  8.4368
     16       [36m0.8520[0m        [32m0.3367[0m       0.7992        0.3988  0.0005  8.4353
