Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/shared_m3_final-BNCI2014001-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m3_final-BNCI2014001-no-alignment-exp_1-0-both
 001-2014-SharedModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
     20       0.8549        [32m0.3175[0m       0.7440        0.5241  0.0005  3.1151
     21       [36m0.8694[0m        [32m0.3074[0m       0.7440        0.5516  0.0005  3.1166
     22       [36m0.8728[0m        0.3094       0.7245        0.5450  0.0005  3.1204
     23       0.8700        [32m0.3053[0m       [35m0.7570[0m        0.5441  0.0005  3.1322
     24       0.8633        0.3160       0.7397        0.5479  0.0005  3.1277
     25       0.8599        [32m0.3049[0m       0.7419        0.7599  0.0005  3.1197
     26       [36m0.8839[0m        [32m0.2811[0m       [35m0.7657[0m        0.5505  0.0005  3.1212
     27       0.8817        [32m0.2739[0m       [35m0.7722[0m        [31m0.5108[0m  0.0005  3.1156
     28       [36m0.8890[0m        [32m0.2698[0m       0.7419        0.5162  0.0005  3.1137
     29       [36m0.8912[0m        [32m0.2629[0m       0.7679        [31m0.5088[0m  0.0005  3.1189
     30       [36m0.9018[0m        [32m0.2507[0m       0.7657        0.5114  0.0005  3.1276
     31       0.9018        0.2518       0.7462        0.5445  0.0005  3.1328
     32       [36m0.9057[0m        [32m0.2464[0m       0.7636        0.5760  0.0005  3.1524
     33       0.8772        0.2761       0.7419        0.5968  0.0005  3.1270
     34       0.8873        0.2626       0.7614        0.5367  0.0005  3.1230
     35       0.8884        0.2684       0.7527        0.5567  0.0005  3.1297
     36       0.9035        [32m0.2287[0m       0.7570        0.5846  0.0005  3.1259
     37       [36m0.9062[0m        [32m0.2188[0m       0.7722        [31m0.5074[0m  0.0005  3.1310
     38       [36m0.9129[0m        [32m0.2123[0m       [35m0.7744[0m        0.5281  0.0005  3.1264
     39       [36m0.9163[0m        0.2164       0.7636        0.5508  0.0005  3.1214
     40       [36m0.9191[0m        [32m0.2062[0m       0.7484        0.6043  0.0005  3.1426
     41       0.9124        0.2092       0.7267        0.7187  0.0005  3.1294
     42       [36m0.9286[0m        [32m0.1891[0m       0.7549        0.5836  0.0005  3.1430
     43       0.9141        0.2155       0.7744        0.5141  0.0005  3.1454
     44       0.9269        [32m0.1859[0m       0.7614        0.5680  0.0005  3.1215
     45       0.9252        0.1935       0.7636        0.5460  0.0005  3.1287
     46       [36m0.9330[0m        [32m0.1776[0m       [35m0.7809[0m        0.5126  0.0005  3.1247
     47       [36m0.9369[0m        [32m0.1769[0m       0.7766        0.5570  0.0005  3.1272
     48       0.9302        0.1888       [35m0.7852[0m        0.5565  0.0005  3.1658
     49       0.9286        0.1904       0.7636        0.5587  0.0005  3.1558
     50       0.9319        0.1857       0.7527        0.5982  0.0005  3.1235
     51       0.9347        [32m0.1767[0m       0.7722        0.5676  0.0005  3.1241
     52       0.9353        [32m0.1645[0m       0.7310        0.6943  0.0005  3.1181
     53       [36m0.9431[0m        [32m0.1622[0m       0.7592        0.5709  0.0005  3.1283
     54       0.9375        0.1712       0.7462        0.6768  0.0005  3.1334
     55       [36m0.9475[0m        [32m0.1538[0m       0.7592        0.6422  0.0005  3.1214
     56       0.9252        0.1836       0.7137        0.7462  0.0005  3.1208
     57       0.9420        0.1602       0.7354        0.6586  0.0005  3.1475
     58       0.9408        [32m0.1495[0m       0.7701        0.5891  0.0005  3.1285
     59       [36m0.9498[0m        [32m0.1435[0m       0.7592        0.6346  0.0005  3.1262
     60       [36m0.9570[0m        [32m0.1313[0m       0.7766        0.5927  0.0005  3.1218
     61       0.9408        0.1639       0.7484        0.7425  0.0005  3.1233
     62       0.9492        0.1420       0.7549        0.5897  0.0005  3.1224
     63       0.9503        0.1375       0.7831        0.5883  0.0005  3.1261
     64       0.9537        0.1371       0.7549        0.6065  0.0005  3.1535
     65       0.9448        0.1425       0.7527        0.6634  0.0005  3.1402
     66       [36m0.9615[0m        [32m0.1177[0m       0.7527        0.6139  0.0005  3.1419
     67       0.9587        0.1206       0.7722        0.5661  0.0005  3.1323
     68       0.9587        0.1281       0.7570        0.6481  0.0005  3.1163
     69       0.9598        0.1182       0.7657        0.6099  0.0005  3.1196
     70       0.9604        [32m0.1110[0m       0.7722        0.6153  0.0005  3.1310
     71       0.9598        0.1175       0.7701        0.6132  0.0005  3.1243
     72       [36m0.9621[0m        0.1142       0.7722        0.5912  0.0005  3.1194
     73       0.9615        [32m0.1085[0m       0.7462        0.7990  0.0005  3.1282
     74       0.9509        0.1401       0.7527        0.6409  0.0005  3.2055
     75       0.9498        0.1375       0.7657        0.6260  0.0005  3.1799
     76       0.9464        0.1370       0.7549        0.6700  0.0005  3.1746
     77       0.9581        0.1175       0.7787        0.5912  0.0005  3.1631
     78       0.9609        0.1194       0.7462        0.7288  0.0005  3.1588
     79       0.9598        0.1148       0.7636        0.6088  0.0005  3.1473
     80       [36m0.9671[0m        [32m0.1055[0m       0.7636        0.7075  0.0005  3.1438
     81       [36m0.9738[0m        [32m0.0905[0m       0.7614        0.6285  0.0005  3.1784
     82       0.9721        0.0938       0.7679        0.6394  0.0005  3.1842
     83       0.9704        0.0926       0.7766        0.6063  0.0005  3.1687
     84       0.9648        0.0997       0.7657        0.6736  0.0005  3.1532
     85       0.9425        0.1340       0.7831        0.6397  0.0005  3.1507
     86       0.9559        0.1229       0.7679        0.7180  0.0005  3.1544
     87       0.9559        0.1180       0.7852        0.6187  0.0005  3.1569
     88       0.9548        0.1211       0.7722        0.6222  0.0005  3.1527
     89       0.9727        [32m0.0884[0m       0.7657        0.6546  0.0005  3.1535
     90       0.9715        [32m0.0874[0m       0.7766        0.6266  0.0005  3.1518
     91       0.9615        0.1033       0.7614        0.6214  0.0005  3.1878
     92       0.9671        0.1001       0.7570        0.7496  0.0005  3.1520
     93       0.9581        0.1141       0.7614        0.6150  0.0005  3.1509
     94       [36m0.9777[0m        [32m0.0830[0m       0.7831        0.6375  0.0005  3.1559
     95       0.9738        [32m0.0829[0m       0.7549        0.7101  0.0005  3.1543
     96       0.9743        0.0838       0.7354        0.8626  0.0005  3.1593
     97       0.9648        0.1104       0.7766        0.6658  0.0005  3.1645
     98       0.9609        0.1099       0.7636        0.6570  0.0005  3.1670
     99       0.9621        0.1021       0.7505        0.8120  0.0005  3.1940
    100       0.9682        0.1078       0.7809        0.6405  0.0005  3.1550
    101       0.9738        0.0855       0.7744        0.6874  0.0005  3.1533
    102       0.9715        0.0840       0.7636        0.6376  0.0005  3.1555
    103       0.9727        [32m0.0808[0m       0.7722        0.6677  0.0005  3.1496
    104       0.9671        0.0935       0.7570        0.7680  0.0005  3.1522
    105       0.9598        0.1104       0.7614        0.7111  0.0005  3.1512
    106       0.9593        0.1228       0.7549        0.6976  0.0005  3.1574
    107       0.9660        0.0978       0.7570        0.6617  0.0005  3.1823
    108       0.9581        0.1185       0.7679        0.6873  0.0005  3.1644
    109       [36m0.9794[0m        [32m0.0798[0m       0.7570        0.6867  0.0005  3.1503
    110       0.9788        [32m0.0652[0m       0.7679        0.6565  0.0005  3.1603
    111       0.9766        0.0742       0.7505        0.7480  0.0005  3.1412
    112       0.9782        [32m0.0617[0m       0.7570        0.6781  0.0005  3.1354
    113       [36m0.9844[0m        [32m0.0549[0m       0.7787        0.6690  0.0005  3.1567
    114       0.9833        0.0631       0.7657        0.7563  0.0005  3.1648
    115       0.9816        0.0641       0.7679        0.7253  0.0005  3.1656
    116       0.9782        0.0640       0.7636        0.6905  0.0005  3.1854
    117       0.9704        0.0762       0.7722        0.6854  0.0005  3.1511
    118       0.9715        0.0838       0.7570        0.7156  0.0005  3.1491
    119       0.9805        0.0600       0.7636        0.6957  0.0005  3.1588
    120       0.9838        0.0559       [35m0.8069[0m        0.6337  0.0005  3.1524
    121       0.9699        0.0836       0.7549        0.7169  0.0005  3.1555
    122       0.9827        0.0575       0.7636        0.7252  0.0005  3.1524
    123       0.9838        [32m0.0528[0m       0.7787        0.7421  0.0005  3.1463
    124       0.9838        0.0534       0.7614        0.8513  0.0005  3.1819
    125       0.9782        0.0686       0.7766        0.7082  0.0005  3.1542
    126       0.9799        0.0616       0.7570        0.7598  0.0005  3.1520
    127       0.9810        0.0632       0.7549        0.8258  0.0005  3.1564
    128       0.9844        0.0542       0.7636        0.7004  0.0005  3.1742
    129       [36m0.9860[0m        [32m0.0523[0m       0.7744        0.7072  0.0005  3.1561
    130       0.9738        0.0783       0.7549        0.7555  0.0005  3.1489
    131       0.9788        0.0616       0.7614        0.7277  0.0005  3.1563
    132       0.9743        0.0667       0.7679        0.6922  0.0005  3.1691
    133       0.9771        0.0647       0.7787        0.6859  0.0005  3.1298
    134       0.9704        0.0741       0.7570        0.7255  0.0005  3.1143
    135       0.9833        0.0559       0.7592        0.7641  0.0005  3.1136
    136       0.9860        0.0577       0.7462        0.9324  0.0005  3.1198
    137       0.9732        0.0784       0.7440        0.7813  0.0005  3.1425
    138       0.9738        0.0733       0.7722        0.7591  0.0005  3.1781
    139       0.9715        0.0860       0.7766        0.7258  0.0005  3.1628
    140       0.9749        0.0662       0.7701        0.7300  0.0005  3.1397
    141       0.9743        0.0694       0.7657        0.7729  0.0005  3.1821
    142       0.9754        0.0716       0.7636        0.7426  0.0005  3.1460
    143       0.9849        0.0528       0.7657        0.7303  0.0005  3.1441
    144       0.9799        0.0564       0.7462        0.8467  0.0005  3.1429
    145       0.9849        0.0595       0.7440        0.7617  0.0005  3.1484
    146       0.9849        [32m0.0490[0m       0.7614        0.7340  0.0005  3.1393
    147       0.9754        0.0738       0.7570        0.7958  0.0005  3.1432
    148       0.9676        0.0862       0.7549        0.7065  0.0005  3.1645
    149       0.9777        0.0643       0.7462        0.9037  0.0005  3.1746
    150       0.9833        0.0525       0.7527        0.7249  0.0005  3.1643
    151       [36m0.9883[0m        [32m0.0476[0m       0.7549        0.8157  0.0005  3.1554
    152       0.9816        0.0554       0.7679        0.8418  0.0005  3.1628
    153       0.9777        0.0612       0.7701        0.7248  0.0005  3.1550
    154       0.9760        0.0643       0.7722        0.7702  0.0005  3.1536
    155       0.9732        0.0692       0.7679        0.7186  0.0005  3.1569
    156       0.9855        [32m0.0474[0m       0.7744        0.7034  0.0005  3.1488
    157       0.9821        0.0504       0.7614        0.7306  0.0005  3.1671
    158       0.9794        0.0615       0.7744        0.7458  0.0005  3.1688
    159       0.9788        0.0642       0.7570        0.7821  0.0005  3.1519
    160       0.9821        0.0520       0.7744        0.7384  0.0005  3.1492
    161       [36m0.9894[0m        [32m0.0421[0m       0.7787        0.7667  0.0005  3.1459
    162       0.9810        0.0532       0.7636        0.7303  0.0005  3.1527
    163       0.9855        0.0430       0.7570        0.7970  0.0005  3.1735
    164       0.9838        0.0464       0.7679        0.8130  0.0005  3.1731
    165       0.9794        0.0629       0.7549        0.8089  0.0005  3.1659
    166       0.9788        0.0604       0.7592        0.7425  0.0005  3.1739
    167       0.9888        0.0457       0.7852        0.7980  0.0005  3.1551
    168       0.9860        0.0494       0.7419        0.8135  0.0005  3.1521
    169       0.9844        0.0470       0.7701        0.7607  0.0005  3.1503
    170       [36m0.9905[0m        [32m0.0302[0m       0.7592        0.8623  0.0005  3.1586
    171       [36m0.9916[0m        0.0356       0.7896        0.7409  0.0005  3.1552
    172       0.9894        0.0365       0.7701        0.8196  0.0005  3.1542
    173       0.9766        0.0630       0.7484        0.8450  0.0005  3.1492
    174       0.9816        0.0551       0.7701        0.7962  0.0005  3.1689
    175       0.9833        0.0539       0.7592        0.8351  0.0005  3.1795
    176       0.9810        0.0530       0.7484        0.8882  0.0005  3.1715
    177       0.9810        0.0511       0.7505        0.7985  0.0005  3.1554
    178       [36m0.9939[0m        [32m0.0288[0m       0.7614        0.7585  0.0005  3.1658
    179       0.9816        0.0559       0.7787        0.8173  0.0005  3.1448
    180       0.9900        0.0383       0.7549        0.8194  0.0005  3.1095
    181       0.9916        0.0338       0.7614        0.7982  0.0005  3.1288
    182       0.9838        0.0468       0.7679        0.8409  0.0005  3.1335
    183       0.9900        0.0378       0.7614        0.8169  0.0005  3.1336
    184       0.9905        0.0347       0.7657        0.8789  0.0005  3.1215
    185       0.9916        0.0329       0.7766        0.7651  0.0005  3.1081
    186       0.9805        0.0463       0.7419        0.9503  0.0005  3.1111
    187       0.9833        0.0494       0.7592        0.7904  0.0005  3.1179
    188       0.9860        0.0493       0.7722        0.7721  0.0005  3.1116
    189       0.9860        0.0427       0.7484        0.7817  0.0005  3.1171
    190       0.9933        0.0319       0.7722        0.7887  0.0005  3.1165
    191       0.9827        0.0535       0.7744        0.8195  0.0005  3.1990
    192       0.9721        0.0717       0.7831        0.7910  0.0005  3.1407
    193       0.9766        0.0575       0.7375        1.1294  0.0005  3.1122
    194       0.9760        0.0600       0.7852        0.8134  0.0005  3.1188
    195       0.9782        0.0768       0.7636        0.8302  0.0005  3.1167
    196       0.9827        0.0518       0.7787        0.7916  0.0005  3.1161
    197       0.9833        0.0458       0.7289        0.8821  0.0005  3.1192
    198       0.9883        0.0357       0.7549        0.7860  0.0005  3.1309
    199       0.9838        0.0366       0.7722        0.9059  0.0005  3.1324
    200       0.9855        0.0401       0.7657        0.9343  0.0005  3.1375
    201       0.9838        0.0569       0.7505        0.8631  0.0005  3.1122
    202       0.9900        0.0364       0.7505        0.8052  0.0005  3.1078
    203       0.9911        0.0355       0.7657        0.8432  0.0005  3.1198
    204       0.9894        0.0304       0.7744        0.8361  0.0005  3.1180
    205       0.9872        0.0344       0.7744        0.8546  0.0005  3.1183
    206       0.9860        0.0471       0.7527        0.8803  0.0005  3.1213
    207       0.9833        0.0523       0.7614        0.8519  0.0005  3.1165
    208       0.9888        0.0364       0.7744        0.8514  0.0005  3.1429
    209       0.9883        0.0370       0.7570        0.8511  0.0005  3.1230
    210       0.9866        0.0375       0.7636        0.8636  0.0005  3.1162
    211       0.9883        0.0404       0.7462        0.8654  0.0005  3.1141
    212       0.9866        0.0450       0.7657        0.9071  0.0005  3.1157
    213       0.9883        0.0367       0.7896        0.8293  0.0005  3.1200
    214       0.9849        0.0397       0.7852        0.8175  0.0005  3.1106
    215       0.9821        0.0532       0.7592        0.8161  0.0005  3.1288
    216       0.9771        0.0606       0.7636        0.9328  0.0005  3.1401
    217       0.9860        0.0436       0.7636        0.8925  0.0005  3.1299
    218       0.9782        0.0554       0.7636        0.8335  0.0005  3.1132
    219       0.9827        0.0486       0.7527        0.9262  0.0005  3.1255
    220       0.9872        0.0418       0.7787        0.9496  0.0005  3.1475
    221       0.9799        0.0464       0.7701        0.9113  0.0005  3.1128
    222       0.9855        0.0372       0.7701        0.8571  0.0005  3.1188
    223       0.9866        0.0378       0.7657        0.9330  0.0005  3.1721
    224       0.9888        0.0336       0.7549        0.9363  0.0005  3.1334
    225       0.9866        0.0323       0.7809        0.8364  0.0005  3.1378
    226       0.9866        0.0355       0.7636        0.8735  0.0005  3.1187
    227       0.9905        0.0420       0.7636        0.8567  0.0005  3.1160
    228       0.9927        [32m0.0285[0m       0.7462        0.9220  0.0005  3.1094
    229       0.9905        0.0318       0.7484        1.0090  0.0005  3.1217
    230       0.9877        0.0323       0.7440        0.9020  0.0005  3.1291
    231       0.9866        0.0413       0.7657        0.9773  0.0005  3.1078
    232       0.9894        0.0352       0.7657        0.8958  0.0005  3.1415
    233       0.9883        0.0335       0.7505        0.9541  0.0005  3.1657
    234       0.9844        0.0480       0.7614        0.8936  0.0005  3.1621
    235       0.9827        0.0496       0.7701        0.8144  0.0005  3.1231
    236       0.9833        0.0465       0.7527        0.9649  0.0005  3.1146
    237       0.9916        0.0338       0.7787        0.8860  0.0005  3.1171
    238       0.9877        0.0329       0.7397        0.9245  0.0005  3.1263
    239       0.9911        0.0293       0.7701        0.9527  0.0005  3.1137
    240       0.9888        0.0336       0.7636        0.8738  0.0005  3.1140
    241       0.9894        [32m0.0285[0m       0.7701        0.9624  0.0005  3.1216
    242       0.9916        0.0289       0.7614        0.8940  0.0005  3.1377
    243       0.9888        0.0460       0.7614        0.8967  0.0005  3.1140
    244       0.9894        0.0320       0.7549        0.9127  0.0005  3.1137
    245       0.9888        0.0329       0.7657        0.9348  0.0005  3.1152
    246       0.9933        [32m0.0240[0m       0.7570        0.8975  0.0005  3.1132
    247       0.9927        0.0270       0.7505        0.8869  0.0005  3.1090
    248       0.9888        0.0344       0.7549        0.9762  0.0004  3.1211
    249       0.9860        0.0318       0.7549        0.9419  0.0004  3.1320
    250       [36m0.9950[0m        [32m0.0216[0m       0.7484        1.0178  0.0004  3.1374
    251       0.9950        0.0252       0.7397        0.9067  0.0004  3.1277
    252       0.9916        0.0301       0.7484        1.0290  0.0004  3.1180
    253       0.9877        0.0301       0.7440        0.9536  0.0004  3.1167
    254       0.9911        0.0262       0.7701        0.8484  0.0004  3.1306
    255       0.9894        0.0404       0.7592        1.0378  0.0004  3.1153
    256       0.9916        0.0273       0.7419        0.9139  0.0004  3.1176
    257       0.9877        0.0329       0.7505        0.9520  0.0004  3.1158
    258       0.9833        0.0544       0.7657        0.9064  0.0004  3.1341
    259       0.9883        0.0358       0.7592        0.8923  0.0004  3.1304
    260       0.9888        0.0296       0.7527        0.8749  0.0004  3.1139
    261       0.9900        0.0353       0.7570        0.8297  0.0004  3.1195
    262       0.9905        0.0279       0.7679        0.8580  0.0004  3.1351
    263       0.9888        0.0326       0.7419        0.8911  0.0004  3.1163
    264       0.9927        0.0263       0.7679        0.9634  0.0004  3.1168
    265       0.9872        0.0393       0.7397        1.0565  0.0004  3.1161
    266       0.9894        0.0347       0.7440        1.0862  0.0004  3.1288
    267       0.9950        [32m0.0210[0m       0.7679        0.9030  0.0004  3.1437
    268       0.9905        0.0274       0.7592        1.0047  0.0004  3.1434
    269       0.9927        0.0218       0.7679        0.9249  0.0004  3.1271
    270       0.9900        0.0298       0.7744        0.9208  0.0004  3.1198
    271       0.9933        0.0211       0.7636        0.9500  0.0004  3.1162
    272       0.9950        0.0216       0.7636        0.9508  0.0004  3.1213
    273       0.9905        0.0303       0.7787        0.8924  0.0004  3.1084
    274       0.9950        0.0217       0.7896        0.8615  0.0004  3.1195
    275       0.9911        0.0217       0.7701        0.9039  0.0004  3.1338
    276       0.9916        0.0229       0.7657        0.9011  0.0004  3.1301
    277       0.9916        0.0235       0.7570        0.9440  0.0004  3.1197
    278       0.9927        0.0254       0.7505        1.0604  0.0004  3.1137
    279       0.9855        0.0474       0.7701        0.9453  0.0004  3.1173
    280       0.9838        0.0416       0.7505        1.1373  0.0004  3.1175
    281       0.9771        0.0605       0.7267        1.3547  0.0004  3.1186
    282       0.9704        0.0837       0.7397        1.0815  0.0004  3.1228
    283       0.9821        0.0566       0.7462        0.9599  0.0004  3.1239
    284       0.9838        0.0361       0.7614        0.9075  0.0004  3.1378
    285       0.9833        0.0504       0.7440        1.0061  0.0004  3.1142
    286       0.9916        0.0312       0.7657        0.9629  0.0004  3.1249
001-2014-SharedModels:  44%|████▍     | 4/9 [1:00:12<1:15:09, 901.94s/it]Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5251[0m        [32m0.8980[0m       [35m0.5640[0m        [31m0.6999[0m  0.0005  3.1426
      2       [36m0.6027[0m        [32m0.7134[0m       [35m0.6182[0m        [31m0.6526[0m  0.0005  3.1464
      3       [36m0.6942[0m        [32m0.5870[0m       [35m0.7289[0m        [31m0.5594[0m  0.0005  3.1231
      4       [36m0.7294[0m        [32m0.5583[0m       0.7137        0.6180  0.0005  3.1130
      5       [36m0.7533[0m        [32m0.5359[0m       0.7289        0.5651  0.0005  3.1186
      6       [36m0.7762[0m        [32m0.4696[0m       [35m0.7354[0m        [31m0.5256[0m  0.0005  3.1166
      7       [36m0.7919[0m        [32m0.4433[0m       0.7223        0.5990  0.0005  3.1148
      8       [36m0.7924[0m        0.4565       0.6768        0.7222  0.0005  3.1246
      9       [36m0.8114[0m        [32m0.4166[0m       [35m0.7419[0m        [31m0.5192[0m  0.0005  3.1194
     10       0.8036        [32m0.4152[0m       0.7028        0.6491  0.0005  3.1545
     11       [36m0.8158[0m        0.4177       [35m0.7527[0m        0.5239  0.0005  3.1734
     12       [36m0.8298[0m        [32m0.3767[0m       0.7440        0.5213  0.0005  3.1459
     13       [36m0.8527[0m        [32m0.3384[0m       [35m0.7614[0m        [31m0.5086[0m  0.0005  3.1532
     14       0.8348        0.3624       0.7505        0.5868  0.0005  3.1464
     15       0.8443        0.3479       [35m0.7657[0m        0.5329  0.0005  3.1524
     16       0.8510        [32m0.3235[0m       [35m0.7701[0m        0.5270  0.0005  3.1559
     17       [36m0.8778[0m        [32m0.3023[0m       0.7527        0.5312  0.0005  3.1446
     18       0.8583        0.3220       0.7636        [31m0.5081[0m  0.0005  3.1147
     19       0.8622        0.3218       0.7636        0.6401  0.0005  3.1421
     20       [36m0.8839[0m        [32m0.2852[0m       0.7484        0.5094  0.0005  3.1215
     21       0.8817        [32m0.2795[0m       [35m0.7874[0m        0.5256  0.0005  3.1166
     22       0.8717        0.2824       0.7570        0.5444  0.0005  3.1150
     23       0.8834        0.2797       0.7874        0.5395  0.0005  3.1179
     24       0.8778        [32m0.2721[0m       0.7484        0.5461  0.0005  3.1483
     25       0.8806        [32m0.2689[0m       0.7592        0.5169  0.0005  3.1497
     26       [36m0.9012[0m        [32m0.2377[0m       0.7679        0.5544  0.0005  3.1644
     27       0.8984        0.2447       0.7657        0.6215  0.0005  3.1733
     28       [36m0.9085[0m        [32m0.2233[0m       0.7505        0.5164  0.0005  3.1691
     29       0.8917        0.2609       0.7310        0.6866  0.0005  3.1449
     30       0.8940        0.2547       0.7115        0.6131  0.0005  3.1548
     31       [36m0.9102[0m        [32m0.2176[0m       0.7657        0.5287  0.0005  3.1594
     32       [36m0.9124[0m        [32m0.2137[0m       0.7809        0.5161  0.0005  3.1556
     33       [36m0.9213[0m        [32m0.2095[0m       0.7592        0.5291  0.0005  3.1563
     34       [36m0.9269[0m        [32m0.1888[0m       0.7831        [31m0.5048[0m  0.0005  3.1717
     35       [36m0.9280[0m        [32m0.1868[0m       0.7809        0.5157  0.0005  3.1570
     36       [36m0.9297[0m        [32m0.1829[0m       0.7592        0.5503  0.0005  3.1824
     37       0.9118        0.2017       0.7657        0.6352  0.0005  3.1554
     38       [36m0.9308[0m        [32m0.1747[0m       0.7831        0.5655  0.0005  3.1546
     39       [36m0.9314[0m        0.1822       0.7419        0.6490  0.0005  3.1515
     40       [36m0.9353[0m        0.1754       0.7744        0.5593  0.0005  3.1476
     41       [36m0.9381[0m        [32m0.1684[0m       0.7722        0.5609  0.0005  3.1403
     42       0.9347        0.1709       0.7636        0.5572  0.0005  3.1477
     43       0.9342        [32m0.1668[0m       0.7679        0.6138  0.0005  3.1679
     44       0.9258        0.1755       0.7722        0.6014  0.0005  3.1630
     45       [36m0.9414[0m        [32m0.1533[0m       0.7614        0.6512  0.0005  3.1662
     46       [36m0.9436[0m        0.1586       0.7809        0.5678  0.0005  3.1576
     47       [36m0.9487[0m        [32m0.1394[0m       0.7549        0.5553  0.0005  3.1539
     48       0.9448        0.1434       0.7657        0.5659  0.0005  3.1481
     49       0.9442        0.1479       0.7701        0.5741  0.0005  3.1561
     50       [36m0.9554[0m        0.1415       0.7766        0.5998  0.0005  3.1536
     51       0.9459        [32m0.1382[0m       0.7310        0.6632  0.0005  3.1481
     52       [36m0.9559[0m        [32m0.1275[0m       [35m0.7961[0m        0.5277  0.0005  3.1659
     53       0.9548        0.1393       0.7787        0.5493  0.0005  3.1329
     54       0.9554        [32m0.1264[0m       0.7722        0.5601  0.0005  3.1182
     55       0.9492        0.1355       0.7852        0.5694  0.0005  3.1226
     56       [36m0.9643[0m        [32m0.1088[0m       0.7852        0.5771  0.0005  3.1226
     57       0.9626        0.1107       0.7701        0.5843  0.0005  3.1640
     58       [36m0.9743[0m        [32m0.0860[0m       0.7896        0.5639  0.0005  3.1131
     59       [36m0.9749[0m        0.0944       0.7744        0.6430  0.0005  3.1278
     60       0.9604        0.1186       0.7657        0.6619  0.0005  3.1209
     61       0.9425        0.1297       0.7701        0.5938  0.0005  3.1412
     62       0.9515        0.1347       0.7440        0.7312  0.0005  3.1310
     63       0.9565        0.1272       0.7440        0.6020  0.0005  3.1249
     64       0.9559        0.1158       0.7701        0.6368  0.0005  3.1157
     65       0.9609        0.1105       0.7701        0.7529  0.0005  3.1218
     66       0.9738        0.0864       0.7657        0.6223  0.0005  3.1214
     67       0.9704        0.0940       0.7440        0.6595  0.0005  3.1165
     68       0.9671        0.0937       0.7679        0.6171  0.0005  3.1170
     69       0.9721        0.0916       0.7831        0.6264  0.0005  3.1445
     70       0.9654        0.0964       0.7744        0.6603  0.0005  3.1111
     71       0.9688        0.0917       0.7505        0.6807  0.0005  3.1072
     72       0.9648        0.0886       0.7874        0.5815  0.0005  3.1068
     73       0.9632        0.1094       0.7701        0.6104  0.0005  3.1098
     74       0.9688        0.0935       0.7701        0.6980  0.0005  3.1065
     75       0.9715        0.0934       0.7614        0.6991  0.0005  3.1141
     76       0.9704        0.0917       0.7701        0.6523  0.0005  3.1075
     77       0.9688        [32m0.0854[0m       0.7787        0.6254  0.0005  3.1155
     78       0.9654        0.0979       0.7505        0.6839  0.0005  3.1364
     79       0.9738        0.0854       [35m0.8004[0m        0.6446  0.0005  3.1074
     80       [36m0.9771[0m        [32m0.0761[0m       0.7722        0.6542  0.0005  3.1175
     81       [36m0.9788[0m        [32m0.0752[0m       0.7614        0.6396  0.0005  3.1246
     82       [36m0.9844[0m        [32m0.0586[0m       0.7657        0.6873  0.0005  3.1240
     83       0.9766        0.0772       0.7679        0.6950  0.0005  3.1191
     84       0.9743        0.0885       0.7744        0.6649  0.0005  3.1230
     85       0.9704        0.0969       0.7397        0.7832  0.0005  3.1129
     86       0.9738        0.0850       0.7722        0.7206  0.0005  3.1432
     87       0.9782        0.0744       0.7787        0.6641  0.0005  3.1416
     88       0.9766        0.0746       0.7961        0.6937  0.0005  3.1266
     89       0.9821        0.0600       0.7787        0.7129  0.0005  3.1215
     90       0.9821        0.0682       0.7744        0.7052  0.0005  3.1208
     91       0.9771        0.0741       0.7657        0.6779  0.0005  3.1196
     92       0.9760        0.0772       0.7701        0.7022  0.0005  3.1149
     93       0.9766        0.0709       0.7592        0.7109  0.0005  3.1292
     94       0.9688        0.0915       0.7744        0.7021  0.0005  3.1392
     95       0.9754        0.0708       0.7592        0.7568  0.0005  3.1328
     96       0.9816        0.0652       0.7679        0.7009  0.0005  3.1189
     97       0.9827        0.0607       0.7744        0.7026  0.0005  3.1231
     98       0.9782        0.0649       0.7701        0.7657  0.0005  3.1169
     99       0.9788        0.0603       0.7679        0.6922  0.0005  3.1210
    100       0.9827        0.0600       0.7722        0.7304  0.0005  3.1249
    101       0.9833        [32m0.0574[0m       0.7570        0.7612  0.0005  3.1182
    102       0.9821        0.0611       0.7852        0.7060  0.0005  3.1148
    103       [36m0.9883[0m        [32m0.0513[0m       0.7592        0.7768  0.0005  3.1458
    104       0.9855        [32m0.0491[0m       0.7570        0.7404  0.0005  3.1193
    105       0.9816        0.0596       0.7809        0.7323  0.0005  3.1156
    106       0.9844        0.0555       0.7657        0.7495  0.0005  3.1169
    107       0.9838        0.0536       0.7722        0.7183  0.0005  3.1224
    108       0.9866        0.0511       0.7787        0.7021  0.0005  3.1184
    109       0.9860        [32m0.0482[0m       0.7722        0.8596  0.0005  3.1150
    110       0.9838        0.0654       0.7527        0.9365  0.0005  3.1349
