Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/EpochsFalse/Shallow_hyperparam-BNCI2014001-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:Shallow_hyperparam-BNCI2014001-no-alignment-exp_1-0-both
Fitting 9 folds for each of 3 candidates, totalling 27 fits
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
    226       0.9851        0.0356       0.7290        1.1734  0.0009  0.8157
    227       0.9864        0.0604       0.7290        1.1116  0.0009  0.7839
    228       0.9912        0.0290       0.7642        1.1437  0.0009  0.7556
    229       0.9925        0.0211       0.7453        1.1512  0.0009  0.8161
    230       0.9898        0.0330       0.7154        1.4880  0.0009  0.8480
    231       0.9898        0.0300       0.7453        1.1427  0.0009  0.8581
    232       0.9952        0.0261       0.7507        1.1211  0.0009  0.8712
    233       0.9905        0.0230       0.7642        1.1218  0.0009  0.8611
    234       0.9939        0.0202       0.7398        1.1505  0.0009  0.8528
    235       0.9898        0.0271       0.7398        1.0825  0.0009  0.8619
    236       0.9925        0.0245       0.7398        1.1560  0.0009  0.8572
    237       0.9946        0.0204       0.7453        1.1600  0.0009  0.8190
    238       0.9959        0.0165       0.7425        1.1755  0.0009  0.8363
    239       0.9946        [32m0.0130[0m       0.7371        1.0965  0.0009  0.8509
    240       0.9925        0.0200       0.7453        1.1674  0.0009  0.8506
    241       0.9885        0.0334       0.7588        1.1173  0.0009  0.8572
    242       0.9939        0.0165       0.7507        1.1259  0.0009  0.8752
    243       0.9932        0.0165       0.7398        1.2242  0.0009  0.8633
    244       0.9912        0.0319       0.7209        1.2583  0.0009  0.8241
    245       0.9885        0.0266       0.7507        1.1402  0.0009  0.7451
    246       0.9918        0.0240       0.7615        1.0814  0.0009  0.8474
    247       [36m0.9986[0m        [32m0.0088[0m       0.7534        1.1897  0.0009  0.8609
    248       0.9925        0.0230       0.7425        1.2380  0.0009  0.8434
    249       0.9912        0.0324       0.7724        1.1946  0.0009  0.8369
    250       0.9912        0.0296       0.7398        1.2376  0.0009  0.7343
    251       0.9891        0.0245       0.7480        1.1678  0.0009  0.7334
    252       0.9918        0.0263       0.7507        1.2559  0.0009  0.7315
    253       0.9946        0.0164       0.7534        1.2519  0.0009  0.7313
    254       0.9946        0.0178       0.7507        1.2484  0.0008  0.8348
    255       0.9925        0.0208       0.7317        1.2714  0.0008  0.8278
    256       0.9925        0.0226       0.7317        1.3705  0.0008  0.8493
    257       0.9925        0.0198       0.7480        1.1969  0.0008  0.8566
    258       0.9891        0.0275       0.7480        1.2154  0.0008  0.8621
    259       0.9966        0.0187       0.7371        1.3813  0.0008  0.8804
Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5204[0m        [32m0.9088[0m       [35m0.5838[0m        [31m0.7430[0m  0.0010  0.8678
      2       [36m0.6128[0m        [32m0.7183[0m       [35m0.5946[0m        [31m0.6785[0m  0.0010  0.8151
      3       [36m0.6440[0m        [32m0.6770[0m       [35m0.6189[0m        [31m0.6606[0m  0.0010  0.8522
      4       [36m0.6977[0m        [32m0.5918[0m       [35m0.6865[0m        [31m0.6139[0m  0.0010  0.8617
      5       [36m0.7092[0m        [32m0.5592[0m       [35m0.6919[0m        [31m0.5501[0m  0.0010  0.8263
      6       [36m0.7405[0m        [32m0.5275[0m       [35m0.7000[0m        0.5680  0.0010  0.7968
      7       [36m0.7588[0m        [32m0.5021[0m       [35m0.7270[0m        [31m0.5364[0m  0.0010  0.8627
      8       [36m0.7826[0m        [32m0.4741[0m       [35m0.7514[0m        [31m0.5196[0m  0.0010  0.8424
      9       [36m0.7880[0m        0.4772       0.7081        0.5981  0.0010  0.8633
     10       [36m0.8071[0m        [32m0.4414[0m       0.7297        0.5829  0.0010  0.8345
     11       [36m0.8166[0m        [32m0.3877[0m       [35m0.7541[0m        [31m0.5011[0m  0.0010  0.8727
     12       0.7962        0.4570       0.6757        0.5917  0.0010  0.8743
     13       0.7840        0.4916       0.7351        0.5418  0.0010  0.8584
     14       0.8084        0.4081       0.6676        0.7024  0.0010  0.8144
     15       [36m0.8478[0m        [32m0.3499[0m       0.7243        0.5884  0.0010  0.8554
     16       0.8431        0.3642       [35m0.7568[0m        0.5043  0.0010  0.8590
     17       [36m0.8621[0m        [32m0.3391[0m       [35m0.8000[0m        [31m0.4650[0m  0.0010  0.8251
     18       0.8573        [32m0.3297[0m       0.7649        0.5071  0.0010  0.8747
     19       0.8329        0.3777       0.7757        0.4976  0.0010  0.8546
     20       [36m0.8641[0m        [32m0.3057[0m       0.7919        0.4739  0.0010  0.8243
     21       0.8607        0.3188       0.7486        0.5673  0.0010  0.8701
     22       0.8635        0.3063       0.7216        0.6011  0.0010  0.8486
     23       [36m0.8723[0m        [32m0.2961[0m       0.7649        0.4812  0.0010  0.8534
     24       [36m0.8818[0m        [32m0.2720[0m       0.7351        0.6266  0.0010  0.8137
     25       0.8784        0.2826       0.7324        0.6468  0.0010  0.8152
     26       0.8818        [32m0.2649[0m       0.7838        0.4962  0.0010  0.8426
     27       [36m0.9022[0m        [32m0.2546[0m       0.7919        0.4824  0.0010  0.8740
     28       0.8940        0.2621       0.7622        0.6171  0.0010  0.8369
     29       0.8784        0.2837       0.7378        0.5947  0.0010  0.8643
     30       0.8770        0.2899       0.7703        0.5039  0.0010  0.8675
     31       [36m0.9042[0m        [32m0.2339[0m       0.7541        0.5886  0.0010  0.8604
     32       0.8954        0.2636       0.7838        0.5288  0.0010  0.8073
     33       [36m0.9137[0m        [32m0.2198[0m       0.7378        0.6339  0.0010  0.8375
     34       [36m0.9192[0m        [32m0.2105[0m       0.7730        0.5059  0.0010  0.8611
     35       [36m0.9198[0m        [32m0.2070[0m       0.7757        0.5583  0.0010  0.8646
     36       [36m0.9253[0m        [32m0.1938[0m       0.7730        0.5484  0.0010  0.8059
     37       [36m0.9389[0m        [32m0.1814[0m       0.7892        0.5747  0.0010  0.8434
     38       0.9348        [32m0.1730[0m       0.7486        0.6757  0.0010  0.8464
     39       0.9334        0.1887       0.7838        0.5471  0.0010  0.8824
     40       0.9239        0.1973       0.7243        0.6654  0.0010  0.7878
     41       0.9266        0.1792       [35m0.8027[0m        0.5610  0.0010  0.8432
     42       0.9314        0.1818       0.7027        1.0173  0.0010  0.8489
     43       0.9185        0.2032       0.7595        0.5863  0.0010  0.8108
     44       0.9083        0.2155       0.7892        0.5336  0.0010  0.8418
     45       [36m0.9402[0m        [32m0.1565[0m       0.7568        0.5696  0.0010  0.8595
     46       [36m0.9518[0m        [32m0.1523[0m       0.7595        0.5977  0.0010  0.8368
     47       0.9368        0.1534       0.7865        0.5955  0.0010  0.8215
     48       0.9429        0.1535       0.7892        0.5340  0.0010  0.8601
     49       0.9490        [32m0.1434[0m       0.7541        0.6642  0.0010  0.8208
     50       0.9287        0.1915       0.7378        0.8564  0.0010  0.8586
     51       0.9457        0.1524       0.7784        0.5429  0.0010  0.8147
     52       [36m0.9606[0m        [32m0.1262[0m       [35m0.8054[0m        0.5588  0.0010  0.8138
     53       0.9436        0.1515       0.7568        0.5937  0.0010  0.8476
     54       0.9518        0.1346       0.7622        0.6356  0.0010  0.8045
     55       0.9572        [32m0.1262[0m       [35m0.8108[0m        0.5016  0.0010  0.8124
     56       [36m0.9633[0m        [32m0.1059[0m       0.7784        0.5622  0.0010  0.8325
     57       0.9484        0.1266       0.7865        0.6184  0.0010  0.8503
     58       0.9348        0.1735       0.7946        0.5598  0.0010  0.8269
     59       0.9355        0.1728       0.7297        0.7188  0.0010  0.7927
     60       0.9592        0.1245       0.7892        0.5632  0.0010  0.8402
     61       [36m0.9654[0m        0.1090       0.7865        0.6228  0.0010  0.8538
     62       0.9647        [32m0.1058[0m       0.7757        0.6051  0.0010  0.8303
     63       [36m0.9660[0m        [32m0.0920[0m       0.7784        0.6403  0.0010  0.8501
     64       0.9531        0.1214       0.7622        0.6555  0.0010  0.9165
     65       0.9626        0.1040       0.8081        0.6201  0.0010  0.8444
     66       0.9558        0.1217       0.7919        0.6101  0.0010  0.7761
     67       [36m0.9681[0m        0.0938       0.8081        0.5897  0.0010  0.8231
     68       0.9531        0.1232       0.7811        0.6580  0.0010  0.8509
     69       0.9640        0.1091       0.8108        0.5535  0.0010  0.8152
     70       [36m0.9749[0m        [32m0.0893[0m       0.7811        0.6794  0.0010  0.8092
     71       0.9715        [32m0.0861[0m       0.8054        0.5550  0.0010  0.8781
     72       0.9633        0.0912       0.7514        0.7157  0.0010  0.8413
     73       0.9599        0.1092       0.7649        0.6695  0.0010  0.8206
     74       0.9633        0.1084       0.7865        0.6093  0.0010  0.7937
     75       0.9640        0.0927       0.7703        0.6665  0.0010  0.8346
     76       0.9728        [32m0.0838[0m       0.7811        0.8253  0.0010  0.8416
     77       0.9606        0.1095       0.7784        0.6667  0.0010  0.7937
     78       0.9633        0.1033       0.7622        0.6623  0.0010  0.8725
     79       0.9721        0.0919       0.7811        0.6821  0.0010  0.8476
     80       0.9660        0.1018       0.7784        0.7418  0.0010  0.8806
     81       0.9579        0.1240       0.7865        0.6874  0.0010  0.8474
     82       0.9558        0.1131       0.7919        0.5917  0.0010  0.8270
     83       0.9681        0.0975       0.7676        0.6409  0.0010  0.8352
     84       0.9694        [32m0.0820[0m       0.7811        0.6428  0.0010  0.8699
     85       0.9735        0.0858       0.7622        0.6351  0.0010  0.8231
     86       0.9701        0.0908       0.7676        0.7665  0.0010  0.8448
     87       [36m0.9755[0m        0.0828       0.7838        0.6936  0.0010  0.8058
     88       0.9721        0.0914       0.7703        0.7360  0.0010  0.8465
     89       0.9674        0.0871       0.7324        0.8164  0.0010  0.8144
     90       0.9721        0.0948       0.8000        0.5964  0.0010  0.8613
     91       [36m0.9776[0m        [32m0.0776[0m       0.7514        0.7817  0.0010  0.8841
     92       0.9694        0.0828       0.7784        0.8256  0.0010  0.8350
     93       [36m0.9823[0m        [32m0.0614[0m       0.7838        0.6527  0.0010  0.8643
     94       0.9817        [32m0.0571[0m       0.7811        0.7092  0.0010  0.8789
     95       0.9742        0.0746       0.7622        0.9047  0.0010  0.8772
     96       0.9755        0.0710       0.7649        0.6857  0.0010  0.8580
     97       0.9742        0.0657       0.7595        0.7682  0.0010  0.8189
     98       0.9769        0.0656       0.7622        0.7938  0.0010  0.8447
     99       0.9810        0.0574       0.7649        0.7790  0.0010  0.8581
    100       0.9688        0.0990       0.7568        0.9961  0.0010  0.8730
    101       0.9688        0.0861       0.7784        0.6282  0.0010  0.7969
    102       0.9789        0.0669       0.7892        0.6565  0.0010  0.8038
    103       0.9823        [32m0.0562[0m       0.7973        0.6509  0.0010  0.8423
    104       0.9701        0.0855       0.7541        0.9366  0.0010  0.7359
    105       0.9762        0.0659       0.7784        0.6672  0.0010  0.7345
    106       0.9789        0.0625       0.7811        0.6777  0.0010  0.7310
    107       0.9810        0.0583       0.7919        0.6629  0.0010  0.7324
    108       [36m0.9851[0m        [32m0.0535[0m       0.7946        0.6816  0.0010  0.7346
    109       [36m0.9885[0m        [32m0.0403[0m       0.7865        0.6605  0.0010  0.8090
    110       [36m0.9898[0m        0.0431       0.7973        0.7165  0.0010  0.8679
    111       0.9810        0.0563       0.7757        0.6993  0.0010  0.8597
    112       0.9871        0.0466       0.7838        0.7256  0.0010  0.8373
    113       0.9898        0.0451       0.7649        0.6962  0.0010  0.8494
    114       0.9871        0.0442       0.7703        0.7491  0.0010  0.8807
    115       0.9817        0.0524       0.7892        0.7206  0.0010  0.8485
    116       0.9891        0.0414       0.8027        0.6529  0.0010  0.7436
    117       [36m0.9925[0m        [32m0.0330[0m       0.7757        0.7189  0.0010  0.7466
    118       0.9810        0.0533       0.8027        0.7155  0.0010  0.7342
    119       0.9857        0.0491       0.7892        0.7237  0.0010  0.7331
    120       0.9769        0.0740       0.7784        0.7320  0.0010  0.7794
    121       0.9755        0.0641       0.7838        0.7006  0.0010  0.8570
    122       0.9878        0.0468       0.7757        0.7147  0.0010  0.7464
    123       0.9830        0.0540       0.7541        0.8193  0.0010  0.7301
    124       0.9742        0.0625       0.7324        0.9906  0.0010  0.7288
    125       0.9844        0.0542       0.7703        0.7424  0.0010  0.7348
    126       0.9735        0.0694       0.7459        0.8781  0.0010  0.7893
    127       0.9749        0.0695       0.7622        0.7713  0.0010  0.8703
    128       0.9735        0.0776       0.7757        0.7476  0.0010  0.8628
    129       0.9823        0.0553       0.7892        0.7217  0.0010  0.8676
    130       0.9898        0.0386       0.7757        0.7490  0.0010  0.8535
    131       0.9878        0.0436       0.7703        0.8147  0.0010  0.8488
    132       [36m0.9932[0m        0.0370       0.8027        0.7420  0.0010  0.7680
    133       0.9871        0.0394       0.8054        0.7354  0.0010  0.8275
    134       0.9851        0.0455       0.7676        0.7396  0.0010  0.8236
    135       0.9891        0.0359       0.7703        0.8733  0.0010  0.8483
    136       0.9837        0.0479       0.7730        0.8474  0.0010  0.8507
    137       0.9844        0.0464       0.7405        0.9235  0.0010  0.8837
    138       0.9851        0.0391       0.7703        0.7773  0.0010  0.8794
    139       0.9830        0.0444       0.7865        0.7299  0.0010  0.8466
    140       0.9891        0.0353       0.7676        0.8255  0.0010  0.8549
    141       0.9844        0.0463       0.7730        0.7727  0.0010  0.7414
    142       0.9885        0.0422       0.7703        0.8081  0.0010  0.8147
    143       0.9864        0.0453       0.7703        0.8030  0.0010  0.8459
    144       0.9701        0.0829       0.7000        1.3279  0.0010  0.8529
    145       0.9735        0.0788       0.7946        0.7615  0.0009  0.8308
    146       0.9810        0.0513       0.7784        0.8722  0.0009  0.8159
    147       0.9844        0.0464       0.7595        0.8840  0.0009  0.8402
    148       0.9851        0.0463       0.7757        0.7700  0.0009  0.8501
    149       0.9891        0.0347       0.7865        0.7575  0.0009  0.8571
    150       0.9891        0.0363       0.7514        1.0053  0.0009  0.8197
    151       0.9918        0.0396       0.7730        0.8041  0.0009  0.8192
    152       0.9898        0.0404       0.7784        0.7960  0.0009  0.8264
    153       0.9796        0.0566       0.7730        0.8670  0.0009  0.8614
    154       0.9688        0.0805       0.7838        0.8526  0.0009  0.8536
    155       0.9789        0.0569       0.7676        0.9624  0.0009  0.8135
    156       0.9823        0.0579       0.7595        0.9580  0.0009  0.8257
    157       0.9715        0.0822       0.7676        0.8182  0.0009  0.8262
    158       0.9701        0.0757       0.7838        0.7300  0.0009  0.8131
    159       0.9742        0.0591       0.7649        0.8791  0.0009  0.8596
    160       0.9891        0.0366       0.7486        0.9888  0.0009  0.7941
    161       0.9817        0.0625       0.7892        0.8311  0.0009  0.8488
    162       0.9803        0.0458       0.7676        0.9214  0.0009  0.8526
    163       0.9789        0.0543       0.7622        0.9920  0.0009  0.8715
    164       0.9769        0.0565       0.7757        0.8381  0.0009  0.8108
    165       0.9871        0.0361       0.7838        0.8260  0.0009  0.7316
    166       0.9918        [32m0.0295[0m       0.7432        0.8986  0.0009  0.7971
    167       0.9912        [32m0.0268[0m       0.7811        0.7896  0.0009  0.8803
    168       0.9844        0.0373       0.7649        1.0030  0.0009  0.8639
    169       0.9837        0.0462       0.7919        0.8294  0.0009  0.7773
    170       0.9640        0.0971       0.7459        1.0860  0.0009  0.8330
    171       0.9735        0.0841       0.7703        0.8938  0.0009  0.8465
    172       0.9796        0.0584       0.7568        0.9682  0.0009  0.8434
    173       0.9803        0.0536       0.7432        0.9870  0.0009  0.8511
    174       0.9769        0.0673       0.7081        1.2472  0.0009  0.8486
    175       0.9776        0.0670       0.7459        1.0158  0.0009  0.8034
    176       0.9803        0.0497       0.7703        0.9191  0.0009  0.8404
    177       0.9789        0.0629       0.7568        0.8990  0.0009  0.8772
    178       0.9810        0.0500       0.7811        0.8400  0.0009  0.8379
    179       0.9885        0.0376       0.7811        0.8049  0.0009  0.8449
    180       0.9871        0.0379       0.7595        0.8521  0.0009  0.8635
    181       0.9885        0.0296       0.7730        0.8004  0.0009  0.8248
    182       0.9912        [32m0.0255[0m       0.7946        0.7772  0.0009  0.8668
    183       0.9905        0.0317       0.7946        0.7478  0.0009  0.8791
    184       0.9851        0.0382       0.7811        0.8817  0.0009  0.8088
    185       0.9905        0.0328       0.7757        0.8402  0.0009  0.8767
    186       0.9871        0.0358       0.7784        0.8159  0.0009  0.8795
    187       0.9823        0.0426       0.7865        0.7982  0.0009  0.8409
    188       0.9912        0.0373       0.7865        0.7697  0.0009  0.8177
    189       0.9885        0.0390       0.7703        0.9186  0.0009  0.8389
    190       0.9878        0.0369       0.7568        1.0319  0.0009  0.8361
    191       0.9925        0.0261       0.7595        0.9601  0.0009  0.8186
    192       0.9891        0.0355       0.7892        0.8316  0.0009  0.8431
    193       0.9898        0.0313       0.7459        0.9816  0.0009  0.7984
    194       0.9912        0.0300       0.7730        0.8822  0.0009  0.8548
    195       0.9851        0.0424       0.7757        0.8364  0.0009  0.8364
    196       0.9885        0.0372       0.7541        0.9762  0.0009  0.8576
    197       0.9830        0.0437       0.7568        0.8736  0.0009  0.8447
    198       0.9830        0.0449       0.7838        0.8065  0.0009  0.8361
    199       0.9844        0.0430       0.7730        0.9177  0.0009  0.7412
    200       0.9898        0.0360       0.7595        0.9285  0.0009  0.7320
    201       0.9918        0.0326       0.7811        0.8524  0.0009  0.7855
    202       0.9912        0.0291       0.8027        0.7921  0.0009  0.8051
    203       0.9851        0.0397       0.7703        0.9254  0.0009  0.8308
    204       0.9918        [32m0.0247[0m       0.7811        0.8610  0.0009  0.8193
    205       0.9851        0.0368       0.7892        0.8062  0.0009  0.8347
    206       0.9844        0.0410       0.7838        0.8901  0.0009  0.8515
    207       0.9776        0.0615       0.7703        0.9053  0.0009  0.8035
    208       0.9885        0.0403       0.7541        1.2442  0.0009  0.8420
    209       0.9762        0.0807       0.7676        0.9162  0.0009  0.8005
    210       0.9783        0.0640       0.7622        0.8875  0.0009  0.8118
    211       0.9803        0.0490       0.7838        0.8867  0.0009  0.8431
    212       0.9898        0.0325       0.7811        0.9132  0.0009  0.7548
    213       0.9932        [32m0.0209[0m       0.7703        0.8952  0.0009  0.8448
    214       0.9932        0.0244       0.7730        0.9060  0.0009  0.8183
    215       0.9912        0.0287       0.7892        0.8325  0.0009  0.8165
    216       0.9885        0.0289       0.7730        0.8091  0.0009  0.8555
    217       0.9851        0.0469       0.7595        1.1292  0.0009  0.8066
    218       0.9769        0.0604       0.7676        0.9202  0.0009  0.8716
    219       0.9891        0.0330       0.7649        0.9646  0.0009  0.8277
    220       0.9891        0.0255       0.7757        0.9950  0.0009  0.8485
    221       0.9932        0.0239       0.7892        0.8592  0.0009  0.8358
    222       0.9918        0.0264       0.7757        0.9783  0.0009  0.8148
    223       0.9830        0.0496       0.7784        0.9959  0.0009  0.7982
    224       0.9864        0.0533       0.7459        1.3259  0.0009  0.8147
    225       0.9851        0.0453       0.7838        0.7946  0.0009  0.8687
    226       0.9912        0.0240       0.7838        0.9199  0.0009  0.8055
    227       0.9885        0.0308       0.7730        0.9592  0.0009  0.8100
    228       0.9891        0.0281       0.7730        0.9480  0.0009  0.8251
    229       0.9905        0.0274       0.7838        0.9075  0.0009  0.8624
    230       0.9878        0.0295       0.7892        0.8936  0.0009  0.8617
    231       [36m0.9939[0m        [32m0.0203[0m       0.7757        0.9024  0.0009  0.7628
    232       0.9932        [32m0.0180[0m       0.7757        0.8376  0.0009  0.8356
    233       0.9912        0.0236       0.7676        0.9046  0.0009  0.7365
    234       0.9918        0.0244       0.7892        0.9271  0.0009  0.7332
    235       0.9891        0.0386       0.7676        1.0717  0.0009  0.8039
    236       0.9905        0.0336       0.7676        0.9447  0.0009  0.8665
    237       0.9898        0.0226       0.7865        0.8731  0.0009  0.8013
    238       0.9898        0.0256       0.7784        0.9597  0.0009  0.8315
    239       0.9851        0.0394       0.7757        0.9528  0.0009  0.8111
    240       0.9891        0.0425       0.7865        1.0136  0.0009  0.8486
    241       0.9857        0.0416       0.7432        0.9303  0.0009  0.8003
    242       0.9851        0.0517       0.7595        0.8918  0.0009  0.8186
    243       0.9912        0.0284       0.7838        0.9390  0.0009  0.8218
    244       0.9878        0.0381       0.7730        0.9104  0.0009  0.8218
    245       0.9871        0.0299       0.7595        1.0092  0.0009  0.8058
    246       0.9912        0.0252       0.7811        0.9405  0.0009  0.7647
    247       0.9878        0.0323       0.7595        1.1557  0.0009  0.7329
    248       0.9776        0.0644       0.7784        1.0455  0.0009  0.7633
    249       0.9694        0.1170       0.7595        0.9932  0.0009  0.8303
    250       0.9586        0.1279       0.7405        0.9621  0.0009  0.8639
    251       0.9864        0.0425       0.7432        1.0368  0.0009  0.8765
    252       0.9864        0.0424       0.7459        1.0877  0.0009  0.8555
    253       0.9878        0.0459       0.7730        0.9421  0.0009  0.8344
    254       0.9776        0.0592       0.7703        1.0012  0.0008  0.8432
    255       0.9891        0.0307       0.7757        0.9420  0.0008  0.8380
    256       0.9864        0.0408       0.7622        1.0774  0.0008  0.8556
    257       0.9823        0.0407       0.7514        0.9381  0.0008  0.8487
    258       0.9891        0.0249       0.7568        0.9819  0.0008  0.7410
    259       0.9939        0.0216       0.7595        0.9804  0.0008  0.7357
    260       0.9918        0.0244       0.7703        0.9631  0.0008  0.7315
    261       0.9939        0.0184       0.7730        0.9524  0.0008  0.7591
    262       [36m0.9959[0m        [32m0.0146[0m       0.7892        0.9476  0.0008  0.8637
    263       0.9932        0.0174       0.7676        0.9565  0.0008  0.8439
    264       [36m0.9973[0m        [32m0.0118[0m       0.7865        0.8968  0.0008  0.7768
    265       0.9918        0.0185       0.7676        0.9297  0.0008  0.7951
    266       0.9939        0.0227       0.7622        0.9256  0.0008  0.8279
Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5115[0m        [32m0.8858[0m       [35m0.5285[0m        [31m0.7824[0m  0.0010  0.8569
      2       [36m0.6101[0m        [32m0.7026[0m       [35m0.5664[0m        [31m0.7032[0m  0.0010  0.8042
      3       [36m0.6630[0m        [32m0.6534[0m       [35m0.6098[0m        0.7187  0.0010  0.8346
      4       [36m0.7181[0m        [32m0.5587[0m       [35m0.6612[0m        [31m0.6228[0m  0.0010  0.8514
      5       [36m0.7459[0m        [32m0.5365[0m       [35m0.6667[0m        0.6403  0.0010  0.8564
      6       [36m0.7724[0m        [32m0.4755[0m       0.6450        0.6993  0.0010  0.8676
      7       [36m0.7772[0m        [32m0.4636[0m       [35m0.7317[0m        [31m0.5575[0m  0.0010  0.8570
      8       0.7765        [32m0.4623[0m       0.6992        0.7477  0.0010  0.7867
      9       [36m0.8010[0m        [32m0.4496[0m       0.6477        0.7961  0.0010  0.8548
     10       0.7887        0.4731       0.7209        0.5778  0.0010  0.8305
     11       [36m0.8166[0m        [32m0.4225[0m       0.6938        0.5894  0.0010  0.8357
     12       [36m0.8281[0m        [32m0.3890[0m       0.6938        0.5924  0.0010  0.8258
     13       0.8077        0.4107       0.7127        0.5785  0.0010  0.8004
     14       [36m0.8302[0m        [32m0.3864[0m       0.7127        0.6933  0.0010  0.7333
     15       [36m0.8308[0m        0.3929       0.7236        0.5967  0.0010  0.7772
     16       [36m0.8397[0m        [32m0.3466[0m       [35m0.7425[0m        0.5668  0.0010  0.8468
     17       0.8329        0.3587       0.7398        0.5926  0.0010  0.8636
     18       0.8397        0.3745       0.7209        0.6744  0.0010  0.8447
     19       [36m0.8546[0m        0.3524       0.7073        0.6993  0.0010  0.8456
     20       [36m0.8662[0m        [32m0.3074[0m       0.7236        0.6329  0.0010  0.7978
     21       [36m0.8757[0m        [32m0.2978[0m       0.7398        0.5880  0.0010  0.7811
     22       0.8648        0.3078       [35m0.7588[0m        0.5690  0.0010  0.8189
     23       0.8716        [32m0.2947[0m       0.7344        0.5852  0.0010  0.8670
     24       [36m0.8818[0m        [32m0.2907[0m       0.6721        0.9198  0.0010  0.8247
     25       0.8757        0.2950       0.7371        0.6290  0.0010  0.7545
     26       [36m0.8940[0m        [32m0.2690[0m       0.6883        0.7645  0.0010  0.7630
     27       0.8927        [32m0.2557[0m       0.7453        0.6026  0.0010  0.7580
     28       [36m0.9056[0m        [32m0.2496[0m       0.7398        0.5900  0.0010  0.8271
     29       0.9042        [32m0.2439[0m       0.7154        0.6364  0.0010  0.8714
     30       0.8709        0.2808       0.7453        0.6635  0.0010  0.8693
     31       0.8947        0.2439       0.7344        0.6555  0.0010  0.8602
     32       [36m0.9069[0m        [32m0.2356[0m       0.7154        0.7241  0.0010  0.8298
     33       [36m0.9130[0m        [32m0.2152[0m       0.7209        0.6142  0.0010  0.8177
     34       [36m0.9171[0m        [32m0.2032[0m       0.7534        0.6248  0.0010  0.8618
     35       [36m0.9212[0m        0.2140       0.7236        0.7112  0.0010  0.8136
     36       0.8974        0.2495       0.7154        0.6538  0.0010  0.7993
     37       0.9029        0.2427       0.6992        0.6675  0.0010  0.7355
     38       0.9090        0.2056       0.7263        0.6514  0.0010  0.7481
     39       0.9164        0.2062       0.7073        0.6511  0.0010  0.7556
     40       [36m0.9334[0m        [32m0.1821[0m       0.7398        0.6284  0.0010  0.8454
     41       0.9164        0.2059       0.7127        0.6654  0.0010  0.8172
     42       0.9198        0.2156       0.7046        0.6855  0.0010  0.8154
     43       0.9226        0.1898       0.7534        0.6395  0.0010  0.8011
     44       [36m0.9443[0m        [32m0.1492[0m       0.7317        0.6535  0.0010  0.8614
     45       0.9375        0.1586       0.7534        0.6381  0.0010  0.8480
     46       0.9334        0.1758       0.7154        0.6460  0.0010  0.8277
     47       [36m0.9504[0m        [32m0.1447[0m       0.7073        0.8162  0.0010  0.8105
     48       0.9395        0.1635       0.7290        0.6867  0.0010  0.8499
     49       0.9470        0.1469       0.7209        0.6504  0.0010  0.8321
     50       0.9389        0.1554       0.7371        0.6394  0.0010  0.8267
     51       0.9402        0.1613       0.7317        0.6850  0.0010  0.8639
     52       0.9443        0.1469       0.7317        0.6796  0.0010  0.8421
     53       0.9416        0.1502       0.7425        0.6604  0.0010  0.8213
     54       0.9395        0.1593       0.7290        0.6815  0.0010  0.8189
     55       0.9490        [32m0.1426[0m       0.7398        0.6602  0.0010  0.7906
     56       0.9490        0.1456       0.7263        0.6944  0.0010  0.7819
     57       0.9327        0.1839       0.7100        0.8862  0.0010  0.8186
     58       0.9375        0.1627       0.7371        0.7135  0.0010  0.8358
     59       0.9416        0.1469       [35m0.7669[0m        0.6787  0.0010  0.8655
     60       [36m0.9606[0m        [32m0.1123[0m       0.7317        0.6827  0.0010  0.8526
     61       0.9484        0.1399       0.7480        0.6635  0.0010  0.8232
     62       0.9470        0.1377       0.7209        0.7786  0.0010  0.8413
     63       [36m0.9633[0m        [32m0.1080[0m       0.7290        0.7999  0.0010  0.8271
     64       0.9633        0.1117       0.7425        0.6870  0.0010  0.8327
     65       0.9592        0.1166       0.7263        0.7483  0.0010  0.8145
     66       0.9545        0.1238       0.7209        0.8184  0.0010  0.7444
     67       0.9443        0.1392       0.7398        0.7438  0.0010  0.7875
     68       0.9531        0.1152       0.7290        0.7862  0.0010  0.8291
     69       0.9531        0.1268       0.7263        0.8093  0.0010  0.8281
     70       0.9497        0.1313       0.7371        0.7016  0.0010  0.8212
     71       [36m0.9688[0m        [32m0.0962[0m       0.7588        0.7093  0.0010  0.8456
     72       0.9579        0.1280       0.7073        0.7721  0.0010  0.8123
     73       0.9470        0.1297       0.7209        0.8275  0.0010  0.8624
     74       0.9552        0.1170       0.7290        0.7701  0.0010  0.8433
     75       0.9558        0.1171       0.7344        0.8421  0.0010  0.8241
     76       0.9586        0.1166       0.7209        0.7915  0.0010  0.8302
     77       0.9640        0.0981       0.7561        0.7431  0.0010  0.8643
