Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/EpochsFalse/shared_m1_final-BNCI2014001-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m1_final-BNCI2014001-alignment-exp_1-0-both
 001-2014-SharedModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
    199       0.9509        0.1195       0.8134        0.5476  0.0009  1.6437
    200       [36m0.9654[0m        [32m0.0994[0m       0.8026        0.5442  0.0009  1.6564
    201       0.9537        0.1190       0.8048        0.5479  0.0009  1.6482
    202       0.9587        0.1018       0.8091        0.5599  0.0009  1.6413
    203       0.9565        0.1099       0.7983        0.5619  0.0009  1.6393
    204       0.9542        0.1096       0.8004        0.5965  0.0009  1.6378
    205       0.9581        0.1174       0.8069        0.5536  0.0009  1.6443
    206       0.9537        0.1167       0.8069        0.5552  0.0009  1.6360
    207       0.9503        0.1214       0.8134        0.5674  0.0009  1.6380
    208       0.9559        0.1111       0.8156        0.5284  0.0009  1.6424
    209       0.9593        0.1107       0.8091        0.5644  0.0009  1.6367
    210       0.9598        [32m0.0961[0m       0.8113        0.5359  0.0009  1.6378
    211       0.9581        0.1053       0.8091        0.5290  0.0009  1.6372
    212       0.9581        0.1088       0.7983        0.5949  0.0009  1.6480
    213       0.9565        0.1141       0.8004        0.5331  0.0009  1.6394
    214       0.9565        0.1138       0.8004        0.5671  0.0009  1.6413
    215       0.9587        0.1042       0.8156        0.5350  0.0009  1.6383
    216       0.9470        0.1414       0.8134        0.5245  0.0009  1.6400
    217       0.9515        0.1079       0.8069        0.5513  0.0009  1.6381
    218       0.9604        0.1030       0.8156        0.5401  0.0009  1.6455
    219       0.9598        0.1078       0.8048        0.5412  0.0009  1.6380
    220       0.9626        0.0987       0.8069        0.5633  0.0009  1.6385
    221       0.9604        0.1086       0.8178        0.5314  0.0009  1.6410
    222       0.9648        0.0990       0.8069        0.5849  0.0009  1.6390
    223       0.9559        0.1169       0.8113        0.5475  0.0009  1.6386
    224       0.9531        0.1104       0.8004        0.5239  0.0009  1.6735
    225       0.9570        0.1070       0.8069        0.5193  0.0009  1.6702
    226       0.9442        0.1373       0.8048        0.5385  0.0009  1.6748
    227       0.9520        0.1175       0.8156        0.5432  0.0009  1.6755
    228       0.9604        0.1107       0.8113        0.5495  0.0009  1.6762
    229       0.9609        0.1029       0.8091        0.5356  0.0009  1.6767
    230       0.9581        0.1041       0.8026        0.5517  0.0009  1.7092
    231       0.9615        [32m0.0869[0m       0.8156        0.5401  0.0009  1.6780
    232       0.9570        0.1057       0.8243        0.5424  0.0009  1.6742
    233       0.9632        0.1004       0.8113        0.5648  0.0009  1.6993
    234       0.9548        0.1156       0.8200        0.5366  0.0009  1.6748
    235       0.9581        0.1025       0.8026        0.5517  0.0009  1.6761
    236       0.9520        0.1048       0.8178        0.5521  0.0009  1.6835
    237       0.9565        0.1163       0.8134        0.5588  0.0009  1.6743
    238       0.9598        0.1026       0.8091        0.5581  0.0009  1.6790
    239       0.9581        0.1088       0.8156        0.5476  0.0009  1.6755
    240       0.9637        0.1003       0.8134        0.5751  0.0009  1.6765
    241       0.9609        0.0984       0.8069        0.5670  0.0009  1.6771
    242       0.9615        0.1117       0.7939        0.6240  0.0009  1.6843
    243       0.9520        0.1156       0.8069        0.5443  0.0009  1.6738
    244       0.9581        0.1021       0.8156        0.5357  0.0009  1.6824
    245       0.9587        0.1120       0.8243        0.5462  0.0009  1.6775
    246       0.9565        0.1085       0.8200        0.5497  0.0009  1.6750
    247       0.9615        0.0975       0.8091        0.5648  0.0009  1.6749
    248       0.9559        0.1177       0.8026        0.5658  0.0009  1.6651
    249       0.9570        0.1096       0.8200        0.5525  0.0009  1.6677
    250       0.9648        0.1001       0.7983        0.6818  0.0009  1.7050
    251       0.9581        0.1075       0.8156        0.5690  0.0009  1.6734
    252       0.9554        0.1032       0.8048        0.6134  0.0009  1.6750
    253       0.9581        0.0948       0.8178        0.5507  0.0009  1.6823
    254       [36m0.9693[0m        0.0883       0.8200        0.5464  0.0008  1.6788
    255       0.9626        0.0931       0.8048        0.5577  0.0008  1.6776
    256       0.9643        0.0989       0.8069        0.5509  0.0008  1.6763
    257       0.9581        0.1067       0.8134        0.5687  0.0008  1.6788
    258       0.9576        0.1105       0.8113        0.5789  0.0008  1.7130
    259       0.9537        0.1132       0.8048        0.5699  0.0008  1.6985
    260       0.9615        0.1001       0.8113        0.5666  0.0008  1.6908
    261       0.9576        0.1157       0.7918        0.6694  0.0008  1.6758
    262       0.9520        0.1146       0.8048        0.5645  0.0008  1.6769
    263       0.9604        0.0914       0.7983        0.5803  0.0008  1.6751
    264       0.9593        0.1060       0.8069        0.5724  0.0008  1.6766
    265       0.9537        0.1124       0.8004        0.5610  0.0008  1.6797
001-2014-SharedModels:  56%|█████▌    | 5/9 [40:09<31:45, 476.35s/it]Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5184[0m        [32m0.7099[0m       [35m0.5228[0m        [31m0.6920[0m  0.0010  1.6964
      2       [36m0.5837[0m        [32m0.6722[0m       0.5098        [31m0.6909[0m  0.0010  1.6791
      3       [36m0.6166[0m        [32m0.6500[0m       0.5054        [31m0.6891[0m  0.0010  1.6810
      4       [36m0.6769[0m        [32m0.5981[0m       [35m0.5315[0m        [31m0.6862[0m  0.0010  1.6801
      5       [36m0.7115[0m        [32m0.5379[0m       [35m0.5380[0m        0.7199  0.0010  1.6810
      6       [36m0.7584[0m        [32m0.4903[0m       [35m0.5488[0m        0.7447  0.0010  1.6867
      7       [36m0.7818[0m        [32m0.4510[0m       [35m0.5792[0m        0.7371  0.0010  1.6893
      8       [36m0.7991[0m        [32m0.4136[0m       [35m0.6161[0m        [31m0.6714[0m  0.0010  1.6950
      9       [36m0.8002[0m        [32m0.4064[0m       [35m0.6703[0m        [31m0.5805[0m  0.0010  1.6928
     10       [36m0.8231[0m        [32m0.3841[0m       [35m0.6790[0m        [31m0.5525[0m  0.0010  1.6839
     11       [36m0.8287[0m        [32m0.3735[0m       [35m0.7462[0m        [31m0.4499[0m  0.0010  1.6811
     12       [36m0.8309[0m        [32m0.3632[0m       [35m0.7679[0m        0.4515  0.0010  1.6851
     13       [36m0.8359[0m        [32m0.3566[0m       0.7527        0.4672  0.0010  1.6773
     14       0.8331        [32m0.3521[0m       [35m0.7722[0m        [31m0.4390[0m  0.0010  1.6787
     15       [36m0.8387[0m        [32m0.3480[0m       [35m0.8069[0m        [31m0.4178[0m  0.0010  1.6841
     16       [36m0.8404[0m        [32m0.3443[0m       0.7766        0.4400  0.0010  1.6815
     17       [36m0.8465[0m        [32m0.3367[0m       [35m0.8330[0m        [31m0.3978[0m  0.0010  1.6799
     18       [36m0.8471[0m        [32m0.3183[0m       0.8286        [31m0.3892[0m  0.0010  1.6863
     19       [36m0.8677[0m        [32m0.3079[0m       0.8286        [31m0.3854[0m  0.0010  1.6790
     20       0.8672        [32m0.3061[0m       [35m0.8395[0m        [31m0.3819[0m  0.0010  1.6800
     21       [36m0.8705[0m        [32m0.3016[0m       0.8351        [31m0.3752[0m  0.0010  1.7215
     22       0.8661        0.3084       0.8351        0.3769  0.0010  1.6804
     23       0.8705        [32m0.2890[0m       0.8351        0.3757  0.0010  1.6809
     24       0.8644        0.2983       [35m0.8438[0m        [31m0.3679[0m  0.0010  1.6830
     25       [36m0.8878[0m        [32m0.2689[0m       0.8395        [31m0.3636[0m  0.0010  1.6798
     26       0.8856        [32m0.2686[0m       0.8416        0.3761  0.0010  1.6819
     27       0.8806        0.2705       0.8395        [31m0.3615[0m  0.0010  1.6830
     28       0.8867        [32m0.2578[0m       0.8438        0.3688  0.0010  1.6801
     29       [36m0.8956[0m        0.2674       [35m0.8460[0m        [31m0.3502[0m  0.0010  1.6801
     30       0.8951        [32m0.2541[0m       [35m0.8503[0m        [31m0.3387[0m  0.0010  1.6890
     31       0.8867        [32m0.2472[0m       0.8482        [31m0.3374[0m  0.0010  1.6815
     32       [36m0.8962[0m        [32m0.2393[0m       0.8438        [31m0.3267[0m  0.0010  1.6858
     33       [36m0.8979[0m        0.2420       0.8482        0.3408  0.0010  1.6834
     34       [36m0.9007[0m        [32m0.2323[0m       [35m0.8525[0m        0.3456  0.0010  1.6806
     35       [36m0.9113[0m        [32m0.2302[0m       0.8416        0.3438  0.0010  1.6806
     36       0.9079        [32m0.2175[0m       0.8460        0.3502  0.0010  1.6867
     37       0.9001        0.2397       0.8395        0.3689  0.0010  1.6809
     38       0.9062        0.2341       0.8286        0.3782  0.0010  1.7076
     39       0.9007        0.2314       0.8416        0.3583  0.0010  1.6830
     40       0.8940        0.2439       0.8308        0.3397  0.0010  1.6834
     41       0.9029        0.2226       0.8243        0.3808  0.0010  1.6833
     42       0.9074        0.2267       0.8330        0.3653  0.0010  1.6864
     43       0.9113        [32m0.2129[0m       0.8416        0.3321  0.0010  1.6799
     44       [36m0.9135[0m        0.2145       0.8503        0.3288  0.0010  1.6825
     45       [36m0.9157[0m        [32m0.1993[0m       0.8416        0.3405  0.0010  1.6825
     46       0.9146        0.2043       [35m0.8612[0m        0.3342  0.0010  1.6817
     47       [36m0.9191[0m        0.2073       [35m0.8633[0m        0.3340  0.0010  1.6800
     48       0.9146        0.2063       0.8503        0.3308  0.0010  1.6867
     49       0.9074        0.2076       0.8568        0.3348  0.0010  1.6813
     50       0.9169        0.2016       0.8482        0.3273  0.0010  1.6835
     51       0.9007        0.2201       0.8590        0.3320  0.0010  1.6835
     52       0.9085        0.2047       0.8547        0.3283  0.0010  1.6827
     53       0.9157        0.2028       0.8612        0.3314  0.0010  1.6815
     54       0.9157        0.2033       0.8503        0.3332  0.0010  1.7147
     55       [36m0.9275[0m        [32m0.1858[0m       0.8460        0.3287  0.0010  1.6813
     56       0.9269        [32m0.1807[0m       0.8547        0.3412  0.0010  1.6836
     57       0.9174        0.1962       0.8482        0.3393  0.0010  1.6833
     58       0.9191        0.1953       0.8503        0.3467  0.0010  1.6838
     59       0.9090        0.2158       0.8503        0.3413  0.0010  1.6823
     60       0.9107        0.2014       0.8590        0.3294  0.0010  1.6922
     61       0.9141        0.2067       0.8525        0.3331  0.0010  1.6873
     62       0.9157        0.2043       0.8460        0.3430  0.0010  1.6871
     63       0.9180        0.2011       0.8438        0.3461  0.0010  1.6819
     64       [36m0.9286[0m        0.1891       0.8503        0.3487  0.0010  1.6809
     65       0.9208        0.1892       [35m0.8764[0m        0.3340  0.0010  1.6826
     66       0.9079        0.1994       0.8655        [31m0.3266[0m  0.0010  1.6932
     67       0.9275        0.1883       0.8612        0.3407  0.0010  1.7025
     68       [36m0.9308[0m        [32m0.1771[0m       0.8612        0.3281  0.0010  1.6916
     69       0.9286        0.1806       0.8460        0.3415  0.0010  1.6829
     70       [36m0.9314[0m        0.1817       0.8460        0.3502  0.0010  1.6846
     71       0.9252        0.1825       0.8547        0.3396  0.0010  1.6844
     72       0.9286        0.1789       0.8416        0.3601  0.0010  1.6919
     73       0.9291        [32m0.1734[0m       0.8547        0.3526  0.0010  1.6811
     74       0.9252        0.1785       0.8698        [31m0.3191[0m  0.0010  1.6864
     75       0.9247        0.1765       0.8547        0.3298  0.0010  1.6811
     76       [36m0.9319[0m        0.1760       0.8525        0.3429  0.0010  1.6828
     77       0.9258        0.1834       0.8590        0.3396  0.0010  1.6953
     78       0.9263        [32m0.1676[0m       0.8525        0.3353  0.0010  1.6818
     79       [36m0.9364[0m        [32m0.1619[0m       0.8547        0.3458  0.0010  1.6829
     80       0.9258        0.1650       0.8677        0.3341  0.0010  1.6823
     81       0.9263        0.1657       0.8633        0.3301  0.0010  1.6809
     82       0.9342        0.1682       0.8568        0.3409  0.0010  1.6831
     83       [36m0.9375[0m        [32m0.1615[0m       0.8590        0.3395  0.0010  1.6936
     84       0.9369        [32m0.1591[0m       0.8503        0.3622  0.0010  1.6856
     85       0.9102        0.1964       0.8698        0.3249  0.0010  1.6832
     86       0.9235        0.1812       0.8525        0.3363  0.0010  1.6850
     87       [36m0.9386[0m        [32m0.1587[0m       0.8568        0.3332  0.0010  1.6825
     88       0.9263        0.1674       0.8482        0.3348  0.0010  1.6798
     89       [36m0.9436[0m        [32m0.1548[0m       0.8460        0.3944  0.0010  1.6832
     90       0.9386        0.1600       0.8590        0.3391  0.0010  1.6736
     91       0.9319        0.1688       0.8547        0.3584  0.0010  1.6795
     92       0.9381        0.1661       0.8547        0.3598  0.0010  1.6808
     93       0.9403        [32m0.1505[0m       0.8503        0.3404  0.0010  1.6793
     94       0.9342        0.1689       0.8568        0.3755  0.0010  1.6805
     95       0.9369        0.1534       0.8633        0.3344  0.0010  1.6836
     96       0.9386        [32m0.1467[0m       0.8698        0.3258  0.0010  1.6757
     97       0.9314        0.1640       0.8460        0.3565  0.0010  1.7040
     98       0.9358        0.1643       0.8482        0.3676  0.0010  1.6793
     99       0.9291        0.1655       0.8568        0.3408  0.0010  1.6754
    100       0.9408        [32m0.1446[0m       0.8655        0.3364  0.0010  1.6781
    101       0.9386        0.1599       0.8677        0.3356  0.0010  1.6851
    102       0.9358        0.1502       0.8590        0.3306  0.0010  1.6761
    103       0.9414        0.1483       0.8633        0.3330  0.0010  1.6783
    104       0.9369        0.1653       0.8525        0.3345  0.0010  1.6791
    105       0.9342        0.1578       0.8525        0.3467  0.0010  1.6791
    106       0.9291        0.1577       0.8655        0.3326  0.0010  1.6769
    107       0.9386        0.1496       0.8590        0.3372  0.0010  1.6833
    108       0.9297        0.1637       0.8677        0.3325  0.0010  1.6778
    109       0.9330        0.1669       0.8677        0.3489  0.0010  1.6777
    110       0.9369        0.1503       0.8590        0.3300  0.0010  1.6818
    111       [36m0.9448[0m        [32m0.1440[0m       0.8677        0.3407  0.0010  1.6762
    112       0.9381        [32m0.1434[0m       0.8568        0.3241  0.0010  1.6775
    113       0.9442        0.1440       0.8612        0.3713  0.0010  1.6880
    114       0.9436        [32m0.1362[0m       0.8612        0.3509  0.0010  1.6793
    115       0.9397        0.1399       0.8677        0.3597  0.0010  1.6791
    116       0.9386        0.1468       0.8460        0.3480  0.0010  1.6820
    117       0.9347        0.1541       0.8677        0.3793  0.0010  1.6773
    118       0.9431        0.1510       0.8677        0.3485  0.0010  1.6753
    119       0.9386        0.1493       0.8612        0.3574  0.0010  1.6852
    120       0.9364        0.1530       0.8568        0.3654  0.0010  1.6804
    121       0.9308        0.1648       0.8547        0.3576  0.0010  1.6810
    122       [36m0.9487[0m        0.1369       0.8503        0.3585  0.0010  1.6785
    123       0.9464        0.1432       0.8416        0.4571  0.0010  1.6769
    124       [36m0.9515[0m        [32m0.1238[0m       0.8633        0.3849  0.0010  1.6788
    125       0.9431        0.1329       0.8633        0.3669  0.0010  1.6891
    126       0.9336        0.1523       0.8720        0.3516  0.0010  1.6957
    127       0.9336        0.1535       0.8655        0.3662  0.0010  1.6882
    128       0.9375        0.1529       0.8655        0.3649  0.0010  1.6813
    129       0.9442        0.1415       0.8547        0.3662  0.0010  1.6791
    130       0.9436        0.1336       0.8568        0.4129  0.0010  1.6804
    131       0.9358        0.1502       0.8590        0.3951  0.0010  1.6870
    132       0.9342        0.1500       0.8590        0.3689  0.0010  1.6789
    133       0.9325        0.1455       0.8438        0.4369  0.0010  1.6759
    134       0.9459        0.1377       0.8633        0.3519  0.0010  1.6767
    135       0.9442        0.1418       0.8568        0.3503  0.0010  1.6758
    136       0.9431        0.1320       0.8633        0.3802  0.0010  1.6778
    137       0.9381        0.1406       0.8503        0.3867  0.0010  1.6790
    138       0.9453        0.1375       0.8612        0.3586  0.0010  1.6771
    139       0.9381        0.1423       0.8590        0.3811  0.0010  1.6788
    140       0.9375        0.1489       0.8525        0.3852  0.0010  1.6779
    141       [36m0.9554[0m        [32m0.1192[0m       0.8525        0.3768  0.0010  1.6790
    142       0.9459        0.1290       0.8568        0.3731  0.0010  1.6763
    143       0.9386        0.1508       0.8590        0.3656  0.0010  1.6782
    144       0.9448        0.1287       0.8482        0.4008  0.0010  1.6326
    145       0.9459        0.1376       0.8482        0.3933  0.0009  1.6314
    146       0.9475        0.1331       0.8612        0.3637  0.0009  1.6350
    147       0.9464        0.1259       0.8633        0.3647  0.0009  1.6341
    148       0.9420        0.1303       0.8655        0.3797  0.0009  1.6345
    149       0.9531        0.1216       0.8482        0.4002  0.0009  1.6382
    150       0.9453        0.1289       0.8547        0.3783  0.0009  1.6385
    151       0.9425        0.1376       0.8351        0.4532  0.0009  1.6332
    152       0.9420        0.1371       0.8460        0.3966  0.0009  1.6369
    153       0.9548        [32m0.1160[0m       0.8547        0.3986  0.0009  1.6331
    154       0.9403        0.1448       0.8438        0.4198  0.0009  1.6341
    155       0.9448        0.1335       0.8460        0.4147  0.0009  1.6380
    156       0.9431        0.1308       0.8460        0.3857  0.0009  1.6582
    157       0.9453        0.1325       0.8482        0.4170  0.0009  1.6329
    158       0.9397        0.1434       0.8416        0.4477  0.0009  1.6388
    159       0.9520        0.1193       0.8503        0.4264  0.0009  1.6339
    160       0.9459        0.1398       0.8612        0.3777  0.0009  1.6338
    161       0.9503        0.1211       0.8612        0.3685  0.0009  1.6377
    162       0.9464        0.1314       0.8612        0.3667  0.0009  1.6316
    163       0.9481        0.1329       0.8590        0.3887  0.0009  1.6333
    164       0.9464        0.1270       0.8547        0.3927  0.0009  1.6330
    165       0.9459        0.1290       0.8416        0.3777  0.0009  1.6342
    166       [36m0.9565[0m        0.1174       0.8525        0.3793  0.0009  1.6326
    167       0.9470        0.1333       0.8395        0.4817  0.0009  1.6362
    168       0.9475        0.1285       0.8482        0.3982  0.0009  1.6325
    169       0.9481        0.1243       0.8438        0.3808  0.0009  1.6354
    170       0.9526        0.1266       0.8395        0.4125  0.0009  1.6368
    171       0.9548        [32m0.1156[0m       0.8460        0.4133  0.0009  1.6328
    172       0.9526        [32m0.1121[0m       0.8416        0.3921  0.0009  1.6347
    173       0.9537        0.1268       0.8373        0.3802  0.0009  1.6423
    174       0.9526        0.1171       0.8460        0.3787  0.0009  1.6332
    175       0.9526        0.1206       0.8438        0.3906  0.0009  1.6356
    176       0.9542        0.1202       0.8438        0.3893  0.0009  1.6354
    177       0.9487        0.1273       0.8568        0.3868  0.0009  1.6362
    178       0.9503        0.1199       0.8416        0.3859  0.0009  1.6352
    179       0.9515        0.1270       0.8395        0.3995  0.0009  1.6428
    180       [36m0.9576[0m        [32m0.1108[0m       0.8460        0.3913  0.0009  1.6391
    181       0.9531        0.1197       0.8395        0.4148  0.0009  1.6336
    182       0.9487        0.1268       0.8373        0.3901  0.0009  1.6352
    183       0.9408        0.1349       0.8438        0.3885  0.0009  1.6323
    184       0.9542        [32m0.1086[0m       0.8460        0.4113  0.0009  1.6333
    185       0.9459        0.1240       0.8373        0.3943  0.0009  1.6518
    186       0.9470        0.1235       0.8568        0.3748  0.0009  1.6498
    187       0.9515        0.1194       0.8482        0.4077  0.0009  1.6338
    188       0.9498        0.1273       0.8330        0.4505  0.0009  1.6370
    189       0.9537        0.1161       0.8351        0.4684  0.0009  1.6319
    190       0.9559        0.1182       0.8438        0.4014  0.0009  1.6334
    191       [36m0.9587[0m        0.1127       0.8286        0.5244  0.0009  1.6322
    192       0.9526        0.1307       0.8373        0.4705  0.0009  1.6373
    193       0.9576        0.1122       0.8438        0.4182  0.0009  1.6306
    194       [36m0.9632[0m        [32m0.1019[0m       0.8438        0.3996  0.0009  1.6345
    195       0.9492        0.1327       0.8460        0.3937  0.0009  1.6354
    196       0.9621        [32m0.1018[0m       0.8438        0.4110  0.0009  1.6326
    197       0.9604        0.1046       0.8373        0.4268  0.0009  1.6320
    198       0.9548        0.1109       0.8416        0.3995  0.0009  1.6378
    199       0.9414        0.1518       0.8460        0.4560  0.0009  1.6322
    200       0.9581        0.1099       0.8438        0.4043  0.0009  1.6340
    201       0.9537        0.1120       0.8330        0.4428  0.0009  1.6388
    202       0.9576        0.1132       0.8351        0.4077  0.0009  1.6346
    203       0.9498        0.1211       0.8438        0.3877  0.0009  1.6331
    204       0.9548        0.1071       0.8460        0.4408  0.0009  1.6401
    205       0.9565        0.1084       0.8503        0.3987  0.0009  1.6340
    206       0.9593        0.1042       0.8416        0.4143  0.0009  1.6342
    207       0.9548        0.1134       0.8503        0.3862  0.0009  1.6354
    208       0.9503        0.1189       0.8460        0.3914  0.0009  1.6322
    209       0.9565        0.1123       0.8438        0.4661  0.0009  1.6366
    210       0.9576        0.1095       0.8525        0.4036  0.0009  1.6414
    211       0.9581        0.1032       0.8503        0.3984  0.0009  1.6338
    212       0.9587        0.1095       0.8395        0.4258  0.0009  1.6319
    213       0.9559        0.1104       0.8373        0.4372  0.0009  1.6328
    214       0.9565        0.1079       0.8373        0.4623  0.0009  1.6315
    215       0.9548        0.1161       0.8482        0.3927  0.0009  1.6562
    216       0.9587        0.1077       0.8482        0.3885  0.0009  1.6448
    217       0.9492        0.1232       0.8482        0.3996  0.0009  1.6330
    218       0.9487        0.1177       0.8351        0.4603  0.0009  1.6318
    219       0.9503        0.1173       0.8330        0.4307  0.0009  1.6346
    220       0.9570        0.1050       0.8351        0.4405  0.0009  1.6326
    221       0.9581        0.1111       0.8395        0.4157  0.0009  1.6337
    222       0.9526        0.1283       0.8330        0.4138  0.0009  1.6397
    223       0.9520        0.1216       0.8351        0.4310  0.0009  1.6322
    224       0.9559        0.1104       0.8416        0.4045  0.0009  1.6311
    225       0.9503        0.1210       0.8438        0.3947  0.0009  1.6374
    226       0.9531        0.1069       0.8351        0.4059  0.0009  1.6322
    227       0.9621        [32m0.0962[0m       0.8395        0.4437  0.0009  1.6359
    228       0.9503        0.1140       0.8351        0.4768  0.0009  1.6428
    229       0.9598        0.1075       0.8330        0.4606  0.0009  1.6341
    230       0.9587        0.1049       0.8351        0.4204  0.0009  1.6337
    231       0.9498        0.1131       0.8308        0.4659  0.0009  1.6392
    232       0.9626        [32m0.0949[0m       0.8286        0.4862  0.0009  1.6340
    233       0.9559        0.1099       0.8308        0.4445  0.0009  1.6326
    234       0.9632        0.1012       0.8395        0.4321  0.0009  1.6380
    235       0.9515        0.1190       0.8395        0.4223  0.0009  1.6322
    236       0.9615        0.0972       0.8438        0.4487  0.0009  1.6345
    237       0.9576        0.1068       0.8395        0.4495  0.0009  1.6361
    238       0.9615        0.0991       0.8286        0.4954  0.0009  1.6344
    239       0.9621        0.0988       0.8416        0.4231  0.0009  1.6424
    240       0.9609        0.1037       0.8438        0.4328  0.0009  1.6415
    241       0.9587        0.1164       0.8351        0.4192  0.0009  1.6336
    242       0.9587        0.1023       0.8373        0.4230  0.0009  1.6335
    243       0.9548        0.1086       0.8416        0.4169  0.0009  1.6355
    244       [36m0.9643[0m        0.1072       0.8373        0.4646  0.0009  1.6325
    245       0.9570        0.1076       0.8351        0.4259  0.0009  1.6643
    246       0.9593        0.1042       0.8395        0.4597  0.0009  1.6396
    247       0.9581        0.1102       0.8286        0.4555  0.0009  1.6329
    248       0.9453        0.1284       0.8395        0.4391  0.0009  1.6342
    249       [36m0.9676[0m        [32m0.0920[0m       0.8091        0.5882  0.0009  1.6373
    250       0.9542        0.1095       0.8416        0.4346  0.0009  1.6331
    251       0.9537        0.1166       0.8351        0.4937  0.0009  1.6325
    252       0.9542        0.1104       0.8351        0.4732  0.0009  1.6349
    253       0.9576        0.1098       0.8265        0.4940  0.0009  1.6414
    254       0.9654        0.0940       0.8416        0.4322  0.0008  1.6356
    255       0.9587        0.0947       0.8416        0.4568  0.0008  1.6331
    256       0.9581        0.1028       0.8438        0.4524  0.0008  1.6334
    257       0.9637        0.0980       0.8373        0.4435  0.0008  1.6331
    258       0.9637        0.0977       0.8330        0.4725  0.0008  1.6345
    259       0.9626        0.0966       0.8460        0.4389  0.0008  1.6739
    260       [36m0.9699[0m        [32m0.0840[0m       0.8243        0.5200  0.0008  1.6738
    261       0.9576        0.1122       0.8308        0.4688  0.0008  1.6721
    262       0.9515        0.1203       0.8308        0.4705  0.0008  1.6692
    263       0.9559        0.1068       0.8482        0.4586  0.0008  1.6729
    264       0.9609        0.1009       0.8482        0.4492  0.0008  1.6737
    265       0.9565        0.1104       0.8460        0.4506  0.0008  1.6791
    266       0.9648        0.1015       0.8416        0.4159  0.0008  1.6692
    267       0.9621        0.0919       0.8308        0.5649  0.0008  1.6749
    268       0.9587        0.1016       0.8351        0.4475  0.0008  1.6738
    269       0.9531        0.1099       0.8416        0.4536  0.0008  1.6764
    270       0.9609        0.1155       0.8416        0.4524  0.0008  1.6738
    271       0.9693        0.0907       0.8395        0.4512  0.0008  1.6759
    272       0.9598        0.1099       0.8395        0.4608  0.0008  1.6706
    273       0.9559        0.1094       0.8482        0.4167  0.0008  1.6738
    274       0.9531        0.1126       0.8373        0.4162  0.0008  1.6868
    275       0.9554        0.1063       0.8438        0.4747  0.0008  1.6884
    276       0.9587        0.0980       0.8395        0.4171  0.0008  1.6799
    277       0.9570        0.1065       0.8416        0.4295  0.0008  1.6699
    278       0.9604        0.0970       0.8395        0.4273  0.0008  1.6687
    279       0.9559        0.0979       0.8308        0.4856  0.0008  1.6709
    280       0.9526        0.1060       0.8351        0.4236  0.0008  1.6727
    281       0.9637        0.0918       0.8351        0.4665  0.0008  1.6734
    282       0.9559        0.1040       0.8373        0.4230  0.0008  1.6826
    283       0.9621        0.1036       0.8308        0.4801  0.0008  1.6694
    284       0.9576        0.1050       0.8221        0.5031  0.0008  1.6712
    285       0.9609        0.1032       0.8286        0.4606  0.0008  1.6774
    286       0.9542        0.1132       0.8308        0.4520  0.0008  1.6746
    287       0.9637        0.0889       0.8460        0.4539  0.0008  1.6736
    288       0.9587        0.0988       0.8416        0.4454  0.0008  1.6762
    289       0.9621        0.0955       0.8438        0.4653  0.0008  1.6711
    290       0.9693        0.0921       0.8438        0.4544  0.0008  1.6698
    291       0.9542        0.1095       0.8373        0.4573  0.0008  1.6720
    292       0.9598        0.0945       0.8460        0.4410  0.0008  1.6721
    293       0.9576        0.1003       0.8395        0.4366  0.0008  1.6728
    294       0.9554        0.1084       0.8351        0.4494  0.0008  1.6789
    295       0.9581        0.1060       0.8416        0.4376  0.0008  1.6723
    296       0.9554        0.1086       0.8438        0.4387  0.0008  1.6738
    297       0.9570        0.1033       0.8265        0.5291  0.0008  1.6722
    298       0.9570        0.1011       0.8373        0.4299  0.0008  1.6761
    299       0.9526        0.1120       0.8373        0.4531  0.0008  1.6773
    300       0.9570        0.1079       0.8373        0.4645  0.0008  1.7106
    301       0.9682        0.0941       0.8395        0.4372  0.0008  1.6785
    302       0.9604        0.1029       0.8308        0.4564  0.0008  1.6802
    303       0.9665        0.0904       0.8330        0.4702  0.0008  1.6830
    304       0.9693        [32m0.0787[0m       0.8178        0.5226  0.0008  1.7049
    305       0.9632        0.1023       0.8351        0.4614  0.0008  1.6884
    306       0.9648        0.0973       0.8221        0.4614  0.0008  1.6913
    307       0.9615        0.0956       0.8221        0.4916  0.0008  1.6778
    308       0.9576        0.1051       0.8286        0.4568  0.0008  1.6807
    309       0.9648        0.0939       0.8243        0.4997  0.0008  1.6783
    310       0.9643        0.0902       0.8308        0.4617  0.0008  1.6786
    311       [36m0.9732[0m        0.0795       0.8330        0.4471  0.0008  1.6782
    312       0.9621        0.0998       0.8221        0.5102  0.0008  1.6885
    313       0.9654        0.0851       0.8286        0.4521  0.0008  1.6760
    314       0.9637        0.0927       0.8200        0.4873  0.0008  1.6784
    315       0.9637        0.0894       0.8265        0.4988  0.0008  1.6820
    316       0.9632        0.1006       0.8351        0.4647  0.0008  1.6752
