Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/EpochsFalse/EEGNet_hyperparam-BNCI2014001-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:EEGNet_hyperparam-BNCI2014001-no-alignment-exp_1-0-both
Fitting 9 folds for each of 3 candidates, totalling 27 fits
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
    415       0.9361        0.1638       0.7778        0.5488  0.0006  0.5127
    416       0.9035        0.2078       0.7778        0.5610  0.0006  0.5383
    417       0.9307        0.1699       0.7995        0.4556  0.0006  0.4930
    418       0.9341        0.1739       0.8238        0.4948  0.0006  0.5839
    419       0.9280        0.1653       0.8130        0.4830  0.0006  0.6491
    420       0.9171        0.1739       0.8049        0.5070  0.0006  0.5457
Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5217[0m        [32m0.7185[0m       [35m0.4905[0m        [31m0.6895[0m  0.0010  0.6757
      2       [36m0.5727[0m        [32m0.6841[0m       [35m0.5068[0m        [31m0.6893[0m  0.0010  0.5284
      3       [36m0.5951[0m        [32m0.6645[0m       [35m0.5366[0m        [31m0.6876[0m  0.0010  0.4647
      4       [36m0.6155[0m        [32m0.6447[0m       [35m0.5718[0m        [31m0.6826[0m  0.0010  0.5156
      5       [36m0.6515[0m        [32m0.6154[0m       [35m0.6152[0m        [31m0.6725[0m  0.0010  0.5827
      6       [36m0.6692[0m        [32m0.5894[0m       [35m0.6206[0m        [31m0.6600[0m  0.0010  0.7915
      7       [36m0.6875[0m        [32m0.5647[0m       0.6179        [31m0.6447[0m  0.0010  0.4921
      8       [36m0.7215[0m        [32m0.5365[0m       [35m0.6450[0m        [31m0.6223[0m  0.0010  0.5328
      9       0.6977        [32m0.5357[0m       [35m0.6775[0m        [31m0.6054[0m  0.0010  0.5717
     10       0.7201        [32m0.5303[0m       [35m0.6938[0m        [31m0.5801[0m  0.0010  0.4984
     11       [36m0.7249[0m        [32m0.5242[0m       [35m0.7073[0m        [31m0.5694[0m  0.0010  0.6308
     12       [36m0.7289[0m        [32m0.5064[0m       [35m0.7209[0m        [31m0.5528[0m  0.0010  0.4910
     13       0.7269        [32m0.4988[0m       0.6965        [31m0.5431[0m  0.0010  0.5268
     14       0.7120        0.5196       0.6694        0.5595  0.0010  0.4651
     15       [36m0.7357[0m        0.5008       0.7154        [31m0.5240[0m  0.0010  0.5354
     16       [36m0.7459[0m        [32m0.4879[0m       0.7046        [31m0.5230[0m  0.0010  0.6026
     17       0.7289        0.4910       [35m0.7236[0m        [31m0.5212[0m  0.0010  0.6771
     18       [36m0.7480[0m        [32m0.4756[0m       0.6802        0.5284  0.0010  0.4591
     19       0.7405        0.4889       [35m0.7290[0m        [31m0.5045[0m  0.0010  0.6200
     20       0.7466        [32m0.4728[0m       [35m0.7425[0m        [31m0.5008[0m  0.0010  0.5211
     21       [36m0.7541[0m        0.4762       0.7371        [31m0.4935[0m  0.0010  0.4661
     22       [36m0.7568[0m        [32m0.4690[0m       0.7425        0.4955  0.0010  0.6003
     23       0.7500        0.4801       [35m0.7534[0m        0.5111  0.0010  0.6811
     24       0.7500        0.4782       0.7209        0.5097  0.0010  0.5950
     25       0.7480        0.4736       0.7100        0.5053  0.0010  0.6919
     26       [36m0.7738[0m        [32m0.4585[0m       0.7154        0.4994  0.0010  0.6022
     27       0.7602        0.4603       0.7209        0.4965  0.0010  0.6146
     28       0.7663        [32m0.4563[0m       0.7073        0.5210  0.0010  0.7047
     29       0.7663        [32m0.4535[0m       0.7398        0.4946  0.0010  0.5278
     30       [36m0.7812[0m        [32m0.4401[0m       0.7453        [31m0.4868[0m  0.0010  0.5390
     31       [36m0.7846[0m        [32m0.4388[0m       0.7507        0.4918  0.0010  0.4762
     32       [36m0.7942[0m        [32m0.4240[0m       0.7154        0.4990  0.0010  0.5638
     33       0.7731        0.4373       0.7425        [31m0.4867[0m  0.0010  0.5153
     34       0.7860        0.4317       0.7453        0.4960  0.0010  0.5773
     35       0.7636        0.4439       0.7317        0.4912  0.0010  0.4479
     36       0.7928        [32m0.4154[0m       0.7480        0.4900  0.0010  0.4970
     37       0.7901        0.4330       0.7263        0.5091  0.0010  0.5236
     38       0.7860        0.4349       0.7371        [31m0.4828[0m  0.0010  0.4800
     39       0.7928        0.4245       [35m0.7615[0m        [31m0.4827[0m  0.0010  0.6266
     40       0.7724        0.4369       0.7263        0.4889  0.0010  0.4818
     41       0.7894        0.4184       0.7480        [31m0.4682[0m  0.0010  0.5728
     42       0.7887        0.4230       0.7453        0.4821  0.0010  0.5322
     43       0.7928        [32m0.4123[0m       0.7480        0.5024  0.0010  0.6451
     44       0.7826        0.4196       [35m0.7642[0m        0.4803  0.0010  0.6043
     45       0.7935        0.4132       [35m0.7669[0m        0.4790  0.0010  0.6154
     46       [36m0.7969[0m        [32m0.4099[0m       0.7290        0.5163  0.0010  0.7334
     47       [36m0.8037[0m        [32m0.4063[0m       0.7669        0.5035  0.0010  0.5759
     48       0.7962        0.4117       0.7317        0.5091  0.0010  0.5803
     49       [36m0.8173[0m        [32m0.4023[0m       0.7534        0.4778  0.0010  0.5052
     50       0.8050        0.4028       0.7561        0.4777  0.0010  0.5523
     51       0.7982        0.4063       [35m0.7696[0m        0.4699  0.0010  0.5212
     52       0.8173        [32m0.3945[0m       0.7534        0.4808  0.0010  0.5929
     53       0.8043        0.4029       0.7507        0.4758  0.0010  0.6954
     54       0.8071        [32m0.3881[0m       0.7642        0.4803  0.0010  0.5700
     55       0.8166        [32m0.3832[0m       [35m0.7886[0m        0.4710  0.0010  0.6438
     56       0.8159        [32m0.3779[0m       0.7696        0.4733  0.0010  0.5351
     57       0.8118        0.3957       0.7615        0.4751  0.0010  0.6724
     58       0.8091        0.3872       0.7561        0.4756  0.0010  0.4755
     59       [36m0.8220[0m        [32m0.3775[0m       0.7669        0.4759  0.0010  0.4776
     60       0.8064        0.4037       0.7371        0.5041  0.0010  0.5363
     61       0.8193        0.3993       0.7615        0.4792  0.0010  0.6872
     62       0.8111        0.3898       0.7561        0.4873  0.0010  0.5840
     63       0.8125        0.3896       0.7642        0.5057  0.0010  0.4738
     64       0.8132        0.3792       0.7724        0.4966  0.0010  0.5558
     65       [36m0.8281[0m        [32m0.3665[0m       0.7615        0.4940  0.0010  0.5008
     66       [36m0.8308[0m        [32m0.3519[0m       0.7561        0.4897  0.0010  0.4909
     67       0.8254        0.3678       0.7724        0.4819  0.0010  0.7426
     68       0.8288        0.3655       0.7615        0.4912  0.0010  0.5546
     69       0.8132        0.3856       0.7263        0.5088  0.0010  0.4858
     70       0.8193        0.3671       0.7642        0.4869  0.0010  0.4662
     71       0.8281        0.3606       0.7453        0.5112  0.0010  0.5066
     72       0.8186        0.3804       0.7534        0.5004  0.0010  0.5606
     73       0.8281        0.3604       0.7751        0.4795  0.0010  0.6203
     74       0.8111        0.3810       0.7696        0.4995  0.0010  0.4790
     75       [36m0.8356[0m        0.3593       0.7588        0.4887  0.0010  0.6143
     76       [36m0.8471[0m        [32m0.3456[0m       0.7724        0.4721  0.0010  0.6071
     77       0.8356        0.3513       0.7588        0.4775  0.0010  0.6089
     78       0.8254        0.3684       0.7642        0.4921  0.0010  0.5427
     79       0.8288        0.3563       0.7642        0.5046  0.0010  0.4659
     80       0.8247        0.3700       0.7615        0.4875  0.0010  0.4877
     81       0.8370        0.3512       0.7507        0.4839  0.0010  0.5146
     82       0.8322        0.3621       0.7425        0.4891  0.0010  0.6274
     83       0.8227        0.3612       0.7588        0.5032  0.0010  0.6067
     84       0.8370        0.3665       0.7507        0.5042  0.0010  0.6477
     85       0.8451        0.3513       0.7669        0.4916  0.0010  0.4959
     86       0.8322        0.3492       0.7561        0.5003  0.0010  0.4680
     87       0.8376        [32m0.3406[0m       0.7588        0.4967  0.0010  0.4761
     88       [36m0.8485[0m        [32m0.3405[0m       0.7669        0.4842  0.0010  0.5367
     89       0.8288        0.3596       0.7588        0.4825  0.0010  0.5141
     90       0.8336        0.3491       0.7669        0.4863  0.0010  0.4524
     91       0.8349        0.3434       0.7696        0.4962  0.0010  0.5110
     92       [36m0.8492[0m        [32m0.3324[0m       0.7588        0.4980  0.0010  0.4918
     93       0.8424        0.3433       0.7751        0.4829  0.0010  0.6071
     94       0.8390        0.3481       0.7669        0.4824  0.0010  0.5368
     95       0.8363        0.3518       0.7751        0.4809  0.0010  0.7278
     96       [36m0.8607[0m        [32m0.3172[0m       0.7561        0.4964  0.0010  0.5529
     97       0.8370        0.3446       0.7642        0.4845  0.0010  0.7358
     98       0.8553        0.3340       0.7669        0.5055  0.0010  0.6646
     99       0.8322        0.3468       0.7588        0.4896  0.0010  0.5040
    100       0.8342        0.3496       0.7696        0.4879  0.0010  0.6497
    101       0.8458        0.3350       0.7669        0.4870  0.0010  0.5312
    102       0.8601        [32m0.3164[0m       0.7832        0.4908  0.0010  0.6121
    103       0.8485        0.3195       0.7642        0.4963  0.0010  0.5737
    104       0.8438        0.3411       0.7751        0.4770  0.0010  0.6509
    105       0.8560        0.3238       0.7561        0.5171  0.0010  0.6383
    106       0.8288        0.3468       0.7561        0.5011  0.0010  0.5161
    107       [36m0.8614[0m        0.3268       0.7669        0.5019  0.0010  0.4994
    108       0.8376        0.3312       0.7453        0.5246  0.0010  0.7138
    109       0.8573        [32m0.3113[0m       0.7480        0.5206  0.0010  0.5029
    110       [36m0.8662[0m        [32m0.3041[0m       0.7642        0.5072  0.0010  0.6507
    111       [36m0.8675[0m        0.3091       0.7534        0.5026  0.0010  0.4770
    112       0.8567        0.3077       0.7615        0.4920  0.0010  0.5887
    113       0.8471        0.3217       0.7642        0.4875  0.0010  0.5128
    114       0.8533        0.3152       0.7669        0.4914  0.0010  0.5961
    115       0.8567        0.3149       0.7615        0.4880  0.0010  0.7235
    116       0.8621        0.3079       0.7615        0.4925  0.0010  0.5869
    117       0.8519        0.3299       0.7588        0.5021  0.0010  0.5069
    118       0.8356        0.3413       0.7561        0.4973  0.0010  0.6353
    119       [36m0.8682[0m        0.3045       0.7561        0.5110  0.0010  0.5494
    120       0.8512        0.3266       0.7588        0.5032  0.0010  0.5977
    121       0.8641        0.3088       0.7561        0.4866  0.0010  0.4983
    122       0.8655        0.3081       0.7561        0.4949  0.0010  0.5900
    123       0.8546        0.3185       0.7588        0.5029  0.0010  0.5295
    124       0.8628        [32m0.3003[0m       0.7615        0.5193  0.0010  0.6879
    125       0.8573        0.3152       0.7642        0.4987  0.0010  0.5073
    126       0.8648        0.3053       0.7425        0.5028  0.0010  0.6090
    127       0.8573        [32m0.2967[0m       0.7398        0.5640  0.0010  0.5785
    128       0.8492        0.3159       0.7561        0.5004  0.0010  0.6570
    129       0.8505        0.3124       0.7588        0.5080  0.0010  0.6351
    130       [36m0.8743[0m        [32m0.2942[0m       0.7751        0.5129  0.0010  0.4822
    131       0.8709        [32m0.2847[0m       0.7778        0.5015  0.0010  0.5169
    132       0.8533        0.3025       0.7642        0.5115  0.0010  0.5151
    133       0.8702        0.3069       0.7507        0.5137  0.0010  0.4653
    134       0.8573        0.3048       0.7588        0.5212  0.0010  0.5382
    135       0.8675        0.2879       0.7453        0.5437  0.0010  0.5072
    136       0.8560        0.3126       0.7425        0.5075  0.0010  0.4788
    137       0.8560        0.3070       0.7561        0.5051  0.0010  0.6052
    138       0.8696        0.3094       0.7642        0.5090  0.0010  0.6022
    139       0.8451        0.3149       0.7561        0.5138  0.0010  0.5764
    140       [36m0.8764[0m        0.2858       0.7588        0.5201  0.0010  0.5237
    141       0.8648        0.3035       0.7778        0.4932  0.0010  0.5217
    142       0.8702        0.2921       0.7344        0.5399  0.0010  0.5030
    143       [36m0.8859[0m        [32m0.2812[0m       0.7588        0.5079  0.0010  0.5495
    144       0.8709        0.2891       0.7425        0.5207  0.0010  0.5599
    145       0.8682        0.2937       0.7642        0.5024  0.0009  0.6176
    146       0.8770        [32m0.2764[0m       0.7425        0.5016  0.0009  0.5209
    147       0.8730        0.2798       0.7588        0.5283  0.0009  0.5459
    148       0.8811        0.2767       0.7642        0.5227  0.0009  0.6186
    149       0.8641        0.3074       0.7561        0.5108  0.0009  0.5531
    150       0.8458        0.3092       0.7669        0.5166  0.0009  0.5640
    151       0.8777        0.2845       0.7642        0.4914  0.0009  0.6111
    152       0.8716        0.2881       0.7561        0.5166  0.0009  0.6655
    153       0.8675        0.2887       0.7290        0.5149  0.0009  0.6642
    154       0.8607        0.3019       0.7751        0.4993  0.0009  0.6084
    155       0.8818        0.2788       0.7615        0.5081  0.0009  0.5700
    156       0.8675        0.3026       0.7751        0.5144  0.0009  0.5066
    157       0.8682        0.2907       0.7615        0.5074  0.0009  0.6277
    158       0.8689        0.2898       0.7561        0.5068  0.0009  0.4970
    159       0.8811        0.2804       0.7561        0.5207  0.0009  0.5172
    160       [36m0.8879[0m        [32m0.2680[0m       0.7588        0.5146  0.0009  0.5114
    161       0.8872        [32m0.2643[0m       0.7696        0.5104  0.0009  0.6222
    162       0.8784        0.2673       0.7642        0.5288  0.0009  0.4841
    163       0.8798        0.2772       0.7480        0.5467  0.0009  0.5412
    164       0.8750        0.2803       0.7724        0.5252  0.0009  0.5155
    165       0.8716        0.2776       0.7561        0.5450  0.0009  0.5922
    166       0.8743        0.2842       0.7588        0.5272  0.0009  0.4675
    167       0.8743        0.2919       0.7561        0.5231  0.0009  0.5039
    168       0.8804        0.2713       0.7453        0.5248  0.0009  0.7890
    169       0.8723        0.2666       0.7453        0.5266  0.0009  0.5522
    170       0.8811        0.2796       0.7507        0.5553  0.0009  0.4989
    171       0.8675        0.3068       0.7561        0.5483  0.0009  0.6584
    172       0.8859        0.2680       0.7480        0.5599  0.0009  0.5440
    173       0.8716        0.2829       0.7317        0.5683  0.0009  0.5029
    174       0.8641        0.3071       0.7480        0.5249  0.0009  0.5123
    175       0.8784        0.2832       0.7453        0.5162  0.0009  0.4927
    176       0.8757        0.2921       0.7724        0.5316  0.0009  0.5881
    177       0.8777        0.2762       0.7534        0.5312  0.0009  0.5842
    178       [36m0.8947[0m        [32m0.2562[0m       0.7642        0.5388  0.0009  0.5536
    179       0.8723        0.2795       0.7805        0.5344  0.0009  0.6927
    180       0.8913        0.2618       0.7642        0.5187  0.0009  0.4847
    181       0.8872        0.2628       0.7615        0.5383  0.0009  0.5642
    182       0.8852        0.2713       0.7805        0.5623  0.0009  0.6146
    183       0.8696        0.2869       0.7344        0.5538  0.0009  0.5085
    184       0.8886        0.2585       0.7317        0.5429  0.0009  0.5168
    185       0.8832        0.2786       0.7615        0.5850  0.0009  0.6706
    186       0.8770        0.2830       0.7263        0.5776  0.0009  0.6759
    187       0.8852        0.2726       0.7534        0.5433  0.0009  0.4842
    188       0.8852        0.2715       0.7398        0.5617  0.0009  0.5532
    189       0.8798        0.2753       0.7344        0.5454  0.0009  0.5748
    190       0.8838        0.2670       0.7344        0.5509  0.0009  0.5479
    191       0.8852        0.2712       0.7534        0.5352  0.0009  0.6887
    192       [36m0.8974[0m        [32m0.2484[0m       0.7371        0.5535  0.0009  0.6541
    193       0.8906        0.2531       0.7453        0.5207  0.0009  0.4848
    194       0.8886        0.2588       0.7642        0.5240  0.0009  0.5394
    195       0.8811        0.2684       0.7696        0.5365  0.0009  0.5467
    196       0.8872        0.2577       0.7534        0.5315  0.0009  0.4946
    197       0.8641        0.2959       0.7724        0.5356  0.0009  0.5156
    198       0.8845        0.2748       0.7534        0.5219  0.0009  0.5243
    199       0.8784        0.2743       0.7480        0.5336  0.0009  0.6318
    200       0.8709        0.2789       0.7344        0.5473  0.0009  0.5141
    201       0.8804        0.2721       0.7344        0.5495  0.0009  0.6439
    202       0.8730        0.2667       0.7561        0.5420  0.0009  0.5788
    203       0.8825        0.2665       0.7669        0.5401  0.0009  0.5918
    204       [36m0.9001[0m        [32m0.2449[0m       0.7696        0.5570  0.0009  0.6209
    205       0.8920        [32m0.2446[0m       0.7561        0.5498  0.0009  0.4482
    206       0.8872        0.2537       0.7561        0.5394  0.0009  0.5331
    207       0.8845        0.2683       0.7669        0.6089  0.0009  0.4864
    208       0.8818        0.2679       0.7615        0.5410  0.0009  0.5029
    209       0.8865        0.2640       0.7561        0.5286  0.0009  0.5628
    210       0.8913        [32m0.2400[0m       0.7263        0.5439  0.0009  0.5454
    211       0.8947        0.2429       0.7263        0.6124  0.0009  0.7208
    212       0.8967        0.2468       0.7561        0.5329  0.0009  0.6782
    213       0.8865        0.2634       0.7615        0.5836  0.0009  0.6556
    214       0.8859        0.2697       0.7317        0.5873  0.0009  0.5781
    215       0.8811        0.2656       0.7317        0.5787  0.0009  0.4666
    216       0.8927        0.2536       0.7263        0.5570  0.0009  0.5599
    217       0.8838        0.2645       0.7642        0.5997  0.0009  0.5889
    218       0.8641        0.2857       0.7236        0.5630  0.0009  0.5034
    219       0.8845        0.2474       0.7507        0.5706  0.0009  0.5413
    220       0.8893        0.2541       0.7642        0.5640  0.0009  0.5951
    221       0.8791        0.2674       0.7669        0.5549  0.0009  0.6906
    222       0.8967        0.2495       0.7832        0.5752  0.0009  0.4868
    223       0.8872        0.2644       0.7290        0.5567  0.0009  0.5172
    224       0.8947        0.2501       [35m0.7940[0m        0.5443  0.0009  0.5888
    225       0.8832        0.2552       0.7425        0.5569  0.0009  0.5168
    226       0.8927        0.2481       0.7778        0.5602  0.0009  0.5957
    227       [36m0.9015[0m        [32m0.2368[0m       0.7805        0.5653  0.0009  0.5525
    228       0.8709        0.2792       0.7480        0.5373  0.0009  0.5633
    229       0.8811        0.2647       0.7263        0.5744  0.0009  0.5896
    230       0.8859        0.2673       0.7696        0.5354  0.0009  0.5141
    231       0.8872        0.2568       0.7507        0.5522  0.0009  0.7768
    232       0.8886        0.2759       0.7236        0.5603  0.0009  0.6890
    233       0.8865        0.2593       0.7507        0.5667  0.0009  0.5031
    234       0.8825        0.2634       0.7642        0.5503  0.0009  0.5840
    235       0.8961        0.2401       0.7344        0.5588  0.0009  0.6741
    236       0.8818        0.2647       0.7615        0.5529  0.0009  0.5761
    237       0.9008        [32m0.2349[0m       0.7642        0.5403  0.0009  0.5597
    238       0.8967        0.2399       0.7453        0.5589  0.0009  0.7127
    239       [36m0.9042[0m        0.2458       0.7615        0.5457  0.0009  0.4730
    240       0.8825        0.2631       0.7480        0.5483  0.0009  0.5418
    241       0.9035        [32m0.2331[0m       0.7534        0.5414  0.0009  0.5557
    242       [36m0.9083[0m        [32m0.2254[0m       0.7534        0.5514  0.0009  0.5011
    243       0.8838        0.2389       0.7724        0.5568  0.0009  0.5810
    244       0.8947        0.2353       0.7534        0.5700  0.0009  0.5471
    245       0.8920        0.2432       0.7534        0.5382  0.0009  0.5708
    246       0.9035        0.2403       0.7317        0.5750  0.0009  0.6000
    247       0.8933        0.2416       0.7561        0.5518  0.0009  0.5873
    248       0.8879        0.2624       0.7615        0.5749  0.0009  0.6755
    249       0.8913        0.2489       0.7534        0.5378  0.0009  0.5701
    250       0.8961        0.2394       0.7507        0.5511  0.0009  0.5075
    251       0.8954        0.2432       0.7290        0.5961  0.0009  0.6199
    252       0.8825        0.2581       0.7778        0.5677  0.0009  0.5156
    253       0.8933        0.2560       0.7588        0.5938  0.0009  0.6219
    254       0.8995        0.2445       0.7615        0.5565  0.0008  0.5032
    255       0.8967        0.2376       0.7751        0.5820  0.0008  0.6577
    256       0.8872        0.2521       0.7480        0.5809  0.0008  0.7439
    257       0.8981        0.2338       0.7561        0.5901  0.0008  0.6762
    258       0.9015        0.2297       0.7507        0.5445  0.0008  0.6339
    259       0.8899        0.2383       0.7425        0.5487  0.0008  0.4994
    260       0.8940        0.2401       0.7669        0.5446  0.0008  0.5498
    261       0.8954        0.2441       0.7425        0.5472  0.0008  0.5124
    262       0.9015        0.2363       0.7615        0.5669  0.0008  0.6539
    263       0.9056        0.2346       0.7453        0.5561  0.0008  0.7857
    264       0.8961        0.2308       0.7507        0.5435  0.0008  0.4567
    265       0.9022        0.2303       0.7751        0.5616  0.0008  0.5467
    266       0.8940        0.2471       0.7425        0.5541  0.0008  0.5032
    267       0.9015        0.2406       0.7696        0.5617  0.0008  0.6495
    268       0.8865        0.2437       0.7480        0.5706  0.0008  0.5507
    269       0.8961        0.2381       0.7453        0.5569  0.0008  0.5061
    270       0.8920        0.2437       0.7344        0.5520  0.0008  0.6335
    271       0.8879        0.2484       0.7669        0.5848  0.0008  0.5775
    272       0.9008        0.2364       0.7778        0.5564  0.0008  0.5348
    273       [36m0.9103[0m        [32m0.2211[0m       0.7534        0.5621  0.0008  0.5155
    274       0.9035        0.2358       0.7507        0.5379  0.0008  0.5714
    275       0.9015        0.2401       0.7453        0.5628  0.0008  0.4816
    276       0.8974        0.2364       0.7859        0.5585  0.0008  0.6148
    277       0.9035        0.2264       0.7425        0.5648  0.0008  0.5562
    278       [36m0.9130[0m        [32m0.2157[0m       0.7453        0.5383  0.0008  0.7449
    279       0.9001        0.2382       0.7453        0.5750  0.0008  0.6528
    280       0.8832        0.2593       0.7751        0.5727  0.0008  0.6333
    281       0.8879        0.2407       0.7480        0.5525  0.0008  0.5814
    282       0.9117        0.2237       0.7236        0.5639  0.0008  0.5571
    283       0.9110        0.2218       0.7480        0.5401  0.0008  0.4802
    284       0.9035        0.2343       0.7561        0.5504  0.0008  0.5175
    285       0.9069        0.2260       0.7425        0.5486  0.0008  0.5498
    286       0.8981        0.2255       0.7480        0.5581  0.0008  0.4737
    287       0.8961        0.2423       0.7696        0.5695  0.0008  0.5754
    288       0.9090        0.2308       0.7724        0.5939  0.0008  0.5167
    289       0.8967        0.2448       0.7696        0.5792  0.0008  0.5778
    290       0.9029        0.2247       0.7534        0.5504  0.0008  0.6422
Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5014[0m        [32m0.7198[0m       [35m0.5368[0m        [31m0.6912[0m  0.0010  0.4759
      2       [36m0.5398[0m        [32m0.6980[0m       0.5204        [31m0.6904[0m  0.0010  0.5138
      3       [36m0.5717[0m        [32m0.6729[0m       0.5123        [31m0.6900[0m  0.0010  0.6763
      4       [36m0.6037[0m        [32m0.6514[0m       0.5368        [31m0.6870[0m  0.0010  0.5311
      5       [36m0.6378[0m        [32m0.6235[0m       0.5341        [31m0.6810[0m  0.0010  0.6544
      6       [36m0.6712[0m        [32m0.5870[0m       [35m0.5477[0m        [31m0.6686[0m  0.0010  0.6020
      7       [36m0.6911[0m        [32m0.5639[0m       [35m0.5559[0m        [31m0.6531[0m  0.0010  0.4964
      8       [36m0.7067[0m        [32m0.5296[0m       [35m0.6104[0m        [31m0.6275[0m  0.0010  0.5987
      9       [36m0.7308[0m        [32m0.5138[0m       [35m0.6757[0m        [31m0.5962[0m  0.0010  0.5356
     10       0.7116        0.5210       0.6757        [31m0.5874[0m  0.0010  0.4704
     11       0.7145        [32m0.5098[0m       0.6676        [31m0.5764[0m  0.0010  0.4919
     12       0.7223        [32m0.5078[0m       [35m0.7057[0m        [31m0.5529[0m  0.0010  0.5405
     13       [36m0.7401[0m        [32m0.4860[0m       [35m0.7248[0m        [31m0.5401[0m  0.0010  0.6669
     14       [36m0.7408[0m        [32m0.4799[0m       0.7193        [31m0.5237[0m  0.0010  0.4750
     15       [36m0.7457[0m        [32m0.4757[0m       0.7084        [31m0.5112[0m  0.0010  0.5687
     16       0.7450        0.4796       [35m0.7439[0m        [31m0.5061[0m  0.0010  0.4700
     17       [36m0.7571[0m        [32m0.4749[0m       0.7330        [31m0.4993[0m  0.0010  0.5768
     18       0.7422        [32m0.4693[0m       0.7248        [31m0.4991[0m  0.0010  0.6406
     19       0.7550        [32m0.4671[0m       [35m0.7684[0m        [31m0.4901[0m  0.0010  0.6575
     20       [36m0.7599[0m        [32m0.4655[0m       0.7657        [31m0.4846[0m  0.0010  0.5704
     21       0.7493        0.4697       0.7575        0.4882  0.0010  0.7038
     22       [36m0.7642[0m        [32m0.4496[0m       0.7548        [31m0.4824[0m  0.0010  0.6447
     23       [36m0.7663[0m        0.4573       0.7411        0.4838  0.0010  0.5223
     24       [36m0.7749[0m        [32m0.4450[0m       0.7439        0.4840  0.0010  0.5271
     25       [36m0.7784[0m        0.4541       [35m0.7738[0m        [31m0.4815[0m  0.0010  0.4992
     26       [36m0.7798[0m        0.4465       0.7166        0.4906  0.0010  0.6128
     27       0.7649        0.4551       0.7602        [31m0.4676[0m  0.0010  0.5105
     28       0.7734        0.4487       0.7330        0.4803  0.0010  0.6415
     29       0.7777        [32m0.4383[0m       0.7684        0.4697  0.0010  0.4761
     30       0.7720        0.4426       0.7439        0.4743  0.0010  0.5276
     31       [36m0.7812[0m        0.4433       0.7548        0.4714  0.0010  0.6953
     32       [36m0.7862[0m        0.4390       0.7139        0.4978  0.0010  0.5103
     33       [36m0.8011[0m        [32m0.4221[0m       0.7602        0.4770  0.0010  0.8026
     34       [36m0.8075[0m        [32m0.4144[0m       0.7466        0.4725  0.0010  0.4875
     35       0.7756        0.4261       0.7439        0.4778  0.0010  0.5346
     36       0.7912        0.4222       0.7520        0.4726  0.0010  0.6650
     37       0.7912        0.4163       0.7657        0.4683  0.0010  0.5455
     38       [36m0.8111[0m        [32m0.4047[0m       0.7738        [31m0.4664[0m  0.0010  0.5347
     39       0.7990        [32m0.4028[0m       0.7684        0.4718  0.0010  0.4476
     40       0.8054        0.4087       [35m0.7847[0m        [31m0.4641[0m  0.0010  0.5243
     41       0.7990        [32m0.3982[0m       0.7738        0.4654  0.0010  0.5380
     42       0.8075        0.4064       0.7575        0.4643  0.0010  0.5560
     43       0.8018        0.3999       0.7684        0.4716  0.0010  0.5528
     44       0.7955        0.4082       0.7684        0.4711  0.0010  0.6512
     45       0.8040        0.4035       0.7657        0.4766  0.0010  0.6559
     46       [36m0.8217[0m        [32m0.3951[0m       0.7357        0.4991  0.0010  0.5834
     47       0.8210        [32m0.3929[0m       0.7493        0.4670  0.0010  0.6699
     48       0.8111        [32m0.3882[0m       0.7793        0.4735  0.0010  0.5038
     49       0.8111        0.3966       0.7248        0.4856  0.0010  0.5211
     50       0.7940        0.4015       0.7520        0.4786  0.0010  0.6084
     51       [36m0.8260[0m        0.3908       0.7847        [31m0.4605[0m  0.0010  0.5303
     52       0.8132        0.3928       0.7520        0.4726  0.0010  0.5738
     53       0.8168        [32m0.3824[0m       0.7520        0.4832  0.0010  0.6609
     54       0.7940        0.4168       0.7548        0.4855  0.0010  0.5223
     55       0.7962        0.4051       0.7439        0.4764  0.0010  0.5685
     56       0.8139        [32m0.3782[0m       0.7439        0.4800  0.0010  0.5942
     57       [36m0.8303[0m        [32m0.3708[0m       [35m0.7956[0m        [31m0.4566[0m  0.0010  0.5503
     58       [36m0.8352[0m        [32m0.3650[0m       0.7684        0.4650  0.0010  0.5628
     59       0.8203        0.3805       0.7139        0.4961  0.0010  0.5273
     60       0.8196        0.3674       0.7520        0.4678  0.0010  0.5055
     61       0.8232        0.3819       0.7330        0.4884  0.0010  0.4732
     62       0.8104        0.3871       0.7793        0.4688  0.0010  0.6139
     63       0.8075        0.3869       0.7629        0.4765  0.0010  0.5339
     64       0.8295        0.3666       0.7684        0.4666  0.0010  0.5786
     65       0.8338        0.3689       0.7520        0.4761  0.0010  0.5578
     66       0.8267        [32m0.3646[0m       0.7657        0.4685  0.0010  0.5464
     67       0.8352        0.3655       0.7602        0.4712  0.0010  0.6554
     68       0.8338        [32m0.3591[0m       0.7602        0.4689  0.0010  0.6060
     69       0.8303        0.3627       0.7738        0.4759  0.0010  0.4748
