Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/shared_m1_final-BNCI2014001-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m1_final-BNCI2014001-no-alignment-exp_1-0-both
 001-2014-SharedModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
    106       0.8220        0.3776       0.5184        3.9198  0.0006  1.6331
    107       0.8041        0.3837       0.5879        1.3814  0.0006  1.6312
    108       0.8186        0.3803       0.6139        1.2238  0.0006  1.6350
    109       [36m0.8281[0m        0.3804       0.7679        [31m0.4690[0m  0.0006  1.6346
    110       0.8153        0.3800       0.7484        0.4942  0.0006  1.6333
    111       0.8231        0.3819       0.6594        0.7245  0.0006  1.6392
    112       0.8242        0.3820       0.6161        1.0787  0.0006  1.6342
    113       0.8125        0.3781       0.7180        0.5346  0.0006  1.6346
    114       0.8175        0.3754       0.7093        0.5421  0.0006  1.6393
    115       0.8158        [32m0.3720[0m       0.6443        0.7889  0.0006  1.6366
    116       [36m0.8287[0m        [32m0.3696[0m       0.6312        0.9521  0.0006  1.6342
    117       0.8192        0.3826       0.7722        0.4721  0.0006  1.6407
    118       0.8170        0.3759       0.6204        1.2233  0.0006  1.6323
    119       0.8131        0.3894       0.6052        1.4546  0.0006  1.6335
    120       0.8242        0.3820       0.5249        3.0080  0.0006  1.6377
    121       0.8287        [32m0.3626[0m       0.7484        0.4903  0.0006  1.6332
    122       [36m0.8348[0m        0.3655       0.5575        2.0253  0.0006  1.6313
    123       0.8292        0.3658       0.5748        1.6688  0.0006  1.6378
    124       0.8253        0.3648       0.6681        0.7075  0.0006  1.6371
    125       0.8253        0.3646       0.6312        1.0113  0.0006  1.6344
    126       0.8158        0.3805       0.6204        1.1893  0.0006  1.6389
    127       0.8164        0.3669       0.6182        1.2018  0.0006  1.6364
    128       0.8326        0.3724       0.6941        0.7409  0.0006  1.6360
    129       0.8175        0.3719       0.6247        1.2639  0.0006  1.6367
    130       0.8337        [32m0.3571[0m       0.6746        0.8184  0.0006  1.6405
    131       0.8225        0.3614       0.7115        0.6374  0.0006  1.6338
    132       0.8158        0.3760       0.5380        2.4860  0.0006  1.6383
    133       0.8147        0.3826       0.5488        2.3005  0.0006  1.6605
    134       0.8181        0.3741       0.5510        2.1997  0.0006  1.6382
    135       0.8209        0.3636       0.5770        1.7027  0.0006  1.6355
    136       0.8220        0.3653       0.6399        0.9918  0.0006  1.6386
    137       0.8337        0.3599       0.6464        0.9755  0.0006  1.6311
    138       [36m0.8359[0m        [32m0.3569[0m       [35m0.7766[0m        0.4743  0.0006  1.6309
    139       [36m0.8376[0m        [32m0.3512[0m       0.7636        0.4966  0.0006  1.6363
    140       0.8304        0.3564       0.7722        0.4775  0.0006  1.6347
    141       0.8220        0.3529       0.6334        0.9102  0.0006  1.6339
    142       0.8220        0.3542       0.7332        0.5304  0.0006  1.6437
    143       0.8270        0.3690       0.6074        1.3666  0.0006  1.6327
    144       0.8331        0.3521       0.7484        0.5251  0.0006  1.6326
    145       0.8371        [32m0.3489[0m       0.6876        0.6122  0.0006  1.6371
    146       0.8209        0.3519       0.6551        0.9366  0.0006  1.6319
    147       0.8292        0.3702       0.6811        0.7350  0.0006  1.6304
    148       [36m0.8382[0m        0.3512       0.6659        0.8605  0.0006  1.6627
    149       0.8365        [32m0.3450[0m       0.7050        0.5820  0.0006  1.6684
    150       0.8331        0.3499       0.7267        0.5801  0.0006  1.6685
    151       0.8304        0.3568       0.6508        0.8652  0.0006  1.6706
    152       0.8292        0.3513       0.7419        0.5317  0.0006  1.6620
    153       0.8304        0.3550       0.7289        0.5570  0.0006  1.6596
    154       0.8292        0.3537       0.7636        0.5100  0.0006  1.6752
    155       [36m0.8454[0m        0.3451       0.5640        2.1968  0.0006  1.6661
    156       0.8421        [32m0.3410[0m       0.6681        0.9128  0.0006  1.6694
    157       0.8348        0.3423       0.7505        0.5529  0.0006  1.6719
    158       0.8337        0.3578       0.5423        2.8541  0.0006  1.6674
    159       0.8398        0.3467       0.6226        1.3415  0.0006  1.6679
    160       [36m0.8460[0m        0.3470       0.7245        0.5844  0.0006  1.6758
    161       0.8460        0.3474       0.6920        0.6393  0.0006  1.6688
    162       0.8354        0.3440       0.6117        1.2850  0.0006  1.6920
    163       0.8186        0.3602       0.6377        1.0723  0.0006  1.6653
    164       0.8393        0.3550       0.7115        0.5905  0.0006  1.6669
    165       0.8421        [32m0.3339[0m       [35m0.7896[0m        0.4789  0.0006  1.6650
    166       0.8309        0.3563       0.7007        0.6585  0.0006  1.6806
    167       0.8253        0.3599       0.6746        0.8890  0.0006  1.6702
    168       0.8432        0.3444       0.7766        0.4890  0.0006  1.6659
    169       0.8454        0.3398       0.6334        1.2195  0.0006  1.6694
    170       0.8331        0.3478       0.6681        0.9275  0.0006  1.6668
    171       0.8443        0.3428       0.7831        0.4755  0.0006  1.6670
    172       0.8320        0.3422       0.6703        0.7707  0.0006  1.6772
    173       0.8320        0.3524       0.6508        1.1318  0.0006  1.6693
    174       [36m0.8482[0m        [32m0.3333[0m       0.7007        0.6658  0.0006  1.6666
    175       0.8225        0.3690       0.6074        1.2753  0.0006  1.6686
    176       0.8443        0.3372       0.6681        0.6899  0.0006  1.6670
    177       0.8404        0.3462       0.7614        0.5177  0.0006  1.6664
    178       0.8343        0.3393       0.7549        0.5015  0.0006  1.6843
    179       0.8404        0.3454       0.6941        0.6188  0.0006  1.6703
    180       0.8337        0.3449       0.7722        0.4969  0.0006  1.6704
    181       0.8376        0.3462       0.6768        0.7304  0.0006  1.6704
    182       0.8382        0.3458       0.7570        0.5336  0.0006  1.6680
    183       0.8304        0.3581       0.7267        0.6089  0.0006  1.6712
    184       0.8281        0.3468       0.7809        0.4736  0.0006  1.6790
    185       0.8410        0.3366       [35m0.7939[0m        0.4747  0.0006  1.6706
    186       0.8426        [32m0.3297[0m       0.7679        0.5047  0.0006  1.6700
    187       0.8460        0.3556       0.7202        0.5539  0.0006  1.6714
    188       0.8421        0.3386       0.6941        0.6054  0.0006  1.6727
    189       0.8449        0.3320       0.7722        0.4840  0.0006  1.6698
    190       0.8454        0.3460       0.7939        0.4763  0.0006  1.6871
    191       [36m0.8493[0m        0.3350       0.7137        0.6037  0.0006  1.6824
    192       0.8387        0.3319       0.7505        0.5080  0.0006  1.6688
    193       0.8315        0.3404       0.7918        0.4697  0.0006  1.6832
    194       0.8410        0.3402       0.7679        0.5105  0.0006  1.6733
    195       0.8315        0.3448       0.6898        0.6655  0.0006  1.6720
    196       0.8482        0.3356       0.7679        0.5070  0.0006  1.6734
    197       0.8488        [32m0.3290[0m       0.6746        0.8715  0.0006  1.6695
    198       0.8432        [32m0.3230[0m       0.7093        0.6735  0.0006  1.6714
    199       0.8426        0.3344       0.7332        0.5560  0.0006  1.6743
    200       [36m0.8521[0m        0.3277       0.7766        0.4748  0.0006  1.6727
    201       [36m0.8560[0m        0.3333       0.6334        1.0668  0.0006  1.6719
    202       0.8393        0.3365       0.6074        1.5074  0.0006  1.6751
    203       0.8443        0.3434       0.7202        0.5576  0.0006  1.6682
    204       0.8438        0.3329       0.7505        0.5135  0.0006  1.6708
    205       0.8521        0.3300       [35m0.8048[0m        0.4769  0.0006  1.6699
    206       0.8421        0.3423       0.7722        0.4853  0.0006  1.6690
    207       0.8354        0.3452       0.7267        0.5694  0.0006  1.6693
    208       0.8415        0.3267       0.7332        0.5748  0.0006  1.6707
    209       0.8482        0.3266       0.6725        0.8188  0.0006  1.6694
    210       0.8426        0.3336       0.7007        0.6954  0.0006  1.6722
    211       0.8393        0.3413       0.7809        0.4850  0.0006  1.6701
    212       [36m0.8566[0m        0.3311       0.7289        0.5881  0.0006  1.6672
    213       0.8516        [32m0.3204[0m       0.6638        0.8872  0.0006  1.6779
    214       0.8544        0.3238       0.8026        0.4764  0.0006  1.6687
    215       0.8382        0.3374       0.6941        0.6428  0.0006  1.6670
    216       0.8454        0.3216       0.6941        0.6616  0.0006  1.6693
    217       0.8449        0.3293       0.7267        0.6255  0.0006  1.6675
    218       0.8482        0.3213       0.7310        0.6217  0.0006  1.6678
    219       0.8415        0.3287       0.7787        0.4913  0.0006  1.6979
    220       0.8421        0.3343       0.7549        0.5341  0.0006  1.6758
    221       0.8504        [32m0.3198[0m       0.7267        0.5802  0.0006  1.6694
    222       0.8382        0.3302       0.6833        0.7272  0.0006  1.6709
    223       0.8544        0.3204       0.6095        1.3430  0.0006  1.6695
    224       0.8365        0.3384       0.6182        1.2021  0.0006  1.6688
    225       0.8482        [32m0.3184[0m       0.6790        0.7668  0.0006  1.6780
    226       0.8471        0.3236       0.6920        0.7141  0.0006  1.6675
    227       0.8415        0.3373       0.7592        0.5179  0.0005  1.6653
    228       0.8449        0.3313       0.6443        1.0527  0.0005  1.6703
    229       0.8488        0.3287       0.6486        1.0218  0.0005  1.6695
    230       [36m0.8605[0m        [32m0.3176[0m       0.7896        0.4845  0.0005  1.6715
    231       0.8460        0.3256       0.6074        1.4165  0.0005  1.6769
    232       [36m0.8666[0m        [32m0.3119[0m       0.6573        0.9253  0.0005  1.6662
    233       0.8544        0.3223       0.7766        0.5055  0.0005  1.6677
    234       0.8465        0.3137       0.6963        0.6687  0.0005  1.6696
    235       0.8588        [32m0.3113[0m       0.6898        0.7392  0.0005  1.6704
    236       0.8499        0.3253       0.7007        0.6689  0.0005  1.6685
    237       0.8404        0.3237       0.6725        0.8384  0.0005  1.6747
    238       0.8516        0.3148       0.7050        0.6318  0.0005  1.6678
    239       0.8577        0.3140       0.6247        1.1395  0.0005  1.6668
    240       0.8532        0.3222       0.5944        1.6239  0.0005  1.6715
    241       0.8465        0.3304       0.6464        1.0563  0.0005  1.6738
    242       [36m0.8677[0m        [32m0.3012[0m       0.7592        0.5301  0.0005  1.6724
    243       [36m0.8711[0m        0.3160       0.6811        0.7635  0.0005  1.6725
    244       0.8516        0.3217       0.5857        2.0314  0.0005  1.6661
    245       0.8510        0.3188       0.6226        1.3256  0.0005  1.6696
    246       0.8465        0.3290       0.6421        1.1207  0.0005  1.6717
    247       0.8465        0.3301       0.6529        0.9374  0.0005  1.6722
    248       0.8449        0.3298       0.5987        1.6265  0.0005  1.6925
    249       0.8477        0.3251       0.6139        1.4759  0.0005  1.6776
    250       0.8421        0.3352       0.7787        0.4989  0.0005  1.6696
    251       0.8516        0.3288       0.6486        1.0460  0.0005  1.6674
    252       0.8482        0.3195       0.7267        0.5793  0.0005  1.6961
    253       0.8566        0.3092       0.6963        0.7006  0.0005  1.7441
    254       0.8488        0.3218       0.7158        0.6613  0.0005  1.6793
    255       0.8393        0.3246       0.7072        0.7029  0.0005  1.7019
    256       0.8454        0.3173       0.7289        0.6575  0.0005  1.6681
    257       0.8516        0.3057       0.6573        1.0940  0.0005  1.6678
    258       0.8504        0.3131       0.6876        0.8703  0.0005  1.6704
001-2014-SharedModels:  56%|█████▌    | 5/9 [35:00<28:47, 431.81s/it]Stopping since valid_loss has not improved in the last 150 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.4994[0m        [32m0.6927[0m       [35m0.4924[0m        [31m0.6932[0m  0.0006  1.6765
      2       [36m0.5089[0m        0.6929       0.4924        [31m0.6932[0m  0.0006  1.6738
      3       0.5084        [32m0.6927[0m       0.4924        0.6932  0.0006  1.6751
      4       [36m0.5190[0m        0.6928       0.4924        [31m0.6932[0m  0.0006  1.6817
      5       0.4888        0.6935       [35m0.5076[0m        [31m0.6931[0m  0.0006  1.6742
      6       0.4989        0.6931       0.4924        0.6932  0.0006  1.6739
      7       0.4961        0.6930       0.4924        0.6932  0.0006  1.6741
      8       0.5100        [32m0.6925[0m       [35m0.5098[0m        0.6931  0.0006  1.6753
      9       [36m0.5301[0m        [32m0.6905[0m       0.4924        0.6932  0.0006  1.6746
     10       0.5285        [32m0.6896[0m       0.4924        0.6932  0.0006  1.6831
     11       0.5100        0.6908       0.4924        0.6933  0.0006  1.6716
     12       [36m0.5391[0m        [32m0.6881[0m       0.4924        0.6932  0.0006  1.6993
     13       0.5335        [32m0.6872[0m       0.5076        0.6933  0.0006  1.6810
     14       0.5368        [32m0.6849[0m       0.5076        0.7053  0.0006  1.6780
     15       [36m0.5597[0m        [32m0.6821[0m       0.5076        0.7429  0.0006  1.6755
     16       0.5318        0.6853       0.5076        0.7388  0.0006  1.6961
     17       0.5530        0.6831       0.4924        0.6999  0.0006  1.6792
     18       0.5536        [32m0.6764[0m       0.4924        1.0833  0.0006  1.6730
     19       [36m0.5826[0m        [32m0.6623[0m       0.4924        1.5570  0.0006  1.6776
     20       [36m0.5893[0m        [32m0.6502[0m       0.4924        1.7287  0.0006  1.6755
     21       0.5887        [32m0.6376[0m       0.4924        2.1688  0.0006  1.6761
     22       [36m0.6060[0m        [32m0.6302[0m       0.4924        1.7452  0.0006  1.6831
     23       [36m0.6183[0m        [32m0.6236[0m       0.4924        2.4384  0.0006  1.6744
     24       [36m0.6256[0m        [32m0.6098[0m       0.4924        2.4806  0.0006  1.6745
     25       [36m0.6328[0m        [32m0.6038[0m       0.4924        3.2845  0.0006  1.6773
     26       [36m0.6512[0m        [32m0.5924[0m       0.4967        1.4342  0.0006  1.6717
     27       0.6345        [32m0.5874[0m       [35m0.6030[0m        [31m0.6276[0m  0.0006  1.6736
     28       [36m0.6802[0m        [32m0.5636[0m       [35m0.6638[0m        [31m0.5895[0m  0.0006  1.6794
     29       [36m0.6964[0m        [32m0.5493[0m       0.5076        2.4286  0.0006  1.6737
     30       0.6881        [32m0.5353[0m       0.5293        1.3167  0.0006  1.6736
     31       [36m0.6998[0m        [32m0.5175[0m       0.5466        0.9082  0.0006  1.7022
     32       [36m0.7232[0m        [32m0.5059[0m       0.5011        3.5425  0.0006  1.6738
     33       [36m0.7243[0m        [32m0.5017[0m       0.4924        8.3071  0.0006  1.6725
     34       [36m0.7349[0m        [32m0.4899[0m       0.4924        7.1669  0.0006  1.6820
     35       0.7327        0.4956       0.4924       11.2797  0.0006  1.6725
     36       0.7288        [32m0.4866[0m       0.4924        6.8233  0.0006  1.6726
     37       0.7327        [32m0.4861[0m       0.6009        1.0683  0.0006  1.6811
     38       0.7333        [32m0.4763[0m       0.6291        0.7012  0.0006  1.6746
     39       [36m0.7511[0m        [32m0.4726[0m       0.6551        0.6626  0.0006  1.6725
     40       0.7344        0.4762       0.5401        2.6384  0.0006  1.7071
     41       0.7450        [32m0.4674[0m       [35m0.7245[0m        [31m0.5289[0m  0.0006  1.6793
     42       0.7483        0.4675       0.5228        2.5484  0.0006  1.6621
     43       0.7400        [32m0.4671[0m       0.5228        2.7290  0.0006  1.6751
     44       0.7483        [32m0.4607[0m       0.5445        2.7115  0.0006  1.6707
     45       [36m0.7606[0m        [32m0.4577[0m       0.5141        3.1202  0.0006  1.6675
     46       0.7427        0.4670       0.5640        2.0610  0.0006  1.6772
     47       0.7522        0.4578       0.5271        2.9660  0.0006  1.6678
     48       0.7595        [32m0.4513[0m       0.5748        1.5709  0.0006  1.6707
     49       [36m0.7612[0m        [32m0.4464[0m       0.5618        2.0955  0.0006  1.6688
     50       [36m0.7628[0m        0.4532       0.5466        1.6850  0.0006  1.6707
     51       0.7539        0.4540       0.5228        2.6606  0.0006  1.6690
     52       0.7584        0.4503       [35m0.7267[0m        [31m0.5069[0m  0.0006  1.6770
     53       [36m0.7634[0m        0.4478       0.5922        1.2695  0.0006  1.6671
     54       0.7595        [32m0.4437[0m       0.6421        0.8800  0.0006  1.6682
     55       0.7589        0.4549       0.6356        0.9513  0.0006  1.6944
     56       0.7539        0.4472       0.6464        0.8269  0.0006  1.6717
     57       [36m0.7701[0m        [32m0.4393[0m       0.5315        2.1981  0.0006  1.6699
     58       0.7640        0.4498       0.5944        1.5728  0.0006  1.7135
     59       0.7645        0.4434       0.6030        1.4116  0.0006  1.6931
     60       0.7673        [32m0.4318[0m       0.6161        1.1504  0.0006  1.6691
     61       [36m0.7757[0m        0.4393       0.6182        1.1607  0.0006  1.6865
     62       0.7651        0.4347       0.6725        0.6203  0.0006  1.6705
     63       0.7723        0.4390       0.6291        0.9008  0.0006  1.6702
     64       0.7640        0.4384       0.6464        0.7516  0.0006  1.6692
     65       0.7746        [32m0.4291[0m       0.6074        1.0300  0.0006  1.6563
     66       0.7684        0.4385       0.5184        3.3654  0.0006  1.6621
     67       0.7679        0.4401       0.5141        3.8726  0.0006  1.6733
     68       0.7628        0.4393       0.5315        2.6412  0.0006  1.6695
     69       [36m0.7773[0m        0.4298       0.5336        2.1922  0.0006  1.6863
     70       0.7773        [32m0.4230[0m       0.5835        1.2864  0.0006  1.6835
     71       0.7612        0.4395       0.6529        0.7305  0.0006  1.6713
     72       [36m0.7796[0m        0.4295       [35m0.7484[0m        [31m0.4856[0m  0.0006  1.6693
     73       0.7773        0.4267       0.7397        0.5019  0.0006  1.6763
     74       0.7723        0.4372       0.7180        0.5665  0.0006  1.6682
     75       [36m0.7885[0m        0.4310       0.5835        1.7984  0.0006  1.6686
     76       0.7785        0.4242       0.6725        0.6305  0.0006  1.7053
     77       0.7762        0.4231       0.7007        0.5840  0.0006  1.6714
     78       0.7751        0.4259       0.6247        1.0750  0.0006  1.6740
     79       0.7885        [32m0.4143[0m       0.7158        0.5119  0.0006  1.6946
     80       0.7785        0.4271       0.5879        1.7681  0.0006  1.6673
     81       0.7863        0.4233       0.6876        0.6776  0.0006  1.6717
     82       0.7723        0.4238       0.6811        0.5990  0.0006  1.6791
     83       0.7818        0.4159       0.6486        0.7535  0.0006  1.6726
     84       0.7818        0.4158       0.6312        0.9878  0.0006  1.6716
     85       0.7829        0.4199       0.6052        1.5786  0.0006  1.6739
     86       0.7746        0.4252       0.5011        6.7136  0.0006  1.6755
     87       0.7623        0.4323       0.5705        2.2934  0.0006  1.6744
     88       0.7729        0.4259       0.6095        1.6421  0.0006  1.6789
     89       0.7879        [32m0.4121[0m       0.5423        3.5922  0.0006  1.6664
     90       0.7879        0.4165       0.5098        4.5997  0.0006  1.6681
     91       0.7852        0.4239       0.5683        2.8180  0.0006  1.6727
     92       0.7829        0.4207       0.5900        1.9405  0.0006  1.6707
     93       0.7628        0.4270       0.5119        4.3536  0.0006  1.6702
     94       [36m0.8002[0m        [32m0.4115[0m       0.5054        5.5909  0.0006  1.6773
     95       0.7868        [32m0.4071[0m       0.5510        3.0085  0.0006  1.6690
     96       0.7790        0.4089       0.5683        2.5979  0.0006  1.6679
     97       0.7757        0.4179       0.6052        1.3642  0.0006  1.6690
     98       0.7913        0.4074       0.5857        1.9100  0.0006  1.6934
     99       0.7824        0.4172       0.5944        1.4313  0.0006  1.6700
    100       0.7746        0.4250       0.6247        1.2515  0.0006  1.6746
    101       0.7863        0.4123       0.7354        0.5147  0.0006  1.6672
    102       0.7902        0.4224       0.6855        0.5799  0.0006  1.6676
    103       0.7930        0.4173       [35m0.7505[0m        [31m0.4800[0m  0.0006  1.6791
    104       0.7896        0.4124       0.6638        0.6610  0.0006  1.6723
    105       0.7857        0.4107       0.6182        1.1034  0.0006  1.6703
    106       0.7935        0.4095       0.7028        0.6070  0.0006  1.6791
    107       0.7924        0.4074       0.6052        1.4569  0.0006  1.6668
    108       0.7969        [32m0.4008[0m       0.6551        0.8206  0.0006  1.6682
    109       0.7913        [32m0.3996[0m       0.7202        0.5373  0.0006  1.6718
    110       0.7969        [32m0.3977[0m       0.5553        2.1675  0.0006  1.6723
    111       0.7885        0.4184       0.7267        0.5262  0.0006  1.6770
    112       0.7958        0.4056       0.6421        0.7813  0.0006  1.6755
    113       [36m0.8025[0m        [32m0.3941[0m       0.6725        0.6360  0.0006  1.6637
    114       0.7974        0.4021       0.7462        0.5041  0.0006  1.6678
    115       0.7762        0.4172       0.7202        0.5405  0.0006  1.6768
    116       0.7857        0.4045       0.6377        1.0776  0.0006  1.6678
    117       0.7930        0.4062       0.6074        1.4611  0.0006  1.6714
    118       0.7963        0.3970       0.5336        2.6935  0.0006  1.6708
    119       0.7807        0.4094       0.5380        2.5903  0.0006  1.6645
    120       0.7879        0.3984       0.5141        4.8112  0.0006  1.6677
    121       0.7874        0.4118       0.5315        2.7311  0.0006  1.6631
    122       0.7829        0.4075       0.6573        1.0427  0.0006  1.6640
    123       [36m0.8119[0m        0.3954       0.6139        1.4584  0.0006  1.6703
    124       0.7969        0.3947       0.6377        0.8849  0.0006  1.6686
    125       0.7902        0.4027       0.6508        0.9098  0.0006  1.6617
    126       0.7868        0.4045       0.6920        0.5730  0.0006  1.6659
    127       0.7991        [32m0.3889[0m       0.7310        0.5081  0.0006  1.6713
    128       0.7891        0.4096       0.7354        [31m0.4793[0m  0.0006  1.6619
    129       0.7857        0.3958       0.7158        0.5249  0.0006  1.6697
    130       0.7991        0.4044       0.6616        0.6835  0.0006  1.6688
    131       0.7958        0.3951       [35m0.7636[0m        [31m0.4687[0m  0.0006  1.6585
    132       0.7835        0.4038       0.6941        0.6917  0.0006  1.6622
    133       0.8041        0.3948       0.7636        [31m0.4687[0m  0.0006  1.6626
    134       0.7985        0.3972       0.6269        1.0701  0.0006  1.6632
    135       0.7907        0.4223       0.7050        0.5598  0.0006  1.6589
    136       0.7941        0.3988       0.5488        2.3746  0.0006  1.6657
    137       0.8008        0.3988       0.7158        0.5774  0.0006  1.6563
    138       0.7997        [32m0.3866[0m       0.6746        0.7517  0.0006  1.6635
    139       0.8058        0.3884       0.7440        0.5097  0.0006  1.6592
    140       0.7991        0.3969       0.6941        0.5920  0.0006  1.6587
    141       0.8002        [32m0.3842[0m       0.7050        0.6008  0.0006  1.6579
    142       0.8103        [32m0.3832[0m       0.6638        0.9133  0.0006  1.6704
    143       0.8008        0.3952       0.7375        0.4892  0.0006  1.6589
    144       0.8019        0.3939       0.6659        0.7414  0.0006  1.6657
    145       0.7997        0.3911       0.6833        0.5992  0.0006  1.6618
    146       0.8025        0.3950       0.6009        1.5451  0.0006  1.6581
    147       0.7879        0.3950       0.6529        1.0142  0.0006  1.6576
    148       0.7946        0.4040       0.6573        0.9565  0.0006  1.6688
    149       0.8030        0.3889       0.7310        0.5082  0.0006  1.6579
    150       0.7997        0.3976       0.6226        1.2820  0.0006  1.6640
    151       0.7974        0.3932       0.6356        1.2320  0.0006  1.6613
    152       0.7857        0.3973       0.7267        0.4981  0.0006  1.6592
    153       0.8036        0.3885       0.6052        1.4497  0.0006  1.6580
    154       0.8114        0.3872       0.7636        0.4803  0.0006  1.6677
    155       0.8108        [32m0.3822[0m       0.6334        1.1174  0.0006  1.6597
    156       0.8108        [32m0.3814[0m       0.7007        0.5290  0.0006  1.6707
    157       0.7907        0.3848       0.6464        1.0090  0.0006  1.6547
    158       0.8052        [32m0.3813[0m       0.6963        0.5596  0.0006  1.6584
    159       0.7991        0.3900       0.6117        1.3959  0.0006  1.6594
    160       0.7980        0.3938       0.5857        2.3986  0.0006  1.6658
    161       0.7963        0.3954       0.6139        1.3433  0.0006  1.6566
    162       [36m0.8136[0m        [32m0.3744[0m       0.6182        1.3725  0.0006  1.6636
    163       [36m0.8147[0m        0.3823       0.6095        1.6473  0.0006  1.6565
    164       0.8097        [32m0.3708[0m       0.6638        0.7671  0.0006  1.6592
    165       0.7919        0.3920       0.7505        0.4872  0.0006  1.6623
    166       0.8002        0.3946       0.7462        0.4807  0.0006  1.6590
    167       0.8069        0.3888       0.7050        0.5892  0.0006  1.6576
    168       0.8114        0.3833       [35m0.7679[0m        0.4792  0.0006  1.6621
    169       0.8086        0.3801       0.7267        0.5388  0.0006  1.6585
    170       0.8075        0.3922       0.5813        1.9574  0.0006  1.6603
    171       0.8108        0.3778       0.7419        0.4752  0.0006  1.6596
    172       0.8036        0.3802       [35m0.7722[0m        0.4832  0.0006  1.6665
    173       0.8058        0.3877       0.7614        0.4713  0.0006  1.6573
    174       0.8103        0.3842       0.7289        0.5479  0.0006  1.6590
    175       0.8052        0.3803       0.7245        0.5585  0.0006  1.6586
    176       0.8002        0.3894       0.6226        1.1414  0.0006  1.6597
    177       0.8047        0.3810       0.5813        2.1361  0.0006  1.6592
    178       0.8125        0.3800       0.5813        2.4006  0.0006  1.6680
    179       0.8119        0.3741       0.5098        5.6195  0.0006  1.6585
    180       0.8092        [32m0.3680[0m       0.5184        4.3281  0.0006  1.6621
    181       0.8025        0.3817       0.5813        1.9189  0.0006  1.6602
    182       0.8125        0.3751       0.6594        0.7333  0.0006  1.6592
    183       0.8097        0.3761       0.5922        1.9615  0.0006  1.6604
    184       0.8108        0.3744       0.6985        0.5454  0.0006  1.6657
    185       [36m0.8225[0m        [32m0.3654[0m       0.6356        0.9645  0.0006  1.6621
    186       0.8147        0.3808       0.6594        0.8459  0.0006  1.6633
    187       0.8086        0.3795       0.7614        0.4794  0.0006  1.6623
    188       0.8114        0.3815       0.7115        0.5538  0.0006  1.6597
    189       [36m0.8265[0m        0.3782       0.6421        1.2012  0.0006  1.6591
    190       0.8209        0.3720       0.6551        1.0047  0.0006  1.6652
    191       0.8114        0.3871       0.7050        0.6279  0.0006  1.6583
    192       0.8103        0.3937       [35m0.7766[0m        0.4777  0.0006  1.6633
    193       0.8069        0.3741       0.7636        0.4751  0.0006  1.6665
    194       0.8142        0.3719       0.7701        0.4736  0.0006  1.6597
    195       0.8030        0.3696       0.6161        1.4606  0.0006  1.6568
    196       0.8265        [32m0.3646[0m       0.6117        1.7253  0.0006  1.6642
    197       0.8153        0.3682       0.7072        0.5904  0.0006  1.6588
    198       0.8080        0.3786       0.5770        2.4763  0.0006  1.6620
    199       0.8170        0.3690       0.7007        0.6059  0.0006  1.6615
    200       0.8192        0.3681       0.7527        0.4947  0.0006  1.6591
    201       0.8253        [32m0.3630[0m       0.5879        2.1427  0.0006  1.6621
    202       0.8181        0.3704       0.5206        4.8329  0.0006  1.6561
    203       0.8092        0.3801       0.5076        5.5403  0.0006  1.6504
    204       0.8198        0.3718       0.5011        6.5588  0.0006  1.6496
    205       0.8025        0.3759       0.5098        6.0726  0.0006  1.6522
    206       0.8086        0.3726       0.5076        6.6345  0.0006  1.6497
    207       0.8209        0.3649       0.5098        5.7417  0.0006  1.6505
    208       0.8047        0.3801       0.5662        3.2950  0.0006  1.6585
    209       0.8158        0.3785       0.6985        0.6553  0.0006  1.6486
    210       0.8164        0.3689       0.5770        2.1661  0.0006  1.6488
    211       0.8164        [32m0.3604[0m       0.7115        0.6567  0.0006  1.6531
    212       0.8125        0.3683       0.5488        3.1889  0.0006  1.6482
    213       0.8253        0.3606       0.5510        3.0698  0.0006  1.6526
    214       0.8259        0.3717       0.5618        2.8190  0.0006  1.6576
    215       0.8231        0.3763       0.5705        2.7356  0.0006  1.6493
    216       0.8192        0.3702       0.5228        4.1416  0.0006  1.6493
    217       0.8209        0.3623       0.5380        3.2543  0.0006  1.6543
    218       0.8237        0.3663       0.5727        2.3402  0.0006  1.6513
    219       0.8186        [32m0.3531[0m       0.6508        0.9721  0.0006  1.6518
    220       0.8231        0.3584       0.6616        0.7778  0.0006  1.6559
    221       0.8136        0.3685       0.7028        0.5592  0.0006  1.6487
    222       0.8047        0.3806       0.6074        1.5032  0.0006  1.6492
    223       0.8186        0.3614       0.6399        1.2313  0.0006  1.6527
    224       0.8125        0.3693       0.6247        1.4348  0.0006  1.6491
    225       0.8170        0.3582       0.6052        1.7656  0.0006  1.6494
    226       [36m0.8326[0m        [32m0.3516[0m       0.7484        0.5047  0.0006  1.6569
    227       0.8092        0.3676       0.6855        0.7222  0.0005  1.6488
    228       0.8147        0.3666       0.6833        0.6099  0.0005  1.6485
