Tensorflow not install, you could not use those pipelines
/mnt/beegfs/home/aristimunha/anaconda3/envs/moabb/lib/python3.9/site-packages/moabb/paradigms/base.py:208: RuntimeWarning: Concatenation of Annotations within Epochs is not supported yet. All annotations will be dropped.
  X = mne.concatenate_epochs(X)
/mnt/beegfs/home/aristimunha/anaconda3/envs/moabb/lib/python3.9/site-packages/moabb/paradigms/base.py:208: RuntimeWarning: Concatenation of Annotations within Epochs is not supported yet. All annotations will be dropped.
  X = mne.concatenate_epochs(X)
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/EpochsFalse/shared_m2_final-Schirrmeister2017-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m2_final-Schirrmeister2017-no-alignment-exp_1-0-both
 Schirrmeister2017-SharedModels:   0%|          | 0/14 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr      dur
-------  -----------  ------------  -----------  ------------  ------  -------
    197       0.9905        0.0246       0.7975        0.9774  0.0009  7.1692
    198       0.9940        0.0177       0.8295        0.8016  0.0009  7.2247
    199       0.9932        0.0174       0.8246        0.8201  0.0009  7.2369
    200       0.9942        0.0192       0.8221        0.8294  0.0009  7.2135
    201       0.9957        0.0149       0.8164        0.8245  0.0009  7.3236
    202       0.9936        0.0157       0.8148        0.8295  0.0009  7.3698
    203       0.9942        0.0147       0.8074        0.8954  0.0009  7.3514
    204       0.9938        0.0191       0.8262        0.7710  0.0009  7.2600
    205       0.9942        0.0180       0.8238        0.8245  0.0009  7.3011
    206       0.9947        0.0168       0.8180        0.8290  0.0009  7.2472
    207       0.9951        0.0188       0.8295        0.7603  0.0009  7.2474
    208       0.9961        0.0129       0.8213        0.7823  0.0009  7.3315
    209       0.9963        [32m0.0091[0m       0.8164        0.8110  0.0009  7.3421
    210       0.9955        0.0114       0.8221        0.8801  0.0009  7.2274
    211       0.9922        0.0169       0.8197        0.8610  0.0009  7.2112
    212       0.9963        0.0109       0.8279        0.8392  0.0009  7.2277
    213       0.9955        0.0128       0.8238        0.8434  0.0009  7.2393
    214       0.9936        0.0188       0.8205        0.9674  0.0009  7.3066
    215       0.9961        0.0121       0.8311        0.8189  0.0009  7.3700
    216       0.9914        0.0215       0.8262        0.8774  0.0009  7.2581
    217       0.9961        0.0125       0.8197        0.9027  0.0009  7.2220
    218       0.9934        0.0168       0.8115        0.9089  0.0009  7.2493
    219       0.9951        0.0163       0.8238        0.8950  0.0009  7.1000
    220       0.9953        0.0106       0.8238        0.8103  0.0009  7.2248
    221       0.9959        0.0129       0.8213        0.9517  0.0009  7.3327
    222       0.9951        0.0150       0.8189        0.8813  0.0009  7.1679
    223       0.9955        0.0125       0.8164        0.9178  0.0009  7.0893
    224       [36m0.9971[0m        0.0091       0.8303        0.8278  0.0009  7.1623
    225       0.9961        0.0106       0.8320        0.8951  0.0009  7.1644
    226       0.9957        0.0126       0.8320        0.8272  0.0009  7.2617
    227       0.9961        0.0108       0.8393        0.8213  0.0009  7.2885
    228       0.9967        0.0123       0.8336        0.8066  0.0009  7.2040
    229       0.9951        0.0117       0.8221        0.9017  0.0009  7.0928
    230       0.9940        0.0158       0.8262        0.9320  0.0009  7.1496
    231       0.9949        0.0169       0.8230        0.9386  0.0009  7.1372
    232       0.9949        0.0147       0.8279        0.8583  0.0009  7.2225
    233       0.9957        0.0123       0.8246        0.9192  0.0009  7.3168
    234       0.9955        0.0163       0.8221        0.9110  0.0009  7.2764
    235       0.9951        0.0146       0.8131        0.9463  0.0009  7.1752
    236       0.9942        0.0173       0.8230        0.9208  0.0009  7.2142
    237       0.9936        0.0173       0.8287        0.8714  0.0009  7.1591
    238       0.9957        0.0132       0.8311        0.8679  0.0009  7.1669
    239       0.9947        0.0178       0.8262        0.9172  0.0009  7.2705
    240       0.9957        0.0130       0.8254        0.8497  0.0009  7.2654
    241       0.9957        0.0130       0.8287        0.8687  0.0009  7.1052
    242       0.9944        0.0179       0.8344        0.8217  0.0009  7.1413
    243       0.9955        0.0120       0.8172        0.9626  0.0009  7.1936
    244       0.9940        0.0180       0.8230        0.8369  0.0009  7.1862
    245       0.9951        0.0134       0.8287        0.8471  0.0009  7.2505
    246       0.9965        0.0126       0.8328        0.8307  0.0009  7.3040
    247       [36m0.9979[0m        [32m0.0089[0m       0.8279        0.8326  0.0009  7.1239
    248       0.9971        0.0091       0.8295        0.8216  0.0009  7.1109
    249       0.9959        0.0121       0.8270        0.8345  0.0009  7.1744
    250       0.9975        0.0090       0.8189        0.8903  0.0009  7.1244
    251       0.9979        [32m0.0065[0m       0.8336        0.8372  0.0009  7.2459
    252       0.9977        0.0081       0.8303        0.8314  0.0009  7.2823
    253       [36m0.9981[0m        [32m0.0059[0m       0.8230        0.8824  0.0009  7.1262
    254       0.9961        0.0104       0.8254        0.9360  0.0008  7.1368
    255       0.9951        0.0165       0.8328        0.8950  0.0008  7.2369
    256       0.9955        0.0136       0.8148        0.9668  0.0008  7.1753
    257       0.9947        0.0162       0.8246        0.8852  0.0008  7.2413
    258       0.9930        0.0167       0.8311        0.8301  0.0008  7.3000
    259       0.9957        0.0111       0.8270        0.8248  0.0008  7.2036
    260       0.9959        0.0136       0.8270        0.8425  0.0008  7.1758
    261       0.9959        0.0127       0.8254        0.8690  0.0008  7.2045
    262       0.9959        0.0148       0.8270        0.8243  0.0008  7.1010
    263       0.9955        0.0110       0.8402        0.7732  0.0008  7.2348
Schirrmeister2017-SharedModels:  50%|█████     | 7/14 [3:49:19<3:48:27, 1958.15s/it]Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5162[0m        [32m0.9187[0m       [35m0.6094[0m        [31m0.6633[0m  0.0010  7.2800
      2       [36m0.6228[0m        [32m0.6618[0m       [35m0.7086[0m        [31m0.5483[0m  0.0010  7.3353
      3       [36m0.7145[0m        [32m0.5339[0m       [35m0.7328[0m        [31m0.5069[0m  0.0010  7.2947
      4       [36m0.7368[0m        [32m0.5050[0m       [35m0.7433[0m        [31m0.4834[0m  0.0010  7.1894
      5       [36m0.7563[0m        [32m0.4742[0m       [35m0.7805[0m        [31m0.4138[0m  0.0010  7.1921
      6       [36m0.7812[0m        [32m0.4373[0m       [35m0.7861[0m        0.4146  0.0010  7.2814
      7       [36m0.7873[0m        [32m0.4287[0m       [35m0.8160[0m        [31m0.3634[0m  0.0010  7.1863
      8       [36m0.7910[0m        [32m0.4241[0m       0.8136        [31m0.3589[0m  0.0010  7.3063
      9       [36m0.8091[0m        [32m0.3944[0m       [35m0.8257[0m        [31m0.3417[0m  0.0010  7.3094
     10       [36m0.8164[0m        [32m0.3720[0m       0.8111        0.3601  0.0010  7.2625
     11       [36m0.8241[0m        [32m0.3558[0m       0.7966        0.3964  0.0010  7.3334
     12       [36m0.8269[0m        [32m0.3504[0m       0.8055        0.3909  0.0010  7.4624
     13       [36m0.8352[0m        [32m0.3413[0m       0.7700        0.4934  0.0010  7.3529
     14       [36m0.8438[0m        [32m0.3298[0m       [35m0.8345[0m        0.3477  0.0010  7.2203
     15       [36m0.8450[0m        [32m0.3261[0m       0.8039        0.3951  0.0010  7.2273
     16       [36m0.8458[0m        [32m0.3177[0m       0.8305        [31m0.3411[0m  0.0010  7.2252
     17       [36m0.8541[0m        [32m0.2997[0m       0.8321        0.3458  0.0010  7.3347
     18       [36m0.8669[0m        [32m0.2874[0m       0.8216        0.3654  0.0010  7.3877
     19       [36m0.8716[0m        [32m0.2856[0m       0.8321        0.3779  0.0010  7.2371
     20       0.8663        [32m0.2813[0m       0.8136        0.3925  0.0010  7.2158
     21       [36m0.8910[0m        [32m0.2518[0m       0.7789        0.5134  0.0010  7.3008
     22       0.8853        0.2595       0.8176        0.3862  0.0010  7.1896
     23       0.8904        [32m0.2447[0m       0.8200        0.3747  0.0010  7.3167
     24       [36m0.8963[0m        [32m0.2261[0m       0.8241        0.3502  0.0010  7.4059
     25       [36m0.9046[0m        [32m0.2186[0m       0.8241        0.3731  0.0010  7.2643
     26       [36m0.9148[0m        [32m0.1998[0m       0.8087        0.4684  0.0010  7.1889
     27       0.9115        [32m0.1983[0m       0.8200        0.3959  0.0010  7.3110
     28       [36m0.9184[0m        0.2036       0.8249        0.4071  0.0010  7.2235
     29       [36m0.9247[0m        [32m0.1764[0m       [35m0.8386[0m        0.4000  0.0010  7.2974
     30       [36m0.9286[0m        [32m0.1677[0m       0.8362        0.3849  0.0010  7.4054
     31       [36m0.9379[0m        [32m0.1534[0m       0.8257        0.3871  0.0010  7.2714
     32       0.9306        0.1633       0.8160        0.4374  0.0010  7.2116
     33       0.9363        [32m0.1521[0m       0.7716        0.5732  0.0010  7.2554
     34       0.9377        [32m0.1511[0m       0.8136        0.4214  0.0010  7.2900
     35       [36m0.9401[0m        [32m0.1428[0m       0.8249        0.4182  0.0010  7.3407
     36       0.9381        [32m0.1423[0m       0.8087        0.4922  0.0010  7.4407
     37       [36m0.9446[0m        0.1432       0.8313        0.4285  0.0010  7.3203
     38       [36m0.9491[0m        [32m0.1240[0m       0.8184        0.4451  0.0010  7.2918
     39       [36m0.9517[0m        [32m0.1122[0m       0.8216        0.5124  0.0010  7.3414
     40       [36m0.9586[0m        [32m0.1095[0m       0.8168        0.4639  0.0010  7.2572
     41       [36m0.9627[0m        [32m0.0967[0m       0.8192        0.4734  0.0010  7.3331
     42       [36m0.9631[0m        0.1028       0.7998        0.5176  0.0010  7.4678
     43       [36m0.9639[0m        [32m0.0950[0m       0.8216        0.4442  0.0010  7.3365
     44       0.9610        0.1024       0.8273        0.5131  0.0010  7.1940
     45       [36m0.9728[0m        [32m0.0749[0m       0.8305        0.4680  0.0010  7.2532
     46       0.9677        0.0888       0.8313        0.4959  0.0010  7.2915
     47       0.9657        0.0936       0.8208        0.4763  0.0010  7.3318
     48       0.9716        0.0756       0.8095        0.5171  0.0010  7.3499
     49       0.9671        0.0814       0.8241        0.5036  0.0010  7.3726
     50       [36m0.9750[0m        [32m0.0693[0m       0.8200        0.5073  0.0010  7.2138
     51       0.9710        0.0814       0.8224        0.5607  0.0010  7.3012
     52       0.9732        0.0723       0.8128        0.5492  0.0010  7.2418
     53       0.9710        0.0722       0.8152        0.5410  0.0010  7.2685
     54       [36m0.9761[0m        [32m0.0667[0m       0.8241        0.5038  0.0010  7.3681
     55       [36m0.9809[0m        [32m0.0545[0m       0.8200        0.5529  0.0010  7.3457
     56       [36m0.9811[0m        0.0555       0.7974        0.6934  0.0010  7.2557
     57       0.9736        0.0637       0.8208        0.5590  0.0010  7.3340
     58       0.9734        0.0752       0.8249        0.5428  0.0010  7.3108
     59       0.9783        0.0631       0.8176        0.5299  0.0010  7.2451
     60       0.9769        0.0606       0.8249        0.5416  0.0010  7.3620
     61       0.9744        0.0690       0.8023        0.6174  0.0010  7.3525
     62       0.9759        0.0652       0.8079        0.5844  0.0010  7.2290
     63       0.9767        0.0631       0.8289        0.5330  0.0010  7.2359
     64       0.9752        0.0619       0.8216        0.5286  0.0010  7.2499
     65       [36m0.9868[0m        [32m0.0432[0m       0.8192        0.5038  0.0010  7.2577
     66       0.9840        0.0435       0.8321        0.5432  0.0010  7.3674
     67       0.9848        0.0445       0.8208        0.5309  0.0010  7.4118
     68       0.9807        0.0555       0.8208        0.6251  0.0010  7.2262
     69       0.9811        0.0522       0.8232        0.5717  0.0010  7.2556
     70       0.9832        0.0447       0.8241        0.5700  0.0010  7.2381
     71       0.9823        0.0465       0.8289        0.5495  0.0010  7.2576
     72       0.9866        [32m0.0385[0m       0.8200        0.5840  0.0010  7.3631
     73       0.9821        0.0459       0.8200        0.5627  0.0010  7.3790
     74       [36m0.9876[0m        [32m0.0324[0m       0.8152        0.6256  0.0010  7.1979
     75       0.9860        0.0334       0.8160        0.5915  0.0010  7.2316
     76       0.9838        0.0434       0.8241        0.6082  0.0010  7.2926
     77       0.9850        0.0376       0.8370        0.5852  0.0010  7.2436
     78       0.9854        0.0401       0.8313        0.6072  0.0010  7.3286
     79       0.9860        0.0387       0.8281        0.6194  0.0010  7.4052
     80       0.9832        0.0440       0.8208        0.6282  0.0010  7.2258
     81       0.9823        0.0497       0.8249        0.6588  0.0010  7.2200
     82       [36m0.9882[0m        0.0341       0.8152        0.6045  0.0010  7.2679
     83       0.9858        0.0411       0.8103        0.6537  0.0010  7.2378
     84       0.9850        0.0393       0.8200        0.5971  0.0010  7.3551
     85       0.9852        0.0413       0.8289        0.6048  0.0010  7.4835
     86       0.9838        0.0407       0.8241        0.5828  0.0010  7.2474
     87       0.9823        0.0445       0.8257        0.5912  0.0010  7.2301
     88       0.9876        0.0412       0.8305        0.6104  0.0010  7.2952
     89       [36m0.9892[0m        [32m0.0307[0m       0.8329        0.5835  0.0010  7.2034
     90       0.9870        0.0361       0.8200        0.6290  0.0010  7.4226
     91       0.9882        0.0354       0.8305        0.6060  0.0010  8.5243
     92       [36m0.9903[0m        [32m0.0305[0m       0.8241        0.6007  0.0010  7.6478
     93       0.9860        0.0340       0.8224        0.6037  0.0010  7.3884
     94       0.9892        [32m0.0288[0m       0.8144        0.6309  0.0010  7.8197
     95       0.9848        0.0422       0.8144        0.6218  0.0010  7.4370
     96       [36m0.9909[0m        [32m0.0271[0m       0.8208        0.6266  0.0010  7.5523
     97       0.9882        0.0321       0.8184        0.6194  0.0010  7.6463
     98       0.9870        0.0369       0.8184        0.6499  0.0010  7.4256
     99       0.9860        0.0340       0.8168        0.6796  0.0010  7.5029
    100       0.9852        0.0437       0.8047        0.7279  0.0010  7.4921
    101       0.9860        0.0393       0.8321        0.6201  0.0010  7.4043
    102       0.9876        0.0321       0.8232        0.7048  0.0010  7.5150
    103       0.9892        0.0306       0.8329        0.6195  0.0010  7.6050
    104       0.9858        0.0361       0.8232        0.6379  0.0010  7.5133
    105       0.9909        0.0304       0.8136        0.6270  0.0010  7.3988
    106       0.9864        0.0400       0.8152        0.6532  0.0010  7.8619
    107       0.9864        0.0352       0.8176        0.6383  0.0010  7.4306
    108       [36m0.9935[0m        [32m0.0233[0m       0.8232        0.6521  0.0010  7.5240
    109       0.9864        0.0336       0.8176        0.7661  0.0010  7.5812
    110       0.9929        [32m0.0223[0m       0.8224        0.6105  0.0010  7.5507
    111       0.9882        0.0350       0.8289        0.6755  0.0010  7.4223
    112       0.9921        [32m0.0219[0m       0.8184        0.6547  0.0010  7.4583
    113       0.9894        0.0283       0.8184        0.6826  0.0010  7.4980
    114       0.9911        0.0262       0.8224        0.6525  0.0010  7.4283
    115       0.9911        0.0244       0.8047        0.8296  0.0010  7.5456
    116       0.9894        0.0277       0.8136        0.6438  0.0010  7.5984
    117       0.9913        0.0227       0.8257        0.6226  0.0010  7.4360
    118       0.9935        [32m0.0195[0m       0.8273        0.6389  0.0010  7.3982
    119       0.9913        0.0247       0.8305        0.6193  0.0010  7.4538
    120       0.9919        0.0244       0.8224        0.6883  0.0010  7.4014
    121       0.9882        0.0309       0.8265        0.6209  0.0010  7.5021
    122       0.9921        0.0214       0.8337        0.6581  0.0010  7.5832
    123       0.9907        0.0269       0.8313        0.6995  0.0010  7.4968
    124       0.9915        0.0257       0.8192        0.6440  0.0010  7.4090
    125       0.9919        0.0219       0.8281        0.6782  0.0010  7.4589
    126       0.9892        0.0291       0.8354        0.7028  0.0010  7.4349
    127       0.9905        0.0243       0.8249        0.7043  0.0010  7.4585
    128       [36m0.9939[0m        [32m0.0179[0m       0.8289        0.6175  0.0010  7.5777
    129       0.9901        0.0332       0.8216        0.6514  0.0010  7.5653
    130       0.9899        0.0292       0.8176        0.7343  0.0010  7.4234
    131       0.9903        0.0255       0.8006        0.7178  0.0010  7.4458
    132       0.9915        0.0273       0.8265        0.7377  0.0010  7.4687
    133       0.9907        0.0215       0.8200        0.7108  0.0010  7.4117
    134       0.9874        0.0296       0.8111        0.7093  0.0010  7.5578
    135       0.9899        0.0279       0.8160        0.7461  0.0010  7.6215
    136       0.9915        0.0243       0.8031        0.8607  0.0010  7.4733
    137       0.9880        0.0359       0.8184        0.6755  0.0010  7.4516
    138       0.9909        0.0285       0.8136        0.6723  0.0010  7.4810
    139       0.9923        0.0207       0.8273        0.6670  0.0010  7.4333
    140       0.9925        0.0195       0.8192        0.7046  0.0010  7.4940
    141       0.9937        0.0183       0.8192        0.7423  0.0010  7.5618
    142       [36m0.9945[0m        0.0198       0.8337        0.6521  0.0010  7.5376
    143       0.9925        0.0231       0.8232        0.7068  0.0010  7.4283
    144       0.9929        0.0183       0.8224        0.6781  0.0010  7.4778
    145       0.9929        0.0225       0.8232        0.7778  0.0009  7.4703
    146       0.9897        0.0319       0.8152        0.7232  0.0009  7.4543
    147       0.9921        0.0223       0.8208        0.7399  0.0009  7.5745
    148       0.9941        0.0182       0.8103        0.7454  0.0009  7.5947
    149       0.9943        [32m0.0170[0m       0.8265        0.7239  0.0009  7.4342
    150       0.9923        0.0206       0.8128        0.7991  0.0009  7.4727
    151       0.9903        0.0300       0.8063        0.7626  0.0009  7.4787
    152       0.9894        0.0276       0.8176        0.7564  0.0009  7.4088
    153       0.9901        0.0240       0.8241        0.7551  0.0009  7.5399
    154       0.9913        0.0256       0.8241        0.7074  0.0009  7.6032
    155       0.9931        0.0192       0.8297        0.7856  0.0009  7.4558
    156       0.9935        0.0194       0.8265        0.7495  0.0009  7.4086
    157       0.9905        0.0250       0.8136        0.7809  0.0009  7.4706
    158       0.9907        0.0260       0.8241        0.7092  0.0009  7.4197
    159       [36m0.9963[0m        [32m0.0138[0m       0.8321        0.6829  0.0009  7.4896
    160       0.9921        0.0268       0.8321        0.6928  0.0009  7.5668
    161       0.9937        0.0166       0.8354        0.7193  0.0009  7.5387
    162       0.9931        0.0157       0.8200        0.7349  0.0009  7.4064
    163       0.9923        0.0231       0.8168        0.7079  0.0009  7.4481
    164       0.9935        0.0205       0.8297        0.7399  0.0009  7.4532
    165       0.9931        0.0186       0.8249        0.7609  0.0009  7.4271
    166       0.9947        0.0154       0.8313        0.8187  0.0009  7.5574
    167       0.9923        0.0196       0.8200        0.8258  0.0009  7.6000
    168       0.9947        [32m0.0131[0m       0.8249        0.7534  0.0009  7.4247
    169       0.9901        0.0316       0.8281        0.7961  0.0009  7.3865
    170       0.9929        0.0205       0.8063        0.8253  0.0009  7.4835
    171       0.9925        0.0225       0.8273        0.7708  0.0009  7.4089
    172       0.9931        0.0227       0.8184        0.7945  0.0009  7.5340
    173       0.9905        0.0263       0.8160        0.7596  0.0009  7.6111
    174       0.9937        0.0175       0.8095        0.7788  0.0009  7.4966
    175       0.9943        0.0194       0.8281        0.7353  0.0009  7.4230
    176       [36m0.9970[0m        [32m0.0106[0m       0.8200        0.7181  0.0009  7.5256
    177       0.9957        0.0116       0.8289        0.7123  0.0009  7.4302
    178       0.9929        0.0191       0.8297        0.7857  0.0009  7.5307
    179       0.9939        0.0186       0.8249        0.8320  0.0009  7.6145
    180       0.9915        0.0215       0.8176        0.7759  0.0009  7.5832
    181       0.9931        0.0236       0.8289        0.7436  0.0009  7.4277
    182       0.9927        0.0199       0.8289        0.7821  0.0009  7.4949
    183       0.9927        0.0194       0.8257        0.7513  0.0009  7.5581
    184       0.9941        0.0153       0.8386        0.7067  0.0009  7.4394
    185       0.9955        0.0125       0.8305        0.7632  0.0009  7.5358
    186       0.9935        0.0162       0.8176        0.7556  0.0009  7.6455
    187       0.9937        0.0182       0.8216        0.7309  0.0009  7.4896
    188       0.9937        0.0180       0.8241        0.7838  0.0009  7.5196
    189       0.9941        0.0194       0.8208        0.7105  0.0009  7.5938
    190       0.9945        0.0137       0.8289        0.7138  0.0009  7.5138
    191       0.9959        0.0144       0.8313        0.7413  0.0009  7.6428
    192       0.9945        0.0132       0.8208        0.7657  0.0009  7.7116
    193       0.9925        0.0175       0.8200        0.7245  0.0009  7.5168
    194       0.9933        0.0180       0.8337        0.7341  0.0009  7.4770
    195       0.9957        0.0142       0.8176        0.7457  0.0009  7.5785
    196       0.9959        0.0123       0.8216        0.7743  0.0009  7.5090
    197       0.9966        [32m0.0103[0m       0.8152        0.7850  0.0009  7.5357
    198       0.9929        0.0205       0.8241        0.7404  0.0009  7.6316
    199       0.9937        0.0127       0.8241        0.7691  0.0009  7.5876
    200       0.9923        0.0225       0.8144        0.8090  0.0009  7.4737
    201       0.9913        0.0246       0.8152        0.7784  0.0009  7.5223
    202       0.9933        0.0158       0.8184        0.8170  0.0009  7.4957
    203       0.9951        0.0144       0.8087        0.7996  0.0009  7.4901
    204       0.9943        0.0160       0.8184        0.8123  0.0009  7.5762
    205       0.9949        0.0155       0.8224        0.8113  0.0009  7.6020
    206       0.9927        0.0206       0.8281        0.8361  0.0009  7.4091
    207       0.9931        0.0165       0.8249        0.8046  0.0009  7.4464
    208       0.9937        0.0189       0.8354        0.7542  0.0009  7.4870
    209       0.9943        0.0149       0.8281        0.8111  0.0009  7.4262
    210       0.9957        0.0122       0.8184        0.8419  0.0009  7.5879
    211       0.9963        0.0123       0.8232        0.7917  0.0009  7.6154
    212       0.9939        0.0164       0.8273        0.7442  0.0009  7.5167
    213       0.9957        0.0123       0.8257        0.7507  0.0009  7.4276
    214       0.9943        0.0155       0.8192        0.7408  0.0009  7.5150
    215       0.9937        0.0179       0.8144        0.7702  0.0009  7.4484
    216       0.9968        [32m0.0092[0m       0.8241        0.7696  0.0009  7.5088
    217       0.9941        0.0187       0.8176        0.7571  0.0009  7.5802
    218       0.9951        0.0132       0.8289        0.7385  0.0009  7.5918
    219       0.9945        0.0133       0.8224        0.7797  0.0009  7.4221
    220       [36m0.9972[0m        0.0096       0.8128        0.7513  0.0009  7.4743
    221       0.9953        0.0108       0.8128        0.7809  0.0009  7.4667
    222       0.9953        0.0137       0.8249        0.7528  0.0009  7.4621
    223       0.9972        0.0096       0.8224        0.8555  0.0009  7.6013
    224       0.9929        0.0188       0.8144        0.7985  0.0009  7.6389
    225       0.9933        0.0184       0.8111        0.8337  0.0009  7.4431
    226       0.9935        0.0135       0.8208        0.8324  0.0009  7.4244
    227       0.9961        0.0104       0.8184        0.7998  0.0009  7.5218
    228       0.9945        0.0159       0.8144        0.8612  0.0009  7.4917
    229       0.9933        0.0192       0.8103        0.7822  0.0009  7.5667
    230       0.9941        0.0155       0.8224        0.8233  0.0009  7.6834
    231       0.9943        0.0136       0.8313        0.7916  0.0009  7.5484
    232       0.9966        0.0127       0.8200        0.8058  0.0009  7.4660
    233       0.9970        0.0103       0.8265        0.7929  0.0009  7.5479
    234       0.9945        0.0156       0.8208        0.8119  0.0009  7.4688
    235       0.9957        0.0136       0.8208        0.7900  0.0009  7.5611
    236       0.9968        0.0121       0.8119        0.8423  0.0009  7.6745
    237       0.9963        0.0113       0.8273        0.8108  0.0009  7.6308
    238       0.9961        0.0121       0.8176        0.8208  0.0009  7.4582
    239       0.9951        0.0159       0.8289        0.7969  0.0009  7.5706
    240       0.9951        0.0128       0.8232        0.7590  0.0009  7.5452
    241       0.9966        0.0096       0.8337        0.7485  0.0009  7.5673
    242       0.9957        0.0103       0.8136        0.8442  0.0009  7.6831
    243       0.9955        0.0116       0.8224        0.7538  0.0009  7.6656
    244       0.9949        0.0142       0.8273        0.7518  0.0009  7.4611
    245       0.9951        0.0142       0.8241        0.7303  0.0009  7.4927
    246       0.9949        0.0122       0.8168        0.7799  0.0009  7.5075
    247       0.9947        0.0167       0.8232        0.7650  0.0009  7.4821
    248       0.9951        0.0151       0.8273        0.8202  0.0009  7.5797
    249       0.9961        0.0094       0.8168        0.8206  0.0009  7.6279
    250       0.9949        0.0129       0.8281        0.7564  0.0009  7.4738
    251       0.9931        0.0175       0.8370        0.8075  0.0009  7.4564
    252       0.9961        0.0109       0.8354        0.7359  0.0009  7.5681
    253       0.9966        0.0100       0.8345        0.7839  0.0009  7.4840
    254       [36m0.9978[0m        [32m0.0078[0m       0.8321        0.7777  0.0008  7.5259
    255       0.9953        0.0158       0.8184        0.8043  0.0008  7.6594
    256       0.9955        0.0132       0.8136        0.7876  0.0008  7.5316
    257       0.9947        0.0128       0.8241        0.8212  0.0008  7.4356
    258       0.9959        0.0111       0.8313        0.7828  0.0008  7.5134
    259       0.9970        [32m0.0077[0m       0.8305        0.7734  0.0008  7.5162
    260       0.9953        0.0136       0.8136        0.9046  0.0008  7.5895
    261       0.9957        0.0113       0.8289        0.7850  0.0008  7.6658
    262       0.9974        0.0094       0.8241        0.8390  0.0008  7.6246
    263       0.9959        0.0103       0.8249        0.7965  0.0008  7.4703
    264       0.9974        0.0097       0.8265        0.8375  0.0008  7.5358
    265       0.9957        0.0139       0.8273        0.8034  0.0008  7.5715
Schirrmeister2017-SharedModels:  57%|█████▋    | 8/14 [4:22:55<3:17:39, 1976.58s/it]Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5290[0m        [32m0.9077[0m       [35m0.5795[0m        [31m0.6809[0m  0.0010  7.4279
      2       [36m0.6377[0m        [32m0.6556[0m       [35m0.7205[0m        [31m0.5301[0m  0.0010  7.4930
      3       [36m0.7284[0m        [32m0.5243[0m       [35m0.7434[0m        [31m0.5059[0m  0.0010  7.4506
      4       [36m0.7593[0m        [32m0.4611[0m       [35m0.7828[0m        [31m0.4267[0m  0.0010  7.4097
      5       [36m0.7866[0m        [32m0.4259[0m       0.7754        0.4363  0.0010  7.5171
      6       [36m0.8047[0m        [32m0.4001[0m       [35m0.7852[0m        [31m0.4127[0m  0.0010  7.6226
      7       0.8018        0.4037       [35m0.8098[0m        [31m0.3784[0m  0.0010  7.5082
      8       [36m0.8211[0m        [32m0.3760[0m       0.7943        0.3874  0.0010  7.4257
      9       0.8047        0.3915       0.7984        0.3971  0.0010  7.4728
     10       [36m0.8310[0m        [32m0.3531[0m       0.8016        0.3981  0.0010  7.3856
     11       [36m0.8359[0m        [32m0.3453[0m       0.8090        0.3977  0.0010  7.4648
     12       [36m0.8448[0m        [32m0.3362[0m       [35m0.8221[0m        [31m0.3775[0m  0.0010  7.5815
     13       [36m0.8470[0m        [32m0.3190[0m       0.7852        0.4395  0.0010  7.6175
     14       [36m0.8524[0m        [32m0.3124[0m       0.8156        [31m0.3619[0m  0.0010  7.4552
     15       [36m0.8641[0m        [32m0.2869[0m       [35m0.8270[0m        [31m0.3433[0m  0.0010  7.3140
     16       [36m0.8734[0m        [32m0.2725[0m       0.8148        0.3965  0.0010  7.4240
     17       0.8703        0.2824       0.8213        0.3750  0.0010  7.3987
     18       [36m0.8871[0m        [32m0.2505[0m       [35m0.8352[0m        0.3474  0.0010  7.4982
     19       0.8808        0.2631       0.8180        0.3962  0.0010  7.5325
     20       [36m0.8982[0m        [32m0.2297[0m       0.8336        0.3736  0.0010  7.4764
     21       0.8912        0.2408       0.8221        0.3866  0.0010  7.3722
     22       [36m0.8991[0m        0.2325       0.8016        0.4405  0.0010  7.4409
     23       [36m0.9085[0m        [32m0.2088[0m       0.8041        0.4866  0.0010  7.4014
     24       0.8917        0.2398       0.8320        0.3719  0.0010  7.4316
     25       [36m0.9134[0m        [32m0.2000[0m       0.8230        0.4006  0.0010  7.6025
     26       [36m0.9194[0m        [32m0.1859[0m       0.8279        0.3948  0.0010  7.6493
     27       [36m0.9270[0m        [32m0.1666[0m       0.8156        0.4425  0.0010  7.4786
     28       [36m0.9301[0m        0.1703       0.8172        0.4344  0.0010  7.5321
     29       0.9262        0.1723       [35m0.8369[0m        0.4064  0.0010  7.4848
     30       0.9293        [32m0.1632[0m       [35m0.8385[0m        0.4218  0.0010  7.4924
     31       [36m0.9404[0m        [32m0.1501[0m       0.8320        0.4850  0.0010  7.4664
